PCL 11.9 Set 40 Sun Sep 18 17:41:23 2005

PATH='C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINNT\system32;C:\WINNT;C:\WINNT\System32\Wbem;;C:\tempo;C:\PROGRA~1\Starbase\CODEWR~1'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL Processing command line arguments..
 33E1:40B2 37E2:00A2   160: #L0 = CALL2 printf(#S200:370,ssdMS@34:1658)
 33E1:40BC 37E2:00AC   170: #L0:123 = trialType:1853 == ignoreTrial:1237
 33E1:40CA 37E2:00BA   184: IFnot (#L0:123) GOTO .+26 (goto 210)
 33E1:40D2 37E2:00C2   192: #L1 = CALL1 printf(#S201:371)
 33E1:40DA 37E2:00CA   200: #L0 = CALL2 printf(#S202:372,ssdMS@34:1658)
 33E1:40E4 37E2:00D4   210: #L0 = CALL2 printf(#S203:373,preTargHoldtime:1543)
 33E1:40EE 37E2:00DE   220: #L0 = CALL2 printf(#S204:374,postTargHoldtime:1539)
 33E1:40F8 37E2:00E8   230: #F0:1 = targ1CheckerProp:1718 F* #I100:19
 33E1:4106 37E2:00F6   244: #L0 = CALL2 printf(#S205:375,#F0:1)
 33E1:4110 37E2:0100   254: #L0 = CALL2 printf(#S206:376,soa:1640)
 33E1:411A 37E2:010A   264: Event_fifo:1043[Set_event:1613] = TrialStart_:1851
 33E1:4122 37E2:0112   272: #L0:123 = Set_event:1613 + #I1:17
 33E1:4130 37E2:0120   286: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:413E 37E2:012E   300: #Q1:251 = F= #Q1:251
 33E1:4148 37E2:0138   310: #Q2:252 = F= #Q2:252
 33E1:4152 37E2:0142   320: #Q3:253 = F= #Q3:253
 33E1:415C 37E2:014C   330: #P4:249 = fixColor:1146
 33E1:4166 37E2:0156   340: #P5:250 = fill:1067
 33E1:4170 37E2:0160   350: #Q6:254 = F= #Q6:254
 33E1:417A 37E2:016A   360: #Q7:255 = F= #Q7:255
 33E1:4184 37E2:0174   370: SPAWN DRW_SQR:1031(with 7 args)
 33E1:418A 37E2:017A   376: #Q1:251 = F= #Q1:251
 33E1:4194 37E2:0184   386: #Q2:252 = F= #Q2:252
 33E1:419E 37E2:018E   396: #Q3:253 = F= #Q3:253
 33E1:41A8 37E2:0198   406: #P4:249 = #I15:40
 33E1:41B2 37E2:01A2   416: #P5:250 = fill:1067
 33E1:41BC 37E2:01AC   426: #Q6:254 = F= #Q6:254
 33E1:41C6 37E2:01B6   436: #Q7:255 = F= #Q7:255
 33E1:41D0 37E2:01C0   446: SPAWN DRW_SQR:1031(with 7 args)
 33E1:41D6 37E2:01C6   452: WAITFORPROCESS DRW_SQR:1031
 33E1:41DC 37E2:01CC   458: #L0 = CALL1 dSendf(#S207:377)
 33E1:41E4 37E2:01D4   466: #Q1:251 = F= #Q1:251
 33E1:41EE 37E2:01DE   476: #Q2:252 = F= #Q2:252
 33E1:41F8 37E2:01E8   486: #Q3:253 = F= #Q3:253
 33E1:4202 37E2:01F2   496: #P4:249 = #I0:16
 33E1:420C 37E2:01FC   506: #P5:250 = fill:1067
 33E1:4216 37E2:0206   516: #Q6:254 = F= #Q6:254
 33E1:4220 37E2:0210   526: #Q7:255 = F= #Q7:255
 33E1:422A 37E2:021A   536: SPAWN DRW_SQR:1031(with 7 args)
 33E1:4230 37E2:0220   542: WAITFORPROCESS DRW_SQR:1031
 33E1:4236 37E2:0226   548: #L0 = CALL0 time()
 33E1:423C 37E2:022C   554: fix_spot_time@34:1086 = F= fix_spot_time@34:1086
 33E1:4246 37E2:0236   564: Event_fifo:1043[Set_event:1613] = FixSpotOn_:1156
 33E1:424E 37E2:023E   572: #L0:123 = Set_event:1613 + #I1:17
 33E1:425C 37E2:024C   586: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:426A 37E2:025A   600: #L0 = CALL2 oSetAttribute(object_fix:1457,aVISIBLE:837)
 33E1:4274 37E2:0264   610: IFnot (trl_running:1855) GOTO .+5052 (goto 5662)
 33E1:427C 37E2:026C   618: #L0:123 = stage@34:1661 == need_fix@34:1387
 33E1:428A 37E2:027A   632: IFnot (#L0:123) GOTO .+272 (goto 904)
 33E1:4292 37E2:0282   640: IFnot (In_FixWin:1244) GOTO .+84 (goto 724)
 33E1:429A 37E2:028A   648: #L1 = CALL0 time()
 33E1:42A0 37E2:0290   654: aquire_fix_time@34:815 = F= aquire_fix_time@34:815
 33E1:42AA 37E2:029A   664: trialStartTime:1852 = F= trialStartTime:1852
 33E1:42B4 37E2:02A4   674: Event_fifo:1043[Set_event:1613] = Fixate_:1096
 33E1:42BC 37E2:02AC   682: #L0:123 = Set_event:1613 + #I1:17
 33E1:42CA 37E2:02BA   696: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:42D8 37E2:02C8   710: stage@34:1661 = fixating@34:1098
 33E1:42E2 37E2:02D2   720: GOTO .+180 (goto 900)
 33E1:42E6 37E2:02D6   724: #L0 = CALL0 time()
 33E1:42EC 37E2:02DC   730: #F0:1 = fix_spot_time@34:1086 F+ allowFixTime:801
 33E1:42FA 37E2:02EA   744: #L1:124 = #L0:123 F> #F0:1
 33E1:4308 37E2:02F8   758: IFnot (#L1:124) GOTO .+142 (goto 900)
 33E1:4310 37E2:0300   766: trialOutcome:1847 = noFix:1407
 33E1:431A 37E2:030A   776: lastOutcome:1312 = noChange:1406
 33E1:4324 37E2:0314   786: #Q1:251 = F= #Q1:251
 33E1:432E 37E2:031E   796: #Q2:252 = F= #Q2:252
 33E1:4338 37E2:0328   806: #Q3:253 = F= #Q3:253
 33E1:4342 37E2:0332   816: #P4:249 = #I0:16
 33E1:434C 37E2:033C   826: #P5:250 = fill:1067
 33E1:4356 37E2:0346   836: #Q6:254 = F= #Q6:254
 33E1:4360 37E2:0350   846: #Q7:255 = F= #Q7:255
 33E1:436A 37E2:035A   856: SPAWN DRW_SQR:1031(with 7 args)
 33E1:4370 37E2:0360   862: #L0 = CALL2 oSetAttribute(object_targ:1485,aINVISIBLE:800)
 33E1:437A 37E2:036A   872: #L0 = CALL2 oSetAttribute(object_fix:1457,aINVISIBLE:800)
 33E1:4384 37E2:0374   882: #L0 = CALL1 printf(#S208:378)
 33E1:438C 37E2:037C   890: trl_running:1855 = #I0:16
 33E1:4396 37E2:0386   900: GOTO .+4666 (goto 5566)
 33E1:439A 37E2:038A   904: #L0:123 = stage@34:1661 == fixating@34:1098
 33E1:43A8 37E2:0398   918: IFnot (#L0:123) GOTO .+396 (goto 1314)
 33E1:43B0 37E2:03A0   926: #L1:124 = ! In_FixWin:1244
 33E1:43BE 37E2:03AE   940: #L2 = CALL0 time()
 33E1:43C4 37E2:03B4   946: #F0:1 = aquire_fix_time@34:815 F+ #I200:52
 33E1:43D2 37E2:03C2   960: #L3:140 = #L2:135 F> #F0:1
 33E1:43E0 37E2:03D0   974: #L4:141 = #L1:124 && #L3:140
 33E1:43EE 37E2:03DE   988: IFnot (#L4:141) GOTO .+146 (goto 1134)
 33E1:43F6 37E2:03E6   996: trialOutcome:1847 = brokeFix:889
 33E1:4400 37E2:03F0  1006: lastOutcome:1312 = noChange:1406
 33E1:440A 37E2:03FA  1016: #Q1:251 = F= #Q1:251
 33E1:4414 37E2:0404  1026: #Q2:252 = F= #Q2:252
 33E1:441E 37E2:040E  1036: #Q3:253 = F= #Q3:253
 33E1:4428 37E2:0418  1046: #P4:249 = #I0:16
 33E1:4432 37E2:0422  1056: #P5:250 = fill:1067
 33E1:443C 37E2:042C  1066: #Q6:254 = F= #Q6:254
 33E1:4446 37E2:0436  1076: #Q7:255 = F= #Q7:255
 33E1:4450 37E2:0440  1086: SPAWN DRW_SQR:1031(with 7 args)
 33E1:4456 37E2:0446  1092: #L0 = CALL2 oSetAttribute(object_targ:1485,aINVISIBLE:800)
 33E1:4460 37E2:0450  1102: #L0 = CALL2 oSetAttribute(object_fix:1457,aINVISIBLE:800)
 33E1:446A 37E2:045A  1112: #L0 = CALL1 printf(#S209:379)
 33E1:4472 37E2:0462  1120: trl_running:1855 = #I0:16
 33E1:447C 37E2:046C  1130: GOTO .+180 (goto 1310)
 33E1:4480 37E2:0470  1134: #L0 = CALL0 time()
 33E1:4486 37E2:0476  1140: #F0:1 = aquire_fix_time@34:815 F+ preTargHoldtime:1543
 33E1:4494 37E2:0484  1154: #L1:124 = #L0:123 F> #F0:1
 33E1:44A2 37E2:0492  1168: #L2:135 = In_FixWin:1244 && #L1:124
 33E1:44B0 37E2:04A0  1182: IFnot (#L2:135) GOTO .+128 (goto 1310)
 33E1:44B8 37E2:04A8  1190: #L3 = CALL2 dSendf(#S210:381,target_pd@34:1778)
 33E1:44C2 37E2:04B2  1200: #L0 = CALL0 time()
 33E1:44C8 37E2:04B8  1206: targ_time@34:1736 = F= targ_time@34:1736
 33E1:44D2 37E2:04C2  1216: #L0 = CALL1 dSendf(#S211:382)
 33E1:44DA 37E2:04CA  1224: #L0 = CALL2 dSendf(#S212:383,target@34:1763)
 33E1:44E4 37E2:04D4  1234: #L0 = CALL3 dSendf(#S213:384,blank@34:871,blank@34:871)
 33E1:44F0 37E2:04E0  1246: #L0 = CALL1 dSendf(#S214:385)
 33E1:44F8 37E2:04E8  1254: Event_fifo:1043[Set_event:1613] = Target_:1770
 33E1:4500 37E2:04F0  1262: #L0:123 = Set_event:1613 + #I1:17
 33E1:450E 37E2:04FE  1276: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:451C 37E2:050C  1290: #L0 = CALL2 oSetAttribute(object_targ:1485,aVISIBLE:837)
 33E1:4526 37E2:0516  1300: stage@34:1661 = targ_on@34:1730
 33E1:4530 37E2:0520  1310: GOTO .+4256 (goto 5566)
 33E1:4534 37E2:0524  1314: #L0:123 = stage@34:1661 == targ_on@34:1730
 33E1:4542 37E2:0532  1328: IFnot (#L0:123) GOTO .+1326 (goto 2654)
 33E1:454A 37E2:053A  1336: #L1:124 = ! In_FixWin:1244
 33E1:4558 37E2:0548  1350: IFnot (#L1:124) GOTO .+86 (goto 1436)
 33E1:4560 37E2:0550  1358: trialOutcome:1847 = brokeFix:889
 33E1:456A 37E2:055A  1368: lastOutcome:1312 = noChange:1406
 33E1:4574 37E2:0564  1378: #L0 = CALL2 dSendf(#S215:386,blank@34:871)
 33E1:457E 37E2:056E  1388: #L0 = CALL2 oSetAttribute(object_targ:1485,aINVISIBLE:800)
 33E1:4588 37E2:0578  1398: #L0 = CALL2 oSetAttribute(object_fix:1457,aINVISIBLE:800)
 33E1:4592 37E2:0582  1408: SPAWN SVR_BELL:1713(with 0 args)
 33E1:4598 37E2:0588  1414: #L0 = CALL1 printf(#S216:387)
 33E1:45A0 37E2:0590  1422: trl_running:1855 = #I0:16
 33E1:45AA 37E2:059A  1432: GOTO .+1218 (goto 2650)
 33E1:45AE 37E2:059E  1436: #L0 = CALL0 time()
 33E1:45B4 37E2:05A4  1442: #F0:1 = targ_time@34:1736 F+ postTargHoldtime:1539
 33E1:45C2 37E2:05B2  1456: #L1:124 = #L0:123 F> #F0:1
 33E1:45D0 37E2:05C0  1470: #L2:135 = In_FixWin:1244 && #L1:124
 33E1:45DE 37E2:05CE  1484: IFnot (#L2:135) GOTO .+1166 (goto 2650)
 33E1:45E6 37E2:05D6  1492: #L3 = CALL2 dSendf(#S217:388,choice_pd@34:945)
 33E1:45F0 37E2:05E0  1502: #L0 = CALL0 time()
 33E1:45F6 37E2:05E6  1508: cue_time@34:973 = F= cue_time@34:973
 33E1:4600 37E2:05F0  1518: #L0 = CALL1 dSendf(#S218:389)
 33E1:4608 37E2:05F8  1526: #L0 = CALL2 dSendf(#S219:390,choice@34:940)
 33E1:4612 37E2:0602  1536: Event_fifo:1043[Set_event:1613] = Choice_:941
 33E1:461A 37E2:060A  1544: #L0:123 = Set_event:1613 + #I1:17
 33E1:4628 37E2:0618  1558: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4636 37E2:0626  1572: IFnot (ccmDelayFlag:895) GOTO .+648 (goto 2220)
 33E1:463E 37E2:062E  1580: #L0 = CALL3 dSendf(#S220:392,target_pd@34:1778,target_pd@34:1778)
 33E1:464A 37E2:063A  1592: #L0 = CALL1 dSendf(#S221:393)
 33E1:4652 37E2:0642  1600: #Q1:251 = F= #Q1:251
 33E1:465C 37E2:064C  1610: #Q2:252 = F= #Q2:252
 33E1:4666 37E2:0656  1620: #Q3:253 = F= #Q3:253
 33E1:4670 37E2:0660  1630: #P4:249 = targColor:1750
 33E1:467A 37E2:066A  1640: #P5:250 = fill:1067
 33E1:4684 37E2:0674  1650: #Q6:254 = F= #Q6:254
 33E1:468E 37E2:067E  1660: #Q7:255 = F= #Q7:255
 33E1:4698 37E2:0688  1670: SPAWN DRW_SQR:1031(with 7 args)
 33E1:469E 37E2:068E  1676: #Q1:251 = F= #Q1:251
 33E1:46A8 37E2:0698  1686: #Q2:252 = F= #Q2:252
 33E1:46B2 37E2:06A2  1696: #Q3:253 = F= #Q3:253
 33E1:46BC 37E2:06AC  1706: #P4:249 = targColor:1750
 33E1:46C6 37E2:06B6  1716: #P5:250 = fill:1067
 33E1:46D0 37E2:06C0  1726: #Q6:254 = F= #Q6:254
 33E1:46DA 37E2:06CA  1736: #Q7:255 = F= #Q7:255
 33E1:46E4 37E2:06D4  1746: SPAWN DRW_SQR:1031(with 7 args)
 33E1:46EA 37E2:06DA  1752: #L0:123 = ! Classic:946
 33E1:46F8 37E2:06E8  1766: IFnot (#L0:123) GOTO .+84 (goto 1850)
 33E1:4700 37E2:06F0  1774: #Q1:251 = F= #Q1:251
 33E1:470A 37E2:06FA  1784: #Q2:252 = F= #Q2:252
 33E1:4714 37E2:0704  1794: #Q3:253 = F= #Q3:253
 33E1:471E 37E2:070E  1804: #P4:249 = fixColor:1146
 33E1:4728 37E2:0718  1814: #P5:250 = open:1504
 33E1:4732 37E2:0722  1824: #Q6:254 = F= #Q6:254
 33E1:473C 37E2:072C  1834: #Q7:255 = F= #Q7:255
 33E1:4746 37E2:0736  1844: SPAWN DRW_SQR:1031(with 7 args)
 33E1:474C 37E2:073C  1850: #Q1:251 = F= #Q1:251
 33E1:4756 37E2:0746  1860: #Q2:252 = F= #Q2:252
 33E1:4760 37E2:0750  1870: #Q3:253 = F= #Q3:253
 33E1:476A 37E2:075A  1880: #P4:249 = #I15:40
 33E1:4774 37E2:0764  1890: #P5:250 = fill:1067
 33E1:477E 37E2:076E  1900: #Q6:254 = F= #Q6:254
 33E1:4788 37E2:0778  1910: #Q7:255 = F= #Q7:255
 33E1:4792 37E2:0782  1920: SPAWN DRW_SQR:1031(with 7 args)
 33E1:4798 37E2:0788  1926: NEXTTICK1
 33E1:479A 37E2:078A  1928: #L0 = CALL3 dSendf(#S222:394,target@34:1763,target@34:1763)
 33E1:47A6 37E2:0796  1940: #L0 = CALL1 dSendf(#S223:395)
 33E1:47AE 37E2:079E  1948: #Q1:251 = F= #Q1:251
 33E1:47B8 37E2:07A8  1958: #Q2:252 = F= #Q2:252
 33E1:47C2 37E2:07B2  1968: #Q3:253 = F= #Q3:253
 33E1:47CC 37E2:07BC  1978: #P4:249 = targColor:1750
 33E1:47D6 37E2:07C6  1988: #P5:250 = fill:1067
 33E1:47E0 37E2:07D0  1998: #Q6:254 = F= #Q6:254
 33E1:47EA 37E2:07DA  2008: #Q7:255 = F= #Q7:255
 33E1:47F4 37E2:07E4  2018: SPAWN DRW_SQR:1031(with 7 args)
 33E1:47FA 37E2:07EA  2024: WAITFORPROCESS DRW_SQR:1031
 33E1:4800 37E2:07F0  2030: #Q1:251 = F= #Q1:251
 33E1:480A 37E2:07FA  2040: #Q2:252 = F= #Q2:252
 33E1:4814 37E2:0804  2050: #Q3:253 = F= #Q3:253
 33E1:481E 37E2:080E  2060: #P4:249 = targColor:1750
 33E1:4828 37E2:0818  2070: #P5:250 = fill:1067
 33E1:4832 37E2:0822  2080: #Q6:254 = F= #Q6:254
 33E1:483C 37E2:082C  2090: #Q7:255 = F= #Q7:255
 33E1:4846 37E2:0836  2100: SPAWN DRW_SQR:1031(with 7 args)
 33E1:484C 37E2:083C  2106: #L0:123 = ! Classic:946
 33E1:485A 37E2:084A  2120: IFnot (#L0:123) GOTO .+84 (goto 2204)
 33E1:4862 37E2:0852  2128: #Q1:251 = F= #Q1:251
 33E1:486C 37E2:085C  2138: #Q2:252 = F= #Q2:252
 33E1:4876 37E2:0866  2148: #Q3:253 = F= #Q3:253
 33E1:4880 37E2:0870  2158: #P4:249 = fixColor:1146
 33E1:488A 37E2:087A  2168: #P5:250 = open:1504
 33E1:4894 37E2:0884  2178: #Q6:254 = F= #Q6:254
 33E1:489E 37E2:088E  2188: #Q7:255 = F= #Q7:255
 33E1:48A8 37E2:0898  2198: SPAWN DRW_SQR:1031(with 7 args)
 33E1:48AE 37E2:089E  2204: NEXTTICK1
 33E1:48B0 37E2:08A0  2206: stage@34:1661 = choice_delay@34:942
 33E1:48BA 37E2:08AA  2216: GOTO .+434 (goto 2650)
 33E1:48BE 37E2:08AE  2220: #L0:123 = trialType:1853 == stopTrial:1705
 33E1:48CC 37E2:08BC  2234: #L1:124 = trialType:1853 == ignoreTrial:1237
 33E1:48DA 37E2:08CA  2248: #L2:135 = #L0:123 || #L1:124
 33E1:48E8 37E2:08D8  2262: IFnot (#L2:135) GOTO .+278 (goto 2540)
 33E1:48F0 37E2:08E0  2270: #L3 = CALL0 time()
 33E1:48F6 37E2:08E6  2276: #F0:1 = cue_time@34:973 F+ ssdMS@34:1658
 33E1:4904 37E2:08F4  2290: #F1:2 = #F0:1 F- #M4167E252:194
 33E1:4912 37E2:0902  2304: #L4:141 = #L3:140 F<= #F1:2
 33E1:4920 37E2:0910  2318: IFnot (#L4:141) GOTO .+144 (goto 2462)
 33E1:4928 37E2:0918  2326: #L5:142 = ! In_FixWin:1244
 33E1:4936 37E2:0926  2340: IFnot (#L5:142) GOTO .+116 (goto 2456)
 33E1:493E 37E2:092E  2348: #L6:143 = preSSDResponse@34:1542 == #I0:16
 33E1:494C 37E2:093C  2362: IFnot (#L6:143) GOTO .+84 (goto 2446)
 33E1:4954 37E2:0944  2370: #L7 = CALL0 time()
 33E1:495A 37E2:094A  2376: saccade_time@34:1584 = F= saccade_time@34:1584
 33E1:4964 37E2:0954  2386: Event_fifo:1043[Set_event:1613] = Saccade_:1583
 33E1:496C 37E2:095C  2394: #L0:123 = Set_event:1613 + #I1:17
 33E1:497A 37E2:096A  2408: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4988 37E2:0978  2422: #F0:1 = saccade_time@34:1584 F- cue_time@34:973
 33E1:4996 37E2:0986  2436: #L0 = CALL2 printf(#S224:396,#F0:1)
 33E1:49A0 37E2:0990  2446: preSSDResponse@34:1542 = #I1:17
 33E1:49AA 37E2:099A  2456: NEXTTICK1
 33E1:49AC 37E2:099C  2458: GOTO .-188 (goto 2270)
 33E1:49B0 37E2:09A0  2462: #L0 = CALL2 dSendf(#S225:397,signal_pd@34:1628)
 33E1:49BA 37E2:09AA  2472: stop_sig_time@34:1695 = cue_time@34:973 F+ ssdMS@34:1658
 33E1:49C8 37E2:09B8  2486: #L0 = CALL1 dSendf(#S226:398)
 33E1:49D0 37E2:09C0  2494: #L0 = CALL2 dSendf(#S227:399,signal@34:1624)
 33E1:49DA 37E2:09CA  2504: Event_fifo:1043[Set_event:1613] = StopSignal_:1704
 33E1:49E2 37E2:09D2  2512: #L0:123 = Set_event:1613 + #I1:17
 33E1:49F0 37E2:09E0  2526: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:49FE 37E2:09EE  2540: #L0 = CALL2 oSetAttribute(object_checker:1450,aVISIBLE:837)
 33E1:4A08 37E2:09F8  2550: #L0:123 = trialType:1853 == goTrial:1187
 33E1:4A16 37E2:0A06  2564: IFnot (#L0:123) GOTO .+18 (goto 2582)
 33E1:4A1E 37E2:0A0E  2572: #L1 = CALL2 oSetAttribute(object_fix:1457,aINVISIBLE:800)
 33E1:4A28 37E2:0A18  2582: #L0:123 = preSSDResponse@34:1542 == #I0:16
 33E1:4A36 37E2:0A26  2596: IFnot (#L0:123) GOTO .+22 (goto 2618)
 33E1:4A3E 37E2:0A2E  2604: stage@34:1661 = choice_on@34:943
 33E1:4A48 37E2:0A38  2614: GOTO .+36 (goto 2650)
 33E1:4A4C 37E2:0A3C  2618: #L0:123 = preSSDResponse@34:1542 == #I1:17
 33E1:4A5A 37E2:0A4A  2632: IFnot (#L0:123) GOTO .+18 (goto 2650)
 33E1:4A62 37E2:0A52  2640: stage@34:1661 = in_flight@34:1245
 33E1:4A6C 37E2:0A5C  2650: GOTO .+2916 (goto 5566)
 33E1:4A70 37E2:0A60  2654: #L0:123 = stage@34:1661 == choice_delay@34:942
 33E1:4A7E 37E2:0A6E  2668: IFnot (#L0:123) GOTO .+678 (goto 3346)
 33E1:4A86 37E2:0A76  2676: #L1:124 = ! In_FixWin:1244
 33E1:4A94 37E2:0A84  2690: IFnot (#L1:124) GOTO .+86 (goto 2776)
 33E1:4A9C 37E2:0A8C  2698: trialOutcome:1847 = brokeFix:889
 33E1:4AA6 37E2:0A96  2708: lastOutcome:1312 = noChange:1406
 33E1:4AB0 37E2:0AA0  2718: #L0 = CALL2 dSendf(#S228:400,blank@34:871)
 33E1:4ABA 37E2:0AAA  2728: #L0 = CALL2 oSetAttribute(object_targ:1485,aINVISIBLE:800)
 33E1:4AC4 37E2:0AB4  2738: #L0 = CALL2 oSetAttribute(object_fix:1457,aINVISIBLE:800)
 33E1:4ACE 37E2:0ABE  2748: SPAWN SVR_BELL:1713(with 0 args)
 33E1:4AD4 37E2:0AC4  2754: #L0 = CALL1 printf(#S229:401)
 33E1:4ADC 37E2:0ACC  2762: trl_running:1855 = #I0:16
 33E1:4AE6 37E2:0AD6  2772: GOTO .+570 (goto 3342)
 33E1:4AEA 37E2:0ADA  2776: #L0 = CALL0 time()
 33E1:4AF0 37E2:0AE0  2782: #F0:1 = cue_time@34:973 F+ soa:1640
 33E1:4AFE 37E2:0AEE  2796: #L1:124 = #L0:123 F> #F0:1
 33E1:4B0C 37E2:0AFC  2810: #L2:135 = In_FixWin:1244 && #L1:124
 33E1:4B1A 37E2:0B0A  2824: IFnot (#L2:135) GOTO .+518 (goto 3342)
 33E1:4B22 37E2:0B12  2832: #L3 = CALL2 dSendf(#S230:403,target_pd@34:1778)
 33E1:4B2C 37E2:0B1C  2842: #L0 = CALL0 time()
 33E1:4B32 37E2:0B22  2848: cue_time@34:973 = F= cue_time@34:973
 33E1:4B3C 37E2:0B2C  2858: #L0 = CALL1 dSendf(#S231:404)
 33E1:4B44 37E2:0B34  2866: #L0 = CALL2 dSendf(#S232:405,target@34:1763)
 33E1:4B4E 37E2:0B3E  2876: Event_fifo:1043[Set_event:1613] = Cue_:969
 33E1:4B56 37E2:0B46  2884: #L0:123 = Set_event:1613 + #I1:17
 33E1:4B64 37E2:0B54  2898: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4B72 37E2:0B62  2912: #L0:123 = trialType:1853 == stopTrial:1705
 33E1:4B80 37E2:0B70  2926: #L1:124 = trialType:1853 == ignoreTrial:1237
 33E1:4B8E 37E2:0B7E  2940: #L2:135 = #L0:123 || #L1:124
 33E1:4B9C 37E2:0B8C  2954: IFnot (#L2:135) GOTO .+278 (goto 3232)
 33E1:4BA4 37E2:0B94  2962: #L3 = CALL0 time()
 33E1:4BAA 37E2:0B9A  2968: #F0:1 = cue_time@34:973 F+ ssdMS@34:1658
 33E1:4BB8 37E2:0BA8  2982: #F1:2 = #F0:1 F- #M4167E252:194
 33E1:4BC6 37E2:0BB6  2996: #L4:141 = #L3:140 F<= #F1:2
 33E1:4BD4 37E2:0BC4  3010: IFnot (#L4:141) GOTO .+144 (goto 3154)
 33E1:4BDC 37E2:0BCC  3018: #L5:142 = ! In_FixWin:1244
 33E1:4BEA 37E2:0BDA  3032: IFnot (#L5:142) GOTO .+116 (goto 3148)
 33E1:4BF2 37E2:0BE2  3040: #L6:143 = preSSDResponse@34:1542 == #I0:16
 33E1:4C00 37E2:0BF0  3054: IFnot (#L6:143) GOTO .+84 (goto 3138)
 33E1:4C08 37E2:0BF8  3062: #L7 = CALL0 time()
 33E1:4C0E 37E2:0BFE  3068: saccade_time@34:1584 = F= saccade_time@34:1584
 33E1:4C18 37E2:0C08  3078: Event_fifo:1043[Set_event:1613] = Saccade_:1583
 33E1:4C20 37E2:0C10  3086: #L0:123 = Set_event:1613 + #I1:17
 33E1:4C2E 37E2:0C1E  3100: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4C3C 37E2:0C2C  3114: #F0:1 = saccade_time@34:1584 F- cue_time@34:973
 33E1:4C4A 37E2:0C3A  3128: #L0 = CALL2 printf(#S233:406,#F0:1)
 33E1:4C54 37E2:0C44  3138: preSSDResponse@34:1542 = #I1:17
 33E1:4C5E 37E2:0C4E  3148: NEXTTICK1
 33E1:4C60 37E2:0C50  3150: GOTO .-188 (goto 2962)
 33E1:4C64 37E2:0C54  3154: #L0 = CALL2 dSendf(#S234:407,signal_pd@34:1628)
 33E1:4C6E 37E2:0C5E  3164: stop_sig_time@34:1695 = cue_time@34:973 F+ ssdMS@34:1658
 33E1:4C7C 37E2:0C6C  3178: #L0 = CALL1 dSendf(#S235:408)
 33E1:4C84 37E2:0C74  3186: #L0 = CALL2 dSendf(#S236:409,signal@34:1624)
 33E1:4C8E 37E2:0C7E  3196: Event_fifo:1043[Set_event:1613] = StopSignal_:1704
 33E1:4C96 37E2:0C86  3204: #L0:123 = Set_event:1613 + #I1:17
 33E1:4CA4 37E2:0C94  3218: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4CB2 37E2:0CA2  3232: #L0 = CALL2 oSetAttribute(object_checker:1450,aVISIBLE:837)
 33E1:4CBC 37E2:0CAC  3242: #L0:123 = trialType:1853 == goTrial:1187
 33E1:4CCA 37E2:0CBA  3256: IFnot (#L0:123) GOTO .+18 (goto 3274)
 33E1:4CD2 37E2:0CC2  3264: #L1 = CALL2 oSetAttribute(object_fix:1457,aINVISIBLE:800)
 33E1:4CDC 37E2:0CCC  3274: #L0:123 = preSSDResponse@34:1542 == #I0:16
 33E1:4CEA 37E2:0CDA  3288: IFnot (#L0:123) GOTO .+22 (goto 3310)
 33E1:4CF2 37E2:0CE2  3296: stage@34:1661 = choice_on@34:943
 33E1:4CFC 37E2:0CEC  3306: GOTO .+36 (goto 3342)
 33E1:4D00 37E2:0CF0  3310: #L0:123 = preSSDResponse@34:1542 == #I1:17
 33E1:4D0E 37E2:0CFE  3324: IFnot (#L0:123) GOTO .+18 (goto 3342)
 33E1:4D16 37E2:0D06  3332: stage@34:1661 = in_flight@34:1245
 33E1:4D20 37E2:0D10  3342: GOTO .+2224 (goto 5566)
 33E1:4D24 37E2:0D14  3346: #L0:123 = stage@34:1661 == choice_on@34:943
 33E1:4D32 37E2:0D22  3360: IFnot (#L0:123) GOTO .+554 (goto 3914)
 33E1:4D3A 37E2:0D2A  3368: #L1:124 = ! In_FixWin:1244
 33E1:4D48 37E2:0D38  3382: IFnot (#L1:124) GOTO .+98 (goto 3480)
 33E1:4D50 37E2:0D40  3390: #L2 = CALL0 time()
 33E1:4D56 37E2:0D46  3396: saccade_time@34:1584 = F= saccade_time@34:1584
 33E1:4D60 37E2:0D50  3406: Event_fifo:1043[Set_event:1613] = Saccade_:1583
 33E1:4D68 37E2:0D58  3414: #L0:123 = Set_event:1613 + #I1:17
 33E1:4D76 37E2:0D66  3428: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4D84 37E2:0D74  3442: #F0:1 = saccade_time@34:1584 F- cue_time@34:973
