PCL 12.5 Set 45 Wed Apr 01 11:27:08 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:54CA 37F1:14BA  5304: #L0:134 = TgAng:2211 == #I5:104
 33F0:54D8 37F1:14C8  5318: IFnot (#L0:134) GOTO .+172 (goto 5490)
 33F0:54E0 37F1:14D0  5326: THemi:2212 = #I8100:126
 33F0:54EA 37F1:14DA  5336: DHemi:953 = #I8888:128
 33F0:54F4 37F1:14E4  5346: #F0:1 = Angle_list:712[#I6:112]
 33F0:54FC 37F1:14EC  5354: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:5506 37F1:14F6  5364: #F0:1 = Angle_list:712[#I4:83]
 33F0:550E 37F1:14FE  5372: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:5518 37F1:1508  5382: #F0:1 = Angle_list:712[#I2:49]
 33F0:5520 37F1:1510  5390: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:552A 37F1:151A  5400: #F0:1 = Angle_list:712[#I0:15]
 33F0:5532 37F1:1522  5408: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:553C 37F1:152C  5418: #F0:1 = Angle_list:712[#I5:104]
 33F0:5544 37F1:1534  5426: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:554E 37F1:153E  5436: #F0:1 = Angle_list:712[#I3:70]
 33F0:5556 37F1:1546  5444: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:5560 37F1:1550  5454: #F0:1 = Angle_list:712[#I7:119]
 33F0:5568 37F1:1558  5462: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:5572 37F1:1562  5472: #F0:1 = Angle_list:712[#I1:16]
 33F0:557A 37F1:156A  5480: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:5584 37F1:1574  5490: #L0:134 = TgAng:2211 == #I6:112
 33F0:5592 37F1:1582  5504: IFnot (#L0:134) GOTO .+172 (goto 5676)
 33F0:559A 37F1:158A  5512: THemi:2212 = #I8200:127
 33F0:55A4 37F1:1594  5522: DHemi:953 = #I8888:128
 33F0:55AE 37F1:159E  5532: #F0:1 = Angle_list:712[#I2:49]
 33F0:55B6 37F1:15A6  5540: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:55C0 37F1:15B0  5550: #F0:1 = Angle_list:712[#I0:15]
 33F0:55C8 37F1:15B8  5558: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:55D2 37F1:15C2  5568: #F0:1 = Angle_list:712[#I6:112]
 33F0:55DA 37F1:15CA  5576: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:55E4 37F1:15D4  5586: #F0:1 = Angle_list:712[#I4:83]
 33F0:55EC 37F1:15DC  5594: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:55F6 37F1:15E6  5604: #F0:1 = Angle_list:712[#I1:16]
 33F0:55FE 37F1:15EE  5612: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:5608 37F1:15F8  5622: #F0:1 = Angle_list:712[#I7:119]
 33F0:5610 37F1:1600  5630: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:561A 37F1:160A  5640: #F0:1 = Angle_list:712[#I3:70]
 33F0:5622 37F1:1612  5648: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:562C 37F1:161C  5658: #F0:1 = Angle_list:712[#I5:104]
 33F0:5634 37F1:1624  5666: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:563E 37F1:162E  5676: #L0:134 = TgAng:2211 == #I7:119
 33F0:564C 37F1:163C  5690: IFnot (#L0:134) GOTO .+172 (goto 5862)
 33F0:5654 37F1:1644  5698: THemi:2212 = #I8200:127
 33F0:565E 37F1:164E  5708: DHemi:953 = #I8888:128
 33F0:5668 37F1:1658  5718: #F0:1 = Angle_list:712[#I2:49]
 33F0:5670 37F1:1660  5726: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:567A 37F1:166A  5736: #F0:1 = Angle_list:712[#I4:83]
 33F0:5682 37F1:1672  5744: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:568C 37F1:167C  5754: #F0:1 = Angle_list:712[#I6:112]
 33F0:5694 37F1:1684  5762: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:569E 37F1:168E  5772: #F0:1 = Angle_list:712[#I0:15]
 33F0:56A6 37F1:1696  5780: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:56B0 37F1:16A0  5790: #F0:1 = Angle_list:712[#I3:70]
 33F0:56B8 37F1:16A8  5798: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:56C2 37F1:16B2  5808: #F0:1 = Angle_list:712[#I7:119]
 33F0:56CA 37F1:16BA  5816: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:56D4 37F1:16C4  5826: #F0:1 = Angle_list:712[#I1:16]
 33F0:56DC 37F1:16CC  5834: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:56E6 37F1:16D6  5844: #F0:1 = Angle_list:712[#I5:104]
 33F0:56EE 37F1:16DE  5852: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:56F8 37F1:16E8  5862: #L0:134 = TgAng:2211 == #I8:122
 33F0:5706 37F1:16F6  5876: IFnot (#L0:134) GOTO .+172 (goto 6048)
 33F0:570E 37F1:16FE  5884: THemi:2212 = #I8100:126
 33F0:5718 37F1:1708  5894: DHemi:953 = #I8200:127
 33F0:5722 37F1:1712  5904: #F0:1 = Angle_list:712[#I6:112]
 33F0:572A 37F1:171A  5912: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:5734 37F1:1724  5922: #F0:1 = Angle_list:712[#I2:49]
 33F0:573C 37F1:172C  5930: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:5746 37F1:1736  5940: #F0:1 = Angle_list:712[#I4:83]
 33F0:574E 37F1:173E  5948: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:5758 37F1:1748  5958: #F0:1 = Angle_list:712[#I0:15]
 33F0:5760 37F1:1750  5966: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:576A 37F1:175A  5976: #F0:1 = Angle_list:712[#I7:119]
 33F0:5772 37F1:1762  5984: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:577C 37F1:176C  5994: #F0:1 = Angle_list:712[#I1:16]
 33F0:5784 37F1:1774  6002: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:578E 37F1:177E  6012: #F0:1 = Angle_list:712[#I3:70]
 33F0:5796 37F1:1786  6020: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:57A0 37F1:1790  6030: #F0:1 = Angle_list:712[#I5:104]
 33F0:57A8 37F1:1798  6038: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:57B2 37F1:17A2  6048: #L0:134 = TgAng:2211 == #I9:129
 33F0:57C0 37F1:17B0  6062: IFnot (#L0:134) GOTO .+172 (goto 6234)
 33F0:57C8 37F1:17B8  6070: THemi:2212 = #I8200:127
 33F0:57D2 37F1:17C2  6080: DHemi:953 = #I8100:126
 33F0:57DC 37F1:17CC  6090: #F0:1 = Angle_list:712[#I2:49]
 33F0:57E4 37F1:17D4  6098: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:57EE 37F1:17DE  6108: #F0:1 = Angle_list:712[#I6:112]
 33F0:57F6 37F1:17E6  6116: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:5800 37F1:17F0  6126: #F0:1 = Angle_list:712[#I4:83]
 33F0:5808 37F1:17F8  6134: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:5812 37F1:1802  6144: #F0:1 = Angle_list:712[#I0:15]
 33F0:581A 37F1:180A  6152: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:5824 37F1:1814  6162: #F0:1 = Angle_list:712[#I1:16]
 33F0:582C 37F1:181C  6170: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:5836 37F1:1826  6180: #F0:1 = Angle_list:712[#I5:104]
 33F0:583E 37F1:182E  6188: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:5848 37F1:1838  6198: #F0:1 = Angle_list:712[#I7:119]
 33F0:5850 37F1:1840  6206: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:585A 37F1:184A  6216: #F0:1 = Angle_list:712[#I3:70]
 33F0:5862 37F1:1852  6224: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:586C 37F1:185C  6234: #L0:134 = TgAng:2211 == #I10:17
 33F0:587A 37F1:186A  6248: IFnot (#L0:134) GOTO .+172 (goto 6420)
 33F0:5882 37F1:1872  6256: THemi:2212 = #I8888:128
 33F0:588C 37F1:187C  6266: DHemi:953 = #I8888:128
 33F0:5896 37F1:1886  6276: #F0:1 = Angle_list:712[#I0:15]
 33F0:589E 37F1:188E  6284: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:58A8 37F1:1898  6294: #F0:1 = Angle_list:712[#I4:83]
 33F0:58B0 37F1:18A0  6302: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:58BA 37F1:18AA  6312: #F0:1 = Angle_list:712[#I6:112]
 33F0:58C2 37F1:18B2  6320: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:58CC 37F1:18BC  6330: #F0:1 = Angle_list:712[#I2:49]
 33F0:58D4 37F1:18C4  6338: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:58DE 37F1:18CE  6348: #F0:1 = Angle_list:712[#I7:119]
 33F0:58E6 37F1:18D6  6356: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:58F0 37F1:18E0  6366: #F0:1 = Angle_list:712[#I1:16]
 33F0:58F8 37F1:18E8  6374: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:5902 37F1:18F2  6384: #F0:1 = Angle_list:712[#I3:70]
 33F0:590A 37F1:18FA  6392: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:5914 37F1:1904  6402: #F0:1 = Angle_list:712[#I5:104]
 33F0:591C 37F1:190C  6410: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:5926 37F1:1916  6420: #L0:134 = TgAng:2211 == #I11:25
 33F0:5934 37F1:1924  6434: IFnot (#L0:134) GOTO .+172 (goto 6606)
 33F0:593C 37F1:192C  6442: THemi:2212 = #I8888:128
 33F0:5946 37F1:1936  6452: DHemi:953 = #I8888:128
 33F0:5950 37F1:1940  6462: #F0:1 = Angle_list:712[#I4:83]
 33F0:5958 37F1:1948  6470: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:5962 37F1:1952  6480: #F0:1 = Angle_list:712[#I0:15]
 33F0:596A 37F1:195A  6488: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:5974 37F1:1964  6498: #F0:1 = Angle_list:712[#I6:112]
 33F0:597C 37F1:196C  6506: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:5986 37F1:1976  6516: #F0:1 = Angle_list:712[#I2:49]
 33F0:598E 37F1:197E  6524: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:5998 37F1:1988  6534: #F0:1 = Angle_list:712[#I1:16]
 33F0:59A0 37F1:1990  6542: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:59AA 37F1:199A  6552: #F0:1 = Angle_list:712[#I5:104]
 33F0:59B2 37F1:19A2  6560: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:59BC 37F1:19AC  6570: #F0:1 = Angle_list:712[#I7:119]
 33F0:59C4 37F1:19B4  6578: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:59CE 37F1:19BE  6588: #F0:1 = Angle_list:712[#I3:70]
 33F0:59D6 37F1:19C6  6596: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:59E0 37F1:19D0  6606: Rand_targ_ecc:1845 = SearchEcc:1978
 33F0:59EA 37F1:19DA  6616: Rand_d1_ecc:1816 = SearchEcc:1978
 33F0:59F4 37F1:19E4  6626: Rand_d2_ecc:1819 = SearchEcc:1978
 33F0:59FE 37F1:19EE  6636: Rand_d3_ecc:1822 = SearchEcc:1978
 33F0:5A08 37F1:19F8  6646: Rand_d4_ecc:1825 = SearchEcc:1978
 33F0:5A12 37F1:1A02  6656: Rand_d5_ecc:1828 = SearchEcc:1978
 33F0:5A1C 37F1:1A0C  6666: Rand_d6_ecc:1831 = SearchEcc:1978
 33F0:5A26 37F1:1A16  6676: Rand_d7_ecc:1834 = SearchEcc:1978
 33F0:5A30 37F1:1A20  6686: #L0:134 = ArrStruct:728 == #I0:15
 33F0:5A3E 37F1:1A2E  6700: IFnot (#L0:134) GOTO .+342 (goto 7042)
 33F0:5A46 37F1:1A36  6708: SPAWN RandomizeRanDistAngles:1850(with 0 args)
 33F0:5A4C 37F1:1A3C  6714: WAITFORPROCESS RandomizeRanDistAngles:1850
 33F0:5A52 37F1:1A42  6720: SPAWN RandomizeRanDistEccentricities:1851(with 0 args)
 33F0:5A58 37F1:1A48  6726: WAITFORPROCESS RandomizeRanDistEccentricities:1851
 33F0:5A5E 37F1:1A4E  6732: SPAWN RandomizeRanTargAngles:1852(with 0 args)
 33F0:5A64 37F1:1A54  6738: WAITFORPROCESS RandomizeRanTargAngles:1852
 33F0:5A6A 37F1:1A5A  6744: #F0:1 = RanTarg_Ang_list:1859[#I0:15]
 33F0:5A72 37F1:1A62  6752: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:5A7C 37F1:1A6C  6762: #F0:1 = Dist_Ang_list:954[#I1:16]
 33F0:5A84 37F1:1A74  6770: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:5A8E 37F1:1A7E  6780: #F0:1 = Dist_Ang_list:954[#I2:49]
 33F0:5A96 37F1:1A86  6788: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:5AA0 37F1:1A90  6798: #F0:1 = Dist_Ang_list:954[#I3:70]
 33F0:5AA8 37F1:1A98  6806: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:5AB2 37F1:1AA2  6816: #F0:1 = Dist_Ang_list:954[#I4:83]
 33F0:5ABA 37F1:1AAA  6824: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:5AC4 37F1:1AB4  6834: #F0:1 = Dist_Ang_list:954[#I5:104]
 33F0:5ACC 37F1:1ABC  6842: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:5AD6 37F1:1AC6  6852: #F0:1 = Dist_Ang_list:954[#I6:112]
 33F0:5ADE 37F1:1ACE  6860: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:5AE8 37F1:1AD8  6870: #F0:1 = Dist_Ang_list:954[#I7:119]
 33F0:5AF0 37F1:1AE0  6878: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:5AFA 37F1:1AEA  6888: Rand_targ_ecc:1845 = SearchEcc:1978
 33F0:5B04 37F1:1AF4  6898: #F0:1 = Dist_Ecc_list:955[#I1:16]
 33F0:5B0C 37F1:1AFC  6906: Rand_d1_ecc:1816 = F= Rand_d1_ecc:1816
 33F0:5B16 37F1:1B06  6916: #F0:1 = Dist_Ecc_list:955[#I2:49]
 33F0:5B1E 37F1:1B0E  6924: Rand_d2_ecc:1819 = F= Rand_d2_ecc:1819
 33F0:5B28 37F1:1B18  6934: #F0:1 = Dist_Ecc_list:955[#I3:70]
 33F0:5B30 37F1:1B20  6942: Rand_d3_ecc:1822 = F= Rand_d3_ecc:1822
 33F0:5B3A 37F1:1B2A  6952: #F0:1 = Dist_Ecc_list:955[#I4:83]
 33F0:5B42 37F1:1B32  6960: Rand_d4_ecc:1825 = F= Rand_d4_ecc:1825
 33F0:5B4C 37F1:1B3C  6970: #F0:1 = Dist_Ecc_list:955[#I5:104]
 33F0:5B54 37F1:1B44  6978: Rand_d5_ecc:1828 = F= Rand_d5_ecc:1828
 33F0:5B5E 37F1:1B4E  6988: #F0:1 = Dist_Ecc_list:955[#I6:112]
 33F0:5B66 37F1:1B56  6996: Rand_d6_ecc:1831 = F= Rand_d6_ecc:1831
 33F0:5B70 37F1:1B60  7006: #F0:1 = Dist_Ecc_list:955[#I7:119]
 33F0:5B78 37F1:1B68  7014: Rand_d7_ecc:1834 = F= Rand_d7_ecc:1834
 33F0:5B82 37F1:1B72  7024: #F0:1 = Dist_Ecc_list:955[#I8:122]
 33F0:5B8A 37F1:1B7A  7032: Rand_d8_ecc:1836 = F= Rand_d8_ecc:1836

PROCESS  39: SEL_LOCS (Args=0 CtrlBlk=33F0:2302 Size=2834  iOp=2-2835 iCache=42676-45509) DISABLED
 33F0:4012 37F1:0002     0: trialtype = CALL1 random(#I12:28)
 33F0:401A 37F1:000A     8: #L0:134 = ArrStruct:728 == #I1:16
 33F0:4028 37F1:0018    22: IFnot (#L0:134) GOTO .+364 (goto 386)
 33F0:4030 37F1:0020    30: #L1:135 = trialtype:2238 >= #I0:15
 33F0:403E 37F1:002E    44: IFnot (#L1:135) GOTO .+338 (goto 382)
 33F0:4046 37F1:0036    52: TrialTp:2237 = #I1:16
 33F0:4050 37F1:0040    62: targ_angle:2133 = F= targ_angle:2133
 33F0:405A 37F1:004A    72: d1_angle:879 = F= d1_angle:879
 33F0:4064 37F1:0054    82: d2_angle:883 = F= d2_angle:883
 33F0:406E 37F1:005E    92: d3_angle:886 = F= d3_angle:886
 33F0:4078 37F1:0068   102: d4_angle:889 = F= d4_angle:889
 33F0:4082 37F1:0072   112: d5_angle:892 = F= d5_angle:892
 33F0:408C 37F1:007C   122: d6_angle:895 = F= d6_angle:895
 33F0:4096 37F1:0086   132: d7_angle:898 = F= d7_angle:898
 33F0:40A0 37F1:0090   142: targ_ecc:2134 = F= targ_ecc:2134
 33F0:40AA 37F1:009A   152: d1_ecc:880 = F= d1_ecc:880
 33F0:40B4 37F1:00A4   162: d2_ecc:884 = F= d2_ecc:884
 33F0:40BE 37F1:00AE   172: d3_ecc:887 = F= d3_ecc:887
 33F0:40C8 37F1:00B8   182: d4_ecc:890 = F= d4_ecc:890
 33F0:40D2 37F1:00C2   192: d5_ecc:893 = F= d5_ecc:893
 33F0:40DC 37F1:00CC   202: d6_ecc:896 = F= d6_ecc:896
 33F0:40E6 37F1:00D6   212: d7_ecc:899 = F= d7_ecc:899
 33F0:40F0 37F1:00E0   222: d8_ecc:902 = F= d8_ecc:902
 33F0:40FA 37F1:00EA   232: d9_ecc:905 = F= d9_ecc:905
 33F0:4104 37F1:00F4   242: d10_ecc:874 = F= d10_ecc:874
 33F0:410E 37F1:00FE   252: d11_ecc:877 = F= d11_ecc:877
 33F0:4118 37F1:0108   262: targ_orient:2146 = F= targ_orient:2146
 33F0:4122 37F1:0112   272: d1_orient:881 = F= d1_orient:881
 33F0:412C 37F1:011C   282: d2_orient:885 = F= d2_orient:885
 33F0:4136 37F1:0126   292: d3_orient:888 = F= d3_orient:888
 33F0:4140 37F1:0130   302: d4_orient:891 = F= d4_orient:891
 33F0:414A 37F1:013A   312: d5_orient:894 = F= d5_orient:894
 33F0:4154 37F1:0144   322: d6_orient:897 = F= d6_orient:897
 33F0:415E 37F1:014E   332: d7_orient:900 = F= d7_orient:900
 33F0:4168 37F1:0158   342: d8_orient:903 = F= d8_orient:903
 33F0:4172 37F1:0162   352: d9_orient:906 = F= d9_orient:906
 33F0:417C 37F1:016C   362: d10_orient:875 = F= d10_orient:875
 33F0:4186 37F1:0176   372: d11_orient:878 = F= d11_orient:878
 33F0:4190 37F1:0180   382: GOTO .+2452 (goto 2834)
 33F0:4194 37F1:0184   386: #L0:134 = trialtype:2238 < #I6:112
 33F0:41A2 37F1:0192   400: IFnot (#L0:134) GOTO .+302 (goto 702)
 33F0:41AA 37F1:019A   408: TrialTp:2237 = #I1:16
 33F0:41B4 37F1:01A4   418: targ_angle:2133 = F= targ_angle:2133
 33F0:41BE 37F1:01AE   428: d1_angle:879 = F= d1_angle:879
 33F0:41C8 37F1:01B8   438: d2_angle:883 = F= d2_angle:883
 33F0:41D2 37F1:01C2   448: d3_angle:886 = F= d3_angle:886
 33F0:41DC 37F1:01CC   458: d4_angle:889 = F= d4_angle:889
 33F0:41E6 37F1:01D6   468: d5_angle:892 = F= d5_angle:892
 33F0:41F0 37F1:01E0   478: d6_angle:895 = F= d6_angle:895
 33F0:41FA 37F1:01EA   488: d7_angle:898 = F= d7_angle:898
 33F0:4204 37F1:01F4   498: targ_ecc:2134 = F= targ_ecc:2134
 33F0:420E 37F1:01FE   508: d1_ecc:880 = F= d1_ecc:880
 33F0:4218 37F1:0208   518: d2_ecc:884 = F= d2_ecc:884
 33F0:4222 37F1:0212   528: d3_ecc:887 = F= d3_ecc:887
 33F0:422C 37F1:021C   538: d4_ecc:890 = F= d4_ecc:890
 33F0:4236 37F1:0226   548: d5_ecc:893 = F= d5_ecc:893
 33F0:4240 37F1:0230   558: d6_ecc:896 = F= d6_ecc:896
 33F0:424A 37F1:023A   568: d7_ecc:899 = F= d7_ecc:899
 33F0:4254 37F1:0244   578: d8_ecc:902 = F= d8_ecc:902
 33F0:425E 37F1:024E   588: d9_ecc:905 = F= d9_ecc:905
 33F0:4268 37F1:0258   598: d10_ecc:874 = F= d10_ecc:874
 33F0:4272 37F1:0262   608: d11_ecc:877 = F= d11_ecc:877
 33F0:427C 37F1:026C   618: targ_orient:2146 = F= targ_orient:2146
 33F0:4286 37F1:0276   628: d1_orient:881 = F= d1_orient:881
 33F0:4290 37F1:0280   638: d2_orient:885 = F= d2_orient:885
 33F0:429A 37F1:028A   648: d3_orient:888 = F= d3_orient:888
 33F0:42A4 37F1:0294   658: d4_orient:891 = F= d4_orient:891
 33F0:42AE 37F1:029E   668: d5_orient:894 = F= d5_orient:894
 33F0:42B8 37F1:02A8   678: d6_orient:897 = F= d6_orient:897
 33F0:42C2 37F1:02B2   688: d7_orient:900 = F= d7_orient:900
 33F0:42CC 37F1:02BC   698: GOTO .+2136 (goto 2834)
 33F0:42D0 37F1:02C0   702: #L0:134 = trialtype:2238 == #I6:112
 33F0:42DE 37F1:02CE   716: IFnot (#L0:134) GOTO .+342 (goto 1058)
 33F0:42E6 37F1:02D6   724: TrialTp:2237 = #I2:49
 33F0:42F0 37F1:02E0   734: targ_angle:2133 = F= targ_angle:2133
 33F0:42FA 37F1:02EA   744: d1_angle:879 = F= d1_angle:879
 33F0:4304 37F1:02F4   754: d2_angle:883 = F= d2_angle:883
 33F0:430E 37F1:02FE   764: d3_angle:886 = F= d3_angle:886
 33F0:4318 37F1:0308   774: d4_angle:889 = F= d4_angle:889
 33F0:4322 37F1:0312   784: d5_angle:892 = F= d5_angle:892
 33F0:432C 37F1:031C   794: d6_angle:895 = F= d6_angle:895
 33F0:4336 37F1:0326   804: d7_angle:898 = F= d7_angle:898
 33F0:4340 37F1:0330   814: targ_ecc:2134 = F= targ_ecc:2134
 33F0:434A 37F1:033A   824: d1_ecc:880 = F= d1_ecc:880
 33F0:4354 37F1:0344   834: d2_ecc:884 = F= d2_ecc:884
 33F0:435E 37F1:034E   844: d3_ecc:887 = F= d3_ecc:887
 33F0:4368 37F1:0358   854: d4_ecc:890 = F= d4_ecc:890
 33F0:4372 37F1:0362   864: d5_ecc:893 = F= d5_ecc:893
 33F0:437C 37F1:036C   874: d6_ecc:896 = F= d6_ecc:896
 33F0:4386 37F1:0376   884: d7_ecc:899 = F= d7_ecc:899
 33F0:4390 37F1:0380   894: d8_ecc:902 = F= d8_ecc:902
 33F0:439A 37F1:038A   904: d9_ecc:905 = F= d9_ecc:905
 33F0:43A4 37F1:0394   914: d10_ecc:874 = F= d10_ecc:874
 33F0:43AE 37F1:039E   924: d11_ecc:877 = F= d11_ecc:877
 33F0:43B8 37F1:03A8   934: targ_orient:2146 = F= targ_orient:2146
 33F0:43C2 37F1:03B2   944: d1_orient:881 = F= d1_orient:881
 33F0:43CC 37F1:03BC   954: d2_orient:885 = F= d2_orient:885
 33F0:43D6 37F1:03C6   964: d3_orient:888 = F= d3_orient:888
 33F0:43E0 37F1:03D0   974: d4_orient:891 = F= d4_orient:891
 33F0:43EA 37F1:03DA   984: d5_orient:894 = F= d5_orient:894
 33F0:43F4 37F1:03E4   994: d6_orient:897 = F= d6_orient:897
 33F0:43FE 37F1:03EE  1004: d7_orient:900 = F= d7_orient:900
 33F0:4408 37F1:03F8  1014: d8_orient:903 = F= d8_orient:903
 33F0:4412 37F1:0402  1024: d9_orient:906 = F= d9_orient:906
 33F0:441C 37F1:040C  1034: d10_orient:875 = F= d10_orient:875
 33F0:4426 37F1:0416  1044: d11_orient:878 = F= d11_orient:878
 33F0:4430 37F1:0420  1054: GOTO .+1780 (goto 2834)
 33F0:4434 37F1:0424  1058: #L0:134 = trialtype:2238 == #I7:119
 33F0:4442 37F1:0432  1072: IFnot (#L0:134) GOTO .+342 (goto 1414)
 33F0:444A 37F1:043A  1080: TrialTp:2237 = #I2:49
 33F0:4454 37F1:0444  1090: targ_angle:2133 = F= targ_angle:2133
 33F0:445E 37F1:044E  1100: d1_angle:879 = F= d1_angle:879
 33F0:4468 37F1:0458  1110: d2_angle:883 = F= d2_angle:883
 33F0:4472 37F1:0462  1120: d3_angle:886 = F= d3_angle:886
 33F0:447C 37F1:046C  1130: d4_angle:889 = F= d4_angle:889
 33F0:4486 37F1:0476  1140: d5_angle:892 = F= d5_angle:892
 33F0:4490 37F1:0480  1150: d6_angle:895 = F= d6_angle:895
 33F0:449A 37F1:048A  1160: d7_angle:898 = F= d7_angle:898
 33F0:44A4 37F1:0494  1170: targ_ecc:2134 = F= targ_ecc:2134
 33F0:44AE 37F1:049E  1180: d1_ecc:880 = F= d1_ecc:880
 33F0:44B8 37F1:04A8  1190: d2_ecc:884 = F= d2_ecc:884
 33F0:44C2 37F1:04B2  1200: d3_ecc:887 = F= d3_ecc:887
 33F0:44CC 37F1:04BC  1210: d4_ecc:890 = F= d4_ecc:890
 33F0:44D6 37F1:04C6  1220: d5_ecc:893 = F= d5_ecc:893
 33F0:44E0 37F1:04D0  1230: d6_ecc:896 = F= d6_ecc:896
 33F0:44EA 37F1:04DA  1240: d7_ecc:899 = F= d7_ecc:899
 33F0:44F4 37F1:04E4  1250: d8_ecc:902 = F= d8_ecc:902
 33F0:44FE 37F1:04EE  1260: d9_ecc:905 = F= d9_ecc:905
 33F0:4508 37F1:04F8  1270: d10_ecc:874 = F= d10_ecc:874
 33F0:4512 37F1:0502  1280: d11_ecc:877 = F= d11_ecc:877
 33F0:451C 37F1:050C  1290: targ_orient:2146 = F= targ_orient:2146
 33F0:4526 37F1:0516  1300: d1_orient:881 = F= d1_orient:881
 33F0:4530 37F1:0520  1310: d2_orient:885 = F= d2_orient:885
 33F0:453A 37F1:052A  1320: d3_orient:888 = F= d3_orient:888
 33F0:4544 37F1:0534  1330: d4_orient:891 = F= d4_orient:891
 33F0:454E 37F1:053E  1340: d5_orient:894 = F= d5_orient:894
 33F0:4558 37F1:0548  1350: d6_orient:897 = F= d6_orient:897
 33F0:4562 37F1:0552  1360: d7_orient:900 = F= d7_orient:900
 33F0:456C 37F1:055C  1370: d8_orient:903 = F= d8_orient:903
