PCL 12.5 Set 45 Wed Jun 10 14:24:43 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
171966 "#I300"
171972 "#M43960000"
171984 "#I330"
171990 "#M43A50000"
172002 "#I20"
172008 "#M42480000"
172020 "#M41500000"
172032 "#I23"
172038 "#M41B80000"
172050 "#M42040000"
172062 "#I43"
172068 "#M422C0000"
172080 "#I53"
172086 "#M42540000"
172098 "#M427C0000"
172110 "#I1400"
172118 "#I5000"
172126 "#I1200"
172134 "#I45"
172140 "#M42340000"
172152 "#I315"
172158 "#M439D8000"
172170 "#I225"
172176 "#M43610000"
172188 "#M43480000"
172200 "#M43C80000"
172212 "#I900"
172218 "#M44610000"
172230 "#M447A0000"
172242 "#M41300000"
172254 "#M4179999A"
172266 "#M43E10000"
172278 "#I70"
172284 "#M428C0000"
172296 "#I80"
172302 "#M42A00000"
172314 "#M43DC0000"
172326 "#M41900000"
172338 "#M41E00000"
172350 "#I38"
172356 "#M42180000"
172368 "#I48"
172374 "#M42400000"
172386 "#M44960000"
172398 "#I1300"
172406 "#M44A28000"
172418 "#I700"
172424 "#I1100"
172432 "#M44898000"
172444 "#I22"
172450 "#M43DE8000"
172462 "#I175"
172468 "#I250"
172474 "#M437A0000"
172486 "#I350"
172492 "#M43AF0000"
172504 "GOODVARS"
172514 "i"
172516 "#F0"
172520 "#F1"
172524 "WARNING!!!
"
172536 "#S0"
172540 "#L2"
172544 "Trial weights do not sum to 100.
"
172578 "#S1"
172582 "CHANGE PARAMETERS BEFORE RECORDING
"
172618 "#S2"
172622 "dpop"
172628 "#S3"
172632 "#M41649249"
172644 "WARNING!!!
"
172656 "#S4"
172660 "SSDs exceed Max time allowed...
"
172694 "#S5"
172698 "...for saccade to target.
"
172726 "#S6"
172730 "CHANGE PARAMETERS BEFORE RECORDING
"
172766 "#S7"
172770 "dpop"
172776 "#S8"
172780 "#L3"
172784 "#L4"
172788 "#L5"
172792 "#L6"
172796 "#L7"
172800 "#L8"
172804 "#L9"
172808 "#L10"
172814 "#L11"
172820 "#L12"
172826 "#L13"
172832 "#L14"
172838 "WARNING!!!
"
172850 "#S9"
172854 "Trial length too short
"
172878 "#S10"
172884 "Extending trial length to %d
"
172914 "#S11"
172920 "WARNING!!!
"
172932 "#S12"
172938 "Trial weights do not sum to 100.
"
172972 "#S13"
172978 "CHANGE PARAMETERS BEFORE RECORDING
"
173014 "#S14"
173020 "dpop"
173026 "#S15"
173032 "WARNING!!!
"
173044 "#S16"
173050 "Trial length too short
"
173074 "#S17"
173080 "Extending trial length to %d
"
173110 "#S18"
173116 "STIM"
173122 "channel"
173130 "on"
173134 "off"
173138 "KEY_STIM"
173148 "SET_CLRS"
173158 "cm %d %d %d %d;
"
173176 "#S19"
173182 "#I59"
173188 "#I255"
173194 "cm 255 %d %d %d;
"
173212 "#S20"
173218 "cm 254 %d %d %d;
"
173236 "#S21"
173242 "cm 253 %d %d %d;
"
173260 "#S22"
173266 "cm 252 %d %d %d;
"
173284 "#S23"
173290 "cm 251 %d %d %d;
"
173308 "#S24"
173314 "cm 250 %d %d %d;
"
173332 "#S25"
173338 "PORTA"
173344 "PORTB"
173350 "PORTC"
173356 "Deg2Pix_X"
173366 "Deg2Pix_Y"
173376 "Unit2Pix_X"
173388 "Unit2Pix_Y"
173400 "SET_COOR"
173410 "#Q1"
173414 "#Q2"
173418 "#Q3"
173422 "#P4"
173426 "#P5"
173430 "half_width"
173442 "half_height"
173454 "deg_x"
173460 "deg_y"
173466 "#F2"
173470 "vc %d, %d, %d, %d
"
173490 "#S26"
173496 "#I-1"
173502 "gLEFT"
173508 "gRIGHT"
173516 "tPOINT"
173524 "tBOX"
173530 "tCROSS"
173538 "tXCROSS"
173546 "tELLIPSE"
173556 "aXOR"
173562 "aREPLACE"
173572 "aVISIBLE"
173582 "aINVISIBLE"
173594 "aFILLED"
173602 "aUNFILLED"
173612 "aSIZE"
173618 "aRANGE"
173626 "aTITLE"
173634 "aCLEAR"
173642 "object_fixwin"
173656 "object_eye"
173668 "object_targwin"
173684 "object_fix"
173696 "object_targ"
173708 "GRAPHS"
173716 "#Q4"
173720 "left"
173726 "right"
173732 "down"
173738 "up"
173742 "#I-2"
173748 "*** TASK ***"
173762 "#S27"
173768 "FirstStopTrial"
173784 "object_ssd0"
173796 "object_ssd1"
173808 "object_ssd2"
173820 "object_ssd3"
173832 "object_ssd4"
173844 "object_ssd5"
173856 "object_ssd6"
173868 "object_ssd7"
173880 "object_ssd8"
173892 "object_ssd9"
173904 "object_ssd10"
173918 "object_ssd11"
173932 "object_ssd12"
173946 "object_ssd13"
173960 "object_ssd14"
173974 "object_ssd15"
173988 "object_ssd16"
174002 "object_ssd17"
174016 "object_ssd18"
174030 "object_ssd19"
174044 "object_30_70"
174058 "SET_INH"
174066 "ssd_range"
174076 "inh_left"
174086 "inh_right"
174096 "inh_box_size"
174110 "#I200000"
174120 "#I40"
174126 "#I1025"
174134 "#I-25"
174140 "*** INHIBITION FUNCTION ***"
174168 "#S28"
174174 "FirstSOATrial"
174188 "object_soa0"
174200 "object_soa1"
174212 "object_soa2"
174224 "object_soa3"
174236 "object_soa4"
174248 "object_soa5"
174260 "object_soa6"
174272 "object_soa7"
174284 "object_soa8"
174296 "object_soa9"
174308 "object_soa10"
174322 "object_soa11"
174336 "object_soa12"
174350 "object_soa13"
174364 "object_soa14"
174378 "object_soa15"
174392 "object_soa16"
174406 "object_soa17"
174420 "object_soa18"
174434 "object_soa19"
174448 "SET_SOA"
174456 "soa_range"
174466 "soa_left"
174476 "soa_right"
174486 "soa_box_size"
174500 "#I1500"
174508 "x axis = %d
"
174522 "#S29"
174528 "y axis = %d
"
174542 "#S30"
174548 "*** SOA FUNCTION ***"
174570 "#S31"
174576 "FirstSearchTrial"
174594 "object_repeat"
174608 "object_random"
174622 "SET_SCH"
174630 "#I-1000"
174638 "*** Repeat vs. Random Display Search RT ***"
174682 "#S32"
174688 "targ_angle"
174700 "targ_ecc"
174710 "Fix_win_left"
174724 "Fix_win_right"
174738 "Fix_win_down"
174752 "Fix_win_up"
174764 "Targ_win_left"
174778 "Targ_win_right"
174794 "Targ_win_down"
174808 "Targ_win_up"
174820 "WINDOWS"
174828 "curr_target"
174840 "#Q6"
174844 "#Q7"
174848 "angle"
174854 "eccentricity"
174868 "stim_ecc_x"
174880 "stim_ecc_y"
174892 "half_size_tw"
174906 "old_fix_win_size"
174924 "old_targ_win_size"
174942 "In_FixWin"
174952 "In_TargWin"
174964 "LOCATE_I"
174974 "eye_x"
174980 "eye_y"
174986 "#Q5"
174990 "#Q8"
174994 "#Q9"
174998 "#Q10"
175004 "Eye_on_VDOSync"
175020 "CenterEyeNow"
175034 "WATCHEYE"
175044 "oldx"
175050 "oldy"
175056 "lasttime"
175066 "plot_x"
175074 "plot_y"
175082 "#F3"
175086 "#F4"
175090 "cl;
"
175096 "#S33"
175102 "ru %d,%d,%d,%d;
"
175120 "#S34"
175126 "co %d;
"
175134 "#S35"
175140 "TONE"
175146 "frequency"
175156 "duration"
175166 "count"
175172 "#I10000000"
175184 "TONESWEP"
175194 "#I64000"
175202 "#I32000"
175210 "#I16000"
175218 "#I8000"
175226 "#I4000"
175234 "CheckMotion"
175246 "WATCHMTH"
175256 "mouth_channel"
175270 "mouth_thresh"
175284 "still"
175290 "moving"
175298 "mouth_status"
175312 "last_status"
175324 "mouth"
175330 "mouth_time"
175342 "WATCHBOD"
175352 "body_channel"
175366 "sample_n"
175376 "a_sets"
175384 "SVR_BELL"
175394 "SVR_BEL2"
175404 "Trl_Outcome"
175416 "Trl_Start_Time"
175432 "LastStopOutcome"
175448 "CMDTRIAL"
175458 "curr_holdtime"
175472 "trl_type"
175482 "curr_ssd"
175492 "#P6"
175496 "#P7"
175500 "#P8"
175504 "#P9"
175508 "go_trl"
175516 "stop_trl"
175526 "ignore_trl"
175538 "need_fix"
175548 "fixating"
175558 "targ_on"
175566 "in_flight"
175576 "on_target"
175586 "stage"
175592 "blank"
175598 "fixation_pd"
175610 "fixation"
175620 "target_pd"
175630 "target"
175638 "signal_pd"
175648 "signal"
175656 "success"
175664 "failure"
175672 "no_change"
175682 "no_fix"
175690 "broke_fix"
175700 "go_wrong"
175710 "nogo_correct"
175724 "sacc_out"
175734 "broke_targ"
175746 "go_correct"
175758 "nogo_wrong"
175770 "body_move"
175780 "too_fast"
175790 "fix_spot_time"
175804 "targ_time"
175814 "saccade_time"
175828 "aquire_fix_time"
175844 "stop_sig_time"
175858 "aquire_targ_time"
175876 "trl_running"
175888 " 
"
175892 "#S36"
175898 "# %d"
175904 "#S37"
175910 " (%d"
175916 "#S38"
175922 " correct)
"
175934 "#S39"
175940 "GO
"
175944 "#S40"
175950 "holdtime = %d
"
175966 "#S41"
175972 "STOP
"
175978 "#S42"
175984 "holdtime = %d
"
176000 "#S43"
176006 "               ssd = %d
"
176032 "#S44"
176038 "IGNORE
"
176046 "#S45"
176052 "holdtime = %d
"
176068 "#S46"
176074 "               isd = %d
"
176100 "#S47"
176106 "vp %d
"
176114 "#S48"
176120 "XM RFRSH:
"
176132 "#S49"
176138 "vp %d
"
176146 "#S50"
176152 "vp %d
"
176160 "#S51"
176166 "Aborted (no fixation)
"
176190 "#S52"
176196 "vp %d
"
176204 "#S53"
176210 "Aborted (broke fixation)
"
176236 "#S54"
176242 "vp %d
"
176250 "#S55"
176256 "XM RFRSH:
"
176268 "#S56"
176274 "vp %d
"
176282 "#S57"
176288 "vw %d
"
176296 "#S58"
176302 "vp %d
"
176310 "#S59"
176316 "XM RFRSH:
"
176328 "#S60"
176334 "vp %d
"
176342 "#S61"
176348 "                          rt = %d
"
176384 "#S62"
176390 "vp %d
"
176398 "#S63"
176404 "Error (too fast)
"
176422 "#S64"
176428 "vp %d
"
176436 "#S65"
176442 "Error (no saccade)
"
176462 "#S66"
176468 "vp %d
"
176476 "#S67"
176482 "Correct (canceled)
"
176502 "#S68"
176508 "vp %d
"
176516 "#S69"
176522 "Error (inaccurate saccade)
"
176550 "#S70"
176556 "vp %d
"
176564 "#S71"
176570 "Error (broke target fixation)
"
176602 "#S72"
176608 "Correct (saccade)
"
176628 "#S73"
176634 "Error (noncanceled)
"
176656 "#S74"
176662 "vp %d
"
176670 "#S75"
176676 "vp %d
"
176684 "#S76"
176690 "Aborted (body movement)
"
176716 "#S77"
176722 "StimTm"
176730 "sacctarg"
176740 "ReactionTime"
176754 "MGTRIAL"
176762 "curr_soa"
176772 "fix_off"
176780 "early_sacc"
176792 "no_sacc"
176800 "fix_off_time"
176814 " 
"
176818 "#S78"
176824 "# %d"
176830 "#S79"
176836 " (%d"
176842 "#S80"
176848 " correct)
"
176860 "#S81"
176866 "holdtime = %d
"
176882 "#S82"
176888 "soa = %d
"
176898 "#S83"
176904 "vp %d
"
176912 "#S84"
176918 "XM RFRSH:
"
176930 "#S85"
176936 "vp %d
"
176944 "#S86"
176950 "vp %d
"
176958 "#S87"
176964 "Aborted (no fixation)
"
176988 "#S88"
176994 "vp %d
"
177002 "#S89"
177008 "Aborted (broke fixation)
"
177034 "#S90"
177040 "vp %d
"
177048 "#S91"
177054 "XM RFRSH:
"
177066 "#S92"
177072 "vp %d
"
177080 "#S93"
177086 "                          premature rt = %d
"
177132 "#S94"
177138 "vp %d
"
177146 "#S95"
177152 "Error (early saccade)
"
177176 "#S96"
177182 "vp %d
"
177190 "#S97"
177196 "XM RFRSH:
"
177208 "#S98"
177214 "vp %d
"
177222 "#S99"
177228 "vp %d
"
177236 "#S100"
177242 "XM RFRSH:
"
177254 "#S101"
177260 "vp %d
"
177268 "#S102"
177274 "                   visual_premature rt = %d
"
177320 "#S103"
177326 "vp %d
"
177334 "#S104"
177340 "Error (early saccade)
"
177364 "#S105"
177370 "                        visual rt = %d
"
177410 "#S106"
177416 "vp %d
"
177424 "#S107"
177430 "Error (no saccade)
"
177450 "#S108"
177456 "vp %d
"
177464 "#S109"
177470 "Correct (canceled)
"
177490 "#S110"
177496 "Error (noncanceled)
"
177518 "#S111"
177524 "vp %d
"
177532 "#S112"
177538 "vp %d
"
177546 "#S113"
177552 "XM RFRSH:
"
177564 "#S114"
177570 "vp %d
"
177578 "#S115"
177584 "vp %d
"
177592 "#S116"
177598 "Error (inaccurate saccade)
"
177626 "#S117"
177632 "vp %d
"
177640 "#S118"
177646 "Error (broke target fixation)
"
177678 "#S119"
177684 "Correct (saccade)
"
177704 "#S120"
177710 "vp %d
"
177718 "#S121"
177724 "vp %d
"
177732 "#S122"
177738 "Aborted (body movement)
"
177764 "#S123"
177770 "LastSearchOutcome"
177788 "SCHTRIAL"
177798 "fixating_ph"
177810 "fixating_targ"
177824 "fixating_off"
177838 "fixation_offset"
177854 "plac_pd"
177862 "plac"
177868 "target_f_pd"
177880 "target_f"
177890 "nogo_success"
177904 "no_saccade"
177916 " 
"
177920 "#S124"
177926 "Block %d"
177936 "#S125"
177942 " 
"
177946 "#S126"
177952 "# %d"
177958 "#S127"
177964 " 
"
177968 "#S128"
177974 "Trial Type = %d"
177990 "#S129"
177996 " 
"
178000 "#S130"
178006 "Fix-Sch ISI = %d"
178024 "#S131"
178030 " 
"
178034 "#S132"
178040 " random correct = %d"
178062 "#S133"
178068 "    %d"
178076 "#S134"
178082 " 
"
178086 "#S135"
178092 " repeat correct = %d"
178114 "#S136"
178120 "    %d"
178128 "#S137"
178134 " 
"
178138 "#S138"
178144 " (%d"
178150 "#S139"
178156 " random RT)
"
178170 "#S140"
178176 " (%d"
178182 "#S141"
178188 " repeated RT)
"
178204 "#S142"
178210 "soa = %d
"
178220 "#S143"
178226 " Sing. Abs. correct = %d"
178252 "#S144"
178258 "    %d"
178266 "#S145"
178272 " 
"
178276 "#S146"
178282 " Sing. Pres. correct = %d"
178308 "#S147"
178314 "    %d"
178322 "#S148"
178328 " 
"
178332 "#S149"
178338 " (%d"
178344 "#S150"
178350 " absent RT)
"
178364 "#S151"
178370 " (%d"
178376 "#S152"
178382 " present RT)
"
178396 "#S153"
178402 "soa = %d
"
178412 "#S154"
178418 "vp %d
"
178426 "#S155"
178432 "XM RFRSH:
"
178444 "#S156"
178450 "vp %d
"
178458 "#S157"
178464 "vp %d
"
178472 "#S158"
178478 "Aborted (no fixation)
"
178502 "#S159"
178508 "vp %d
"
178516 "#S160"
178522 "Aborted (broke fixation)
"
178548 "#S161"
178554 "vp %d
"
178562 "#S162"
178568 "XM RFRSH:
"
178580 "#S163"
178586 "vp %d
"
178594 "#S164"
178600 "wm %d
"
178608 "#S165"
178614 "vp %d
"
178622 "#S166"
178628 "Aborted (broke fixation)
"
178654 "#S167"
178660 "vp %d
"
178668 "#S168"
178674 "XM RFRSH:
"
178686 "#S169"
178692 "vp %d
"
178700 "#S170"
178706 "wm %d
"
178714 "#S171"
178720 "vp %d
"
178728 "#S172"
178734 "Error (too fast)
"
178752 "#S173"
178758 "vp %d
"
178766 "#S174"
178772 "vp %d
"
178780 "#S175"
178786 "Error (NoGo)
"
178800 "#S176"
178806 "rt = %d
"
178816 "#S177"
178822 "vp %d
"
178830 "#S178"
178836 "Error (too fast)
"
178854 "#S179"
178860 "vp %d
"
178868 "#S180"
178874 "Error (no saccade)
"
178894 "#S181"
178900 "vp %d
"
178908 "#S182"
178914 "Catch Correct
"
178930 "#S183"
178936 "vp %d
"
178944 "#S184"
178950 "Error (inaccurate saccade)
"
178978 "#S185"
178984 "vp %d
"
178992 "#S186"
178998 "Error (broke target fixation)
"
179030 "#S187"
179036 "Correct (saccade)
"
179056 "#S188"
179062 "vp %d
"
179070 "#S189"
179076 "vp %d
"
179084 "#S190"
179090 "Aborted (body movement)
"
179116 "#S191"
179122 "j"
179124 "temp"
179130 "orientation"
179142 "Homo_orient"
179154 "RepDistOrients"
179170 "RepTargOrients"
179186 "R1_targ_orient"
179202 "R1_d1_orient"
179216 "R1_d2_orient"
179230 "R1_d3_orient"
179244 "R1_d4_orient"
179258 "R1_d5_orient"
179272 "R1_d6_orient"
179286 "R1_d7_orient"
179300 "R1_d8_orient"
179314 "R1_d9_orient"
179328 "R1_d10_orient"
179342 "R1_d11_orient"
179356 "R2_targ_orient"
179372 "R2_d1_orient"
179386 "R2_d2_orient"
179400 "R2_d3_orient"
179414 "R2_d4_orient"
179428 "R2_d5_orient"
179442 "R2_d6_orient"
179456 "R2_d7_orient"
179470 "R2_d8_orient"
179484 "R2_d9_orient"
179498 "R2_d10_orient"
179512 "R2_d11_orient"
179526 "R3_targ_orient"
179542 "R3_d1_orient"
179556 "R3_d2_orient"
179570 "R3_d3_orient"
179584 "R3_d4_orient"
179598 "R3_d5_orient"
179612 "R3_d6_orient"
179626 "R3_d7_orient"
179640 "R3_d8_orient"
179654 "R3_d9_orient"
179668 "R3_d10_orient"
179682 "R3_d11_orient"
179696 "R4_targ_orient"
179712 "R4_d1_orient"
179726 "R4_d2_orient"
179740 "R4_d3_orient"
179754 "R4_d4_orient"
179768 "R4_d5_orient"
179782 "R4_d6_orient"
179796 "R4_d7_orient"
179810 "R4_d8_orient"
179824 "R4_d9_orient"
179838 "R4_d10_orient"
179852 "R4_d11_orient"
179866 "R5_targ_orient"
179882 "R5_d1_orient"
179896 "R5_d2_orient"
179910 "R5_d3_orient"
179924 "R5_d4_orient"
179938 "R5_d5_orient"
179952 "R5_d6_orient"
179966 "R5_d7_orient"
179980 "R5_d8_orient"
179994 "R5_d9_orient"
180008 "R5_d10_orient"
180022 "R5_d11_orient"
180036 "R6_targ_orient"
180052 "R6_d1_orient"
180066 "R6_d2_orient"
180080 "R6_d3_orient"
180094 "R6_d4_orient"
180108 "R6_d5_orient"
180122 "R6_d6_orient"
180136 "R6_d7_orient"
180150 "R6_d8_orient"
180164 "R6_d9_orient"
180178 "R6_d10_orient"
180192 "R6_d11_orient"
180206 "REP_ORT"
180214 "RandHomo_orient"
180230 "DistOrients"
180242 "TargOrients"
180254 "Rand_targ_orient"
180272 "Rand_d1_orient"
180288 "Rand_d2_orient"
180304 "Rand_d3_orient"
180320 "Rand_d4_orient"
180336 "Rand_d5_orient"
180352 "Rand_d6_orient"
180368 "Rand_d7_orient"
180384 "Rand_d8_orient"
180400 "Rand_d9_orient"
180416 "Rand_d10_orient"
180432 "Rand_d11_orient"
180448 "RAND_ORT"
180458 "numTargAngles"
180472 "numDistAngles"
180486 "numDistEcc"
180498 "R1_targ_angle"
180512 "R1_d1_angle"
180524 "R1_d2_angle"
180536 "R1_d3_angle"
180548 "R1_d4_angle"
180560 "R1_d5_angle"
180572 "R1_d6_angle"
180584 "R1_d7_angle"
180596 "R1_d8_angle"
180608 "R1_d9_angle"
180620 "R1_d10_angle"
180634 "R1_d11_angle"
180648 "R1_targ_ecc"
180660 "R1_d1_ecc"
180670 "R1_d2_ecc"
180680 "R1_d3_ecc"
180690 "R1_d4_ecc"
180700 "R1_d5_ecc"
180710 "R1_d6_ecc"
180720 "R1_d7_ecc"
180730 "R1_d8_ecc"
180740 "R1_d9_ecc"
180750 "R1_d10_ecc"
180762 "R1_d11_ecc"
180774 "R2_targ_angle"
180788 "R2_d1_angle"
180800 "R2_d2_angle"
180812 "R2_d3_angle"
180824 "R2_d4_angle"
180836 "R2_d5_angle"
180848 "R2_d6_angle"
180860 "R2_d7_angle"
180872 "R2_d8_angle"
180884 "R2_d9_angle"
180896 "R2_d10_angle"
180910 "R2_d11_angle"
180924 "R2_targ_ecc"
180936 "R2_d1_ecc"
180946 "R2_d2_ecc"
180956 "R2_d3_ecc"
180966 "R2_d4_ecc"
180976 "R2_d5_ecc"
180986 "R2_d6_ecc"
180996 "R2_d7_ecc"
181006 "R2_d8_ecc"
181016 "R2_d9_ecc"
181026 "R2_d10_ecc"
181038 "R2_d11_ecc"
181050 "R3_targ_angle"
181064 "R3_d1_angle"
181076 "R3_d2_angle"
181088 "R3_d3_angle"
181100 "R3_d4_angle"
181112 "R3_d5_angle"
181124 "R3_d6_angle"
181136 "R3_d7_angle"
181148 "R3_d8_angle"
181160 "R3_d9_angle"
181172 "R3_d10_angle"
181186 "R3_d11_angle"
181200 "R3_targ_ecc"
181212 "R3_d1_ecc"
181222 "R3_d2_ecc"
181232 "R3_d3_ecc"
181242 "R3_d4_ecc"
181252 "R3_d5_ecc"
181262 "R3_d6_ecc"
181272 "R3_d7_ecc"
181282 "R3_d8_ecc"
181292 "R3_d9_ecc"
181302 "R3_d10_ecc"
181314 "R3_d11_ecc"
181326 "R4_targ_angle"
181340 "R4_d1_angle"
181352 "R4_d2_angle"
181364 "R4_d3_angle"
181376 "R4_d4_angle"
181388 "R4_d5_angle"
181400 "R4_d6_angle"
181412 "R4_d7_angle"
181424 "R4_d8_angle"
181436 "R4_d9_angle"
181448 "R4_d10_angle"
181462 "R4_d11_angle"
181476 "R4_targ_ecc"
181488 "R4_d1_ecc"
181498 "R4_d2_ecc"
181508 "R4_d3_ecc"
181518 "R4_d4_ecc"
181528 "R4_d5_ecc"
181538 "R4_d6_ecc"
181548 "R4_d7_ecc"
181558 "R4_d8_ecc"
181568 "R4_d9_ecc"
181578 "R4_d10_ecc"
181590 "R4_d11_ecc"
181602 "R5_targ_angle"
181616 "R5_d1_angle"
181628 "R5_d2_angle"
181640 "R5_d3_angle"
181652 "R5_d4_angle"
181664 "R5_d5_angle"
181676 "R5_d6_angle"
181688 "R5_d7_angle"
181700 "R5_d8_angle"
181712 "R5_d9_angle"
181724 "R5_d10_angle"
181738 "R5_d11_angle"
181752 "R5_targ_ecc"
181764 "R5_d1_ecc"
181774 "R5_d2_ecc"
181784 "R5_d3_ecc"
181794 "R5_d4_ecc"
181804 "R5_d5_ecc"
181814 "R5_d6_ecc"
181824 "R5_d7_ecc"
181834 "R5_d8_ecc"
181844 "R5_d9_ecc"
181854 "R5_d10_ecc"
181866 "R5_d11_ecc"
181878 "R6_targ_angle"
181892 "R6_d1_angle"
181904 "R6_d2_angle"
181916 "R6_d3_angle"
181928 "R6_d4_angle"
181940 "R6_d5_angle"
181952 "R6_d6_angle"
181964 "R6_d7_angle"
181976 "R6_d8_angle"
181988 "R6_d9_angle"
182000 "R6_d10_angle"
182014 "R6_d11_angle"
182028 "R6_targ_ecc"
182040 "R6_d1_ecc"
182050 "R6_d2_ecc"
182060 "R6_d3_ecc"
182070 "R6_d4_ecc"
182080 "R6_d5_ecc"
182090 "R6_d6_ecc"
182100 "R6_d7_ecc"
182110 "R6_d8_ecc"
182120 "R6_d9_ecc"
182130 "R6_d10_ecc"
182142 "R6_d11_ecc"
182154 "REP1_LOC"
182164 "REP2_LOC"
182174 "REP3_LOC"
182184 "REP4_LOC"
182194 "REP5_LOC"
182204 "REP6_LOC"
182214 "RandomizeRepDistAngles"
182238 "RandomizeRepDistEccentricities"
182270 "RandomizeRepTargAngles"
182294 "LOC_REP"
182302 "TgAng"
182308 "Rand_d2_angle"
182322 "Rand_d3_angle"
182336 "Rand_d4_angle"
182350 "Rand_d5_angle"
182364 "Rand_d6_angle"
182378 "Rand_d7_angle"
182392 "Rand_targ_ecc"
182406 "Rand_d1_ecc"
182418 "Rand_d2_ecc"
182430 "Rand_d3_ecc"
182442 "Rand_d4_ecc"
182454 "Rand_d5_ecc"
182466 "Rand_d6_ecc"
182478 "Rand_d7_ecc"
182490 "Rand_d8_ecc"
182502 "Rand_d9_ecc"
182514 "Rand_d10_ecc"
182528 "Rand_d11_ecc"
182542 "RandomizeRanDistAngles"
182566 "RandomizeRanDistEccentricities"
182598 "RandomizeRanTargAngles"
182622 "LOC_RAND"
182632 "#I251"
182638 "#I2222"
182646 "#I1111"
182654 "#I8100"
182662 "#I8200"
182670 "#I8888"
182678 "d1_angle"
182688 "d2_angle"
182698 "d3_angle"
182708 "d4_angle"
182718 "d5_angle"
182728 "d6_angle"
182738 "d7_angle"
182748 "d8_angle"
182758 "d9_angle"
182768 "d10_angle"
182778 "d11_angle"
182788 "d1_ecc"
182796 "d2_ecc"
182804 "d3_ecc"
182812 "d4_ecc"
182820 "d5_ecc"
182828 "d6_ecc"
182836 "d7_ecc"
182844 "d8_ecc"
182852 "d9_ecc"
182860 "d10_ecc"
182868 "d11_ecc"
182876 "targ_orient"
182888 "d1_orient"
182898 "d2_orient"
182908 "d3_orient"
182918 "d4_orient"
182928 "d5_orient"
182938 "d6_orient"
182948 "d7_orient"
182958 "d8_orient"
182968 "d9_orient"
182978 "d10_orient"
182990 "d11_orient"
183002 "SEL_LOCS"
183012 "DRW_T"
183018 "color"
183024 "fill"
183030 "conversion_X"
183044 "conversion_Y"
183058 "half_length"
183070 "THx1"
183076 "THy1"
183082 "THx2"
183088 "THy2"
183094 "TVx1"
183100 "TVy1"
183106 "TVx2"
183112 "TVy2"
183118 "co %d;
"
183126 "#S192"
183132 "ru %d,%d,%d,%d
"
183148 "#S193"
183154 "ru %d,%d,%d,%d
"
183170 "#S194"
183176 "rf %d,%d,%d,%d
"
183192 "#S195"
183198 "rf %d,%d,%d,%d
"
183214 "#S196"
183220 "DRW_L"
183226 "LHx1"
183232 "LHy1"
183238 "LHx2"
183244 "LHy2"
183250 "LVx1"
183256 "LVy1"
183262 "LVx2"
183268 "LVy2"
183274 "co %d;
"
183282 "#S197"
183288 "ru %d,%d,%d,%d
"
183304 "#S198"
183310 "ru %d,%d,%d,%d
"
183326 "#S199"
183332 "rf %d,%d,%d,%d
"
183348 "#S200"
183354 "rf %d,%d,%d,%d
"
183370 "#S201"
183376 "DRW_PLAC"
183386 "half_size"
183396 "ulx"
183400 "uly"
183404 "lrx"
183408 "lry"
183412 "co %d;
"
183420 "#S202"
183426 "ru %d,%d,%d,%d;
"
183444 "#S203"
183450 "rf %d,%d,%d,%d;
"
183468 "#S204"
183474 "DRW_SQR"
183482 "size"
183488 "co %d;
"
183496 "#S205"
183502 "ru %d,%d,%d,%d;
"
183520 "#S206"
183526 "rf %d,%d,%d,%d;
"
183544 "#S207"
183550 "FIX_PGS"
183558 "open"
183564 "rw %d,%d;
"
183576 "#S208"
183582 "cl:
"
183588 "#S209"
183594 "rw %d,%d;
"
183606 "#S210"
183612 "cl:
"
183618 "#S211"
