PCL 12.5 Set 45 Thu Jun 01 10:20:39 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:5AD2 37F1:1AC2  6848: IFnot (#L0:153) GOTO .+90 (goto 6938)
 33F0:5ADA 37F1:1ACA  6856: #Q1:262 = F= #Q1:262
 33F0:5AE4 37F1:1AD4  6866: #Q2:269 = F= #Q2:269
 33F0:5AEE 37F1:1ADE  6876: #P3:255 = Color:835
 33F0:5AF8 37F1:1AE8  6886: #Q4:271 = F= #Q4:271
 33F0:5B02 37F1:1AF2  6896: #P5:257 = fill@59:1087
 33F0:5B0C 37F1:1AFC  6906: #Q6:273 = F= #Q6:273
 33F0:5B16 37F1:1B06  6916: #Q7:274 = F= #Q7:274
 33F0:5B20 37F1:1B10  6926: SPAWN DRW_L:1012(with 7 args)
 33F0:5B26 37F1:1B16  6932: WAITFORPROCESS DRW_L:1012
 33F0:5B2C 37F1:1B1C  6938: #L0:153 = SetSize:2078 > #I4:89
 33F0:5B3A 37F1:1B2A  6952: IFnot (#L0:153) GOTO .+90 (goto 7042)
 33F0:5B42 37F1:1B32  6960: #Q1:262 = F= #Q1:262
 33F0:5B4C 37F1:1B3C  6970: #Q2:269 = F= #Q2:269
 33F0:5B56 37F1:1B46  6980: #P3:255 = Color:835
 33F0:5B60 37F1:1B50  6990: #Q4:271 = F= #Q4:271
 33F0:5B6A 37F1:1B5A  7000: #P5:257 = fill@59:1087
 33F0:5B74 37F1:1B64  7010: #Q6:273 = F= #Q6:273
 33F0:5B7E 37F1:1B6E  7020: #Q7:274 = F= #Q7:274
 33F0:5B88 37F1:1B78  7030: SPAWN DRW_L:1012(with 7 args)
 33F0:5B8E 37F1:1B7E  7036: WAITFORPROCESS DRW_L:1012
 33F0:5B94 37F1:1B84  7042: #L0:153 = SetSize:2078 > #I5:114
 33F0:5BA2 37F1:1B92  7056: IFnot (#L0:153) GOTO .+90 (goto 7146)
 33F0:5BAA 37F1:1B9A  7064: #Q1:262 = F= #Q1:262
 33F0:5BB4 37F1:1BA4  7074: #Q2:269 = F= #Q2:269
 33F0:5BBE 37F1:1BAE  7084: #P3:255 = Color:835
 33F0:5BC8 37F1:1BB8  7094: #Q4:271 = F= #Q4:271
 33F0:5BD2 37F1:1BC2  7104: #P5:257 = fill@59:1087
 33F0:5BDC 37F1:1BCC  7114: #Q6:273 = F= #Q6:273
 33F0:5BE6 37F1:1BD6  7124: #Q7:274 = F= #Q7:274
 33F0:5BF0 37F1:1BE0  7134: SPAWN DRW_L:1012(with 7 args)
 33F0:5BF6 37F1:1BE6  7140: WAITFORPROCESS DRW_L:1012
 33F0:5BFC 37F1:1BEC  7146: #L0:153 = SetSize:2078 > #I6:123
 33F0:5C0A 37F1:1BFA  7160: IFnot (#L0:153) GOTO .+90 (goto 7250)
 33F0:5C12 37F1:1C02  7168: #Q1:262 = F= #Q1:262
 33F0:5C1C 37F1:1C0C  7178: #Q2:269 = F= #Q2:269
 33F0:5C26 37F1:1C16  7188: #P3:255 = Color:835
 33F0:5C30 37F1:1C20  7198: #Q4:271 = F= #Q4:271
 33F0:5C3A 37F1:1C2A  7208: #P5:257 = fill@59:1087
 33F0:5C44 37F1:1C34  7218: #Q6:273 = F= #Q6:273
 33F0:5C4E 37F1:1C3E  7228: #Q7:274 = F= #Q7:274
 33F0:5C58 37F1:1C48  7238: SPAWN DRW_L:1012(with 7 args)
 33F0:5C5E 37F1:1C4E  7244: WAITFORPROCESS DRW_L:1012
 33F0:5C64 37F1:1C54  7250: #L0:153 = SetSize:2078 > #I7:134
 33F0:5C72 37F1:1C62  7264: IFnot (#L0:153) GOTO .+90 (goto 7354)
 33F0:5C7A 37F1:1C6A  7272: #Q1:262 = F= #Q1:262
 33F0:5C84 37F1:1C74  7282: #Q2:269 = F= #Q2:269
 33F0:5C8E 37F1:1C7E  7292: #P3:255 = Color:835
 33F0:5C98 37F1:1C88  7302: #Q4:271 = F= #Q4:271
 33F0:5CA2 37F1:1C92  7312: #P5:257 = fill@59:1087
 33F0:5CAC 37F1:1C9C  7322: #Q6:273 = F= #Q6:273
 33F0:5CB6 37F1:1CA6  7332: #Q7:274 = F= #Q7:274
 33F0:5CC0 37F1:1CB0  7342: SPAWN DRW_L:1012(with 7 args)
 33F0:5CC6 37F1:1CB6  7348: WAITFORPROCESS DRW_L:1012
 33F0:5CCC 37F1:1CBC  7354: #L0:153 = SetSize:2078 > #I8:141
 33F0:5CDA 37F1:1CCA  7368: IFnot (#L0:153) GOTO .+90 (goto 7458)
 33F0:5CE2 37F1:1CD2  7376: #Q1:262 = F= #Q1:262
 33F0:5CEC 37F1:1CDC  7386: #Q2:269 = F= #Q2:269
 33F0:5CF6 37F1:1CE6  7396: #P3:255 = Color:835
 33F0:5D00 37F1:1CF0  7406: #Q4:271 = F= #Q4:271
 33F0:5D0A 37F1:1CFA  7416: #P5:257 = fill@59:1087
 33F0:5D14 37F1:1D04  7426: #Q6:273 = F= #Q6:273
 33F0:5D1E 37F1:1D0E  7436: #Q7:274 = F= #Q7:274
 33F0:5D28 37F1:1D18  7446: SPAWN DRW_L:1012(with 7 args)
 33F0:5D2E 37F1:1D1E  7452: WAITFORPROCESS DRW_L:1012
 33F0:5D34 37F1:1D24  7458: #L0:153 = SetSize:2078 > #I9:148
 33F0:5D42 37F1:1D32  7472: IFnot (#L0:153) GOTO .+90 (goto 7562)
 33F0:5D4A 37F1:1D3A  7480: #Q1:262 = F= #Q1:262
 33F0:5D54 37F1:1D44  7490: #Q2:269 = F= #Q2:269
 33F0:5D5E 37F1:1D4E  7500: #P3:255 = Color:835
 33F0:5D68 37F1:1D58  7510: #Q4:271 = F= #Q4:271
 33F0:5D72 37F1:1D62  7520: #P5:257 = fill@59:1087
 33F0:5D7C 37F1:1D6C  7530: #Q6:273 = F= #Q6:273
 33F0:5D86 37F1:1D76  7540: #Q7:274 = F= #Q7:274
 33F0:5D90 37F1:1D80  7550: SPAWN DRW_L:1012(with 7 args)
 33F0:5D96 37F1:1D86  7556: WAITFORPROCESS DRW_L:1012
 33F0:5D9C 37F1:1D8C  7562: #L0:153 = SetSize:2078 > #I10:18
 33F0:5DAA 37F1:1D9A  7576: IFnot (#L0:153) GOTO .+90 (goto 7666)
 33F0:5DB2 37F1:1DA2  7584: #Q1:262 = F= #Q1:262
 33F0:5DBC 37F1:1DAC  7594: #Q2:269 = F= #Q2:269
 33F0:5DC6 37F1:1DB6  7604: #P3:255 = Color:835
 33F0:5DD0 37F1:1DC0  7614: #Q4:271 = F= #Q4:271
 33F0:5DDA 37F1:1DCA  7624: #P5:257 = fill@59:1087
 33F0:5DE4 37F1:1DD4  7634: #Q6:273 = F= #Q6:273
 33F0:5DEE 37F1:1DDE  7644: #Q7:274 = F= #Q7:274
 33F0:5DF8 37F1:1DE8  7654: SPAWN DRW_L:1012(with 7 args)
 33F0:5DFE 37F1:1DEE  7660: WAITFORPROCESS DRW_L:1012
 33F0:5E04 37F1:1DF4  7666: #L0:153 = SetSize:2078 > #I11:26
 33F0:5E12 37F1:1E02  7680: IFnot (#L0:153) GOTO .+90 (goto 7770)
 33F0:5E1A 37F1:1E0A  7688: #Q1:262 = F= #Q1:262
 33F0:5E24 37F1:1E14  7698: #Q2:269 = F= #Q2:269
 33F0:5E2E 37F1:1E1E  7708: #P3:255 = Color:835
 33F0:5E38 37F1:1E28  7718: #Q4:271 = F= #Q4:271
 33F0:5E42 37F1:1E32  7728: #P5:257 = fill@59:1087
 33F0:5E4C 37F1:1E3C  7738: #Q6:273 = F= #Q6:273
 33F0:5E56 37F1:1E46  7748: #Q7:274 = F= #Q7:274
 33F0:5E60 37F1:1E50  7758: SPAWN DRW_L:1012(with 7 args)
 33F0:5E66 37F1:1E56  7764: WAITFORPROCESS DRW_L:1012
 33F0:5E6C 37F1:1E5C  7770: #L0:153 = soa_mode:2109 == #I1:17
 33F0:5E7A 37F1:1E6A  7784: IFnot (#L0:153) GOTO .+94 (goto 7878)
 33F0:5E82 37F1:1E72  7792: #Q1:262 = F= #Q1:262
 33F0:5E8C 37F1:1E7C  7802: #Q2:269 = F= #Q2:269
 33F0:5E96 37F1:1E86  7812: #Q3:270 = F= #Q3:270
 33F0:5EA0 37F1:1E90  7822: #P4:256 = fixation_color@59:1142
 33F0:5EAA 37F1:1E9A  7832: #P5:257 = open@59:1550
 33F0:5EB4 37F1:1EA4  7842: #Q6:273 = F= #Q6:273
 33F0:5EBE 37F1:1EAE  7852: #Q7:274 = F= #Q7:274
 33F0:5EC8 37F1:1EB8  7862: SPAWN DRW_SQR:1015(with 7 args)
 33F0:5ECE 37F1:1EBE  7868: WAITFORPROCESS DRW_SQR:1015
 33F0:5ED4 37F1:1EC4  7874: GOTO .+86 (goto 7960)
 33F0:5ED8 37F1:1EC8  7878: #Q1:262 = F= #Q1:262
 33F0:5EE2 37F1:1ED2  7888: #Q2:269 = F= #Q2:269
 33F0:5EEC 37F1:1EDC  7898: #Q3:270 = F= #Q3:270
 33F0:5EF6 37F1:1EE6  7908: #P4:256 = fixation_color@59:1142
 33F0:5F00 37F1:1EF0  7918: #P5:257 = fill@59:1087
 33F0:5F0A 37F1:1EFA  7928: #Q6:273 = F= #Q6:273
 33F0:5F14 37F1:1F04  7938: #Q7:274 = F= #Q7:274
 33F0:5F1E 37F1:1F0E  7948: SPAWN DRW_SQR:1015(with 7 args)
 33F0:5F24 37F1:1F14  7954: WAITFORPROCESS DRW_SQR:1015
 33F0:5F2A 37F1:1F1A  7960: NEXTTICK1
 33F0:5F2C 37F1:1F1C  7962: #L0 = CALL3 dSendf(#S300:502,blank@59:771,blank@59:771)
 33F0:5F38 37F1:1F28  7974: #L0 = CALL1 dSendf(#S301:503)

PROCESS  60: LSCH_PGS (Args=14 CtrlBlk=33F0:269E Size=7982  iOp=2-7983 iCache=85618-93599) DISABLED
 33F0:4012 37F1:0002     0: curr_target@60:914 = #P1:249
 33F0:401C 37F1:000C    10: fixation_size@60:1164 = F= fixation_size@60:1164
 33F0:4026 37F1:0016    20: fixation_color@60:1143 = #P3:255
 33F0:4030 37F1:0020    30: sig_color@60:2085 = #P4:256
 33F0:403A 37F1:002A    40: scr_width@60:2051 = F= scr_width@60:2051
 33F0:4044 37F1:0034    50: scr_height@60:2037 = F= scr_height@60:2037
 33F0:404E 37F1:003E    60: pd_left@60:1594 = F= pd_left@60:1594
 33F0:4058 37F1:0048    70: pd_bottom@60:1581 = F= pd_bottom@60:1581
 33F0:4062 37F1:0052    80: pd_size@60:1601 = F= pd_size@60:1601
 33F0:406C 37F1:005C    90: deg2pix_X@60:974 = F= deg2pix_X@60:974
 33F0:4076 37F1:0066   100: deg2pix_Y@60:985 = F= deg2pix_Y@60:985
 33F0:4080 37F1:0070   110: unit2pix_X@60:2370 = F= unit2pix_X@60:2370
 33F0:408A 37F1:007A   120: unit2pix_Y@60:2377 = F= unit2pix_Y@60:2377
 33F0:4094 37F1:0084   130: object_targ@60:1524 = #P14:252
 33F0:409E 37F1:008E   140: Size:2097 = F= Size:2097
 33F0:40A8 37F1:0098   150: Color:835 = #I250:66
 33F0:40B2 37F1:00A2   160: Angle:707 = F= Angle:707
 33F0:40BC 37F1:00AC   170: Eccentricity:1024 = F= Eccentricity:1024
 33F0:40C6 37F1:00B6   180: #F0 = CALL1 cos(Angle:707)
 33F0:40CE 37F1:00BE   188: stim_ecc_x@60:2149 = #F0:1 F* Eccentricity:1024
 33F0:40DC 37F1:00CC   202: #F0 = CALL1 sin(Angle:707)
 33F0:40E4 37F1:00D4   210: #F1:2 = #F0:1 F* Eccentricity:1024
 33F0:40F2 37F1:00E2   224: stim_ecc_y@60:2161 = #F1:2 F* #I-1:7
 33F0:4100 37F1:00F0   238: #F0:1 = Size:2097 F* deg2pix_X@60:974
 33F0:410E 37F1:00FE   252: #L1:154 = Size:2097 F* deg2pix_Y@60:985
 33F0:411C 37F1:010C   266: #L2:164 = F= #L2:164
 33F0:4126 37F1:0116   276: #L0 = CALL4 oSetAttribute(object_targ@60:1524,aSIZE:746,#L2:164,#L1:154)
 33F0:4134 37F1:0124   290: #F0:1 = #I1:17 F* deg2pix_X@60:974
 33F0:4142 37F1:0132   304: #L1:154 = #I1:17 F* deg2pix_Y@60:985
 33F0:4150 37F1:0140   318: #L2:164 = F= #L2:164
 33F0:415A 37F1:014A   328: #L0 = CALL4 oSetAttribute(object_fix:1468,aSIZE:746,#L2:164,#L1:154)
 33F0:4168 37F1:0158   342: #F0:1 = scr_height@60:2037 F/ #I2:52
 33F0:4176 37F1:0166   356: opposite@60:1561 = #F0:1 F- pd_bottom@60:1581
 33F0:4184 37F1:0174   370: #F0:1 = scr_width@60:2051 F/ #I2:52
 33F0:4192 37F1:0182   384: adjacent@60:695 = #F0:1 F- pd_left@60:1594
 33F0:41A0 37F1:0190   398: #F0:1 = opposite@60:1561 F* opposite@60:1561
 33F0:41AE 37F1:019E   412: #F1:2 = adjacent@60:695 F* adjacent@60:695
 33F0:41BC 37F1:01AC   426: #F2:3 = #F0:1 F+ #F1:2
 33F0:41CA 37F1:01BA   440: pd_eccentricity = CALL1 sqrt(#F2:3)
 33F0:41D2 37F1:01C2   448: #F0:1 = opposite@60:1561 F/ adjacent@60:695
 33F0:41E0 37F1:01D0   462: #F1 = CALL1 atan(#F0:1)
 33F0:41E8 37F1:01D8   470: pd_angle = CALL1 rad2deg(#F1:2)
 33F0:41F0 37F1:01E0   478: pd_angle@60:1574 = pd_angle@60:1574 F+ #I180:49
 33F0:41FE 37F1:01EE   492: #L0 = CALL3 dSendf(#S302:504,fixation_pd@60:1157,fixation_pd@60:1157)
 33F0:420A 37F1:01FA   504: #L0 = CALL1 dSendf(#S303:505)
 33F0:4212 37F1:0202   512: #Q1:262 = F= #Q1:262
 33F0:421C 37F1:020C   522: #Q2:269 = F= #Q2:269
 33F0:4226 37F1:0216   532: #Q3:270 = F= #Q3:270
 33F0:4230 37F1:0220   542: #P4:256 = fixation_color@60:1143
 33F0:423A 37F1:022A   552: #P5:257 = fill@60:1088
 33F0:4244 37F1:0234   562: #Q6:273 = F= #Q6:273
 33F0:424E 37F1:023E   572: #Q7:274 = F= #Q7:274
 33F0:4258 37F1:0248   582: SPAWN DRW_SQR:1015(with 7 args)
 33F0:425E 37F1:024E   588: WAITFORPROCESS DRW_SQR:1015
 33F0:4264 37F1:0254   594: #Q1:262 = F= #Q1:262
 33F0:426E 37F1:025E   604: #Q2:269 = F= #Q2:269
 33F0:4278 37F1:0268   614: #Q3:270 = F= #Q3:270
 33F0:4282 37F1:0272   624: #P4:256 = #I15:40
 33F0:428C 37F1:027C   634: #P5:257 = fill@60:1088
 33F0:4296 37F1:0286   644: #Q6:273 = F= #Q6:273
 33F0:42A0 37F1:0290   654: #Q7:274 = F= #Q7:274
 33F0:42AA 37F1:029A   664: SPAWN DRW_SQR:1015(with 7 args)
 33F0:42B0 37F1:02A0   670: WAITFORPROCESS DRW_SQR:1015
 33F0:42B6 37F1:02A6   676: #L0 = CALL3 dSendf(#S304:506,fixation@60:1133,fixation@60:1133)
 33F0:42C2 37F1:02B2   688: #L0 = CALL1 dSendf(#S305:507)
 33F0:42CA 37F1:02BA   696: #Q1:262 = F= #Q1:262
 33F0:42D4 37F1:02C4   706: #Q2:269 = F= #Q2:269
 33F0:42DE 37F1:02CE   716: #Q3:270 = F= #Q3:270
 33F0:42E8 37F1:02D8   726: #P4:256 = fixation_color@60:1143
 33F0:42F2 37F1:02E2   736: #P5:257 = fill@60:1088
 33F0:42FC 37F1:02EC   746: #Q6:273 = F= #Q6:273
 33F0:4306 37F1:02F6   756: #Q7:274 = F= #Q7:274
 33F0:4310 37F1:0300   766: SPAWN DRW_SQR:1015(with 7 args)
 33F0:4316 37F1:0306   772: WAITFORPROCESS DRW_SQR:1015
 33F0:431C 37F1:030C   778: NEXTTICK1
 33F0:431E 37F1:030E   780: #L0 = CALL3 dSendf(#S306:508,plac_pd@60:1621,plac_pd@60:1621)
 33F0:432A 37F1:031A   792: #L0 = CALL1 dSendf(#S307:509)
 33F0:4332 37F1:0322   800: #Q1:262 = F= #Q1:262
 33F0:433C 37F1:032C   810: #Q2:269 = F= #Q2:269
 33F0:4346 37F1:0336   820: #Q3:270 = F= #Q3:270
 33F0:4350 37F1:0340   830: #P4:256 = fixation_color@60:1143
 33F0:435A 37F1:034A   840: #P5:257 = fill@60:1088
 33F0:4364 37F1:0354   850: #Q6:273 = F= #Q6:273
 33F0:436E 37F1:035E   860: #Q7:274 = F= #Q7:274
 33F0:4378 37F1:0368   870: SPAWN DRW_SQR:1015(with 7 args)
 33F0:437E 37F1:036E   876: WAITFORPROCESS DRW_SQR:1015
 33F0:4384 37F1:0374   882: #L0:153 = SetSize:2078 > #I0:16
 33F0:4392 37F1:0382   896: IFnot (#L0:153) GOTO .+80 (goto 976)
 33F0:439A 37F1:038A   904: #Q1:262 = F= #Q1:262
 33F0:43A4 37F1:0394   914: #Q2:269 = F= #Q2:269
 33F0:43AE 37F1:039E   924: #P3:255 = Color:835
 33F0:43B8 37F1:03A8   934: #P4:256 = fill@60:1088
 33F0:43C2 37F1:03B2   944: #Q5:272 = F= #Q5:272
 33F0:43CC 37F1:03BC   954: #Q6:273 = F= #Q6:273
 33F0:43D6 37F1:03C6   964: SPAWN DRW_PLAC:1013(with 6 args)
 33F0:43DC 37F1:03CC   970: WAITFORPROCESS DRW_PLAC:1013
 33F0:43E2 37F1:03D2   976: #L0:153 = SetSize:2078 > #I1:17
 33F0:43F0 37F1:03E0   990: IFnot (#L0:153) GOTO .+80 (goto 1070)
 33F0:43F8 37F1:03E8   998: #Q1:262 = F= #Q1:262
 33F0:4402 37F1:03F2  1008: #Q2:269 = F= #Q2:269
 33F0:440C 37F1:03FC  1018: #P3:255 = d1color:925
 33F0:4416 37F1:0406  1028: #P4:256 = fill@60:1088
 33F0:4420 37F1:0410  1038: #Q5:272 = F= #Q5:272
 33F0:442A 37F1:041A  1048: #Q6:273 = F= #Q6:273
 33F0:4434 37F1:0424  1058: SPAWN DRW_PLAC:1013(with 6 args)
 33F0:443A 37F1:042A  1064: WAITFORPROCESS DRW_PLAC:1013
 33F0:4440 37F1:0430  1070: #L0:153 = SetSize:2078 > #I2:52
 33F0:444E 37F1:043E  1084: IFnot (#L0:153) GOTO .+80 (goto 1164)
 33F0:4456 37F1:0446  1092: #Q1:262 = F= #Q1:262
 33F0:4460 37F1:0450  1102: #Q2:269 = F= #Q2:269
 33F0:446A 37F1:045A  1112: #P3:255 = Color:835
 33F0:4474 37F1:0464  1122: #P4:256 = fill@60:1088
 33F0:447E 37F1:046E  1132: #Q5:272 = F= #Q5:272
 33F0:4488 37F1:0478  1142: #Q6:273 = F= #Q6:273
 33F0:4492 37F1:0482  1152: SPAWN DRW_PLAC:1013(with 6 args)
 33F0:4498 37F1:0488  1158: WAITFORPROCESS DRW_PLAC:1013
 33F0:449E 37F1:048E  1164: #L0:153 = SetSize:2078 > #I3:74
 33F0:44AC 37F1:049C  1178: IFnot (#L0:153) GOTO .+80 (goto 1258)
 33F0:44B4 37F1:04A4  1186: #Q1:262 = F= #Q1:262
 33F0:44BE 37F1:04AE  1196: #Q2:269 = F= #Q2:269
 33F0:44C8 37F1:04B8  1206: #P3:255 = Color:835
 33F0:44D2 37F1:04C2  1216: #P4:256 = fill@60:1088
 33F0:44DC 37F1:04CC  1226: #Q5:272 = F= #Q5:272
 33F0:44E6 37F1:04D6  1236: #Q6:273 = F= #Q6:273
 33F0:44F0 37F1:04E0  1246: SPAWN DRW_PLAC:1013(with 6 args)
 33F0:44F6 37F1:04E6  1252: WAITFORPROCESS DRW_PLAC:1013
 33F0:44FC 37F1:04EC  1258: #L0:153 = SetSize:2078 > #I4:89
 33F0:450A 37F1:04FA  1272: IFnot (#L0:153) GOTO .+80 (goto 1352)
 33F0:4512 37F1:0502  1280: #Q1:262 = F= #Q1:262
 33F0:451C 37F1:050C  1290: #Q2:269 = F= #Q2:269
 33F0:4526 37F1:0516  1300: #P3:255 = Color:835
 33F0:4530 37F1:0520  1310: #P4:256 = fill@60:1088
 33F0:453A 37F1:052A  1320: #Q5:272 = F= #Q5:272
 33F0:4544 37F1:0534  1330: #Q6:273 = F= #Q6:273
 33F0:454E 37F1:053E  1340: SPAWN DRW_PLAC:1013(with 6 args)
 33F0:4554 37F1:0544  1346: WAITFORPROCESS DRW_PLAC:1013
 33F0:455A 37F1:054A  1352: #L0:153 = SetSize:2078 > #I5:114
 33F0:4568 37F1:0558  1366: IFnot (#L0:153) GOTO .+80 (goto 1446)
 33F0:4570 37F1:0560  1374: #Q1:262 = F= #Q1:262
 33F0:457A 37F1:056A  1384: #Q2:269 = F= #Q2:269
 33F0:4584 37F1:0574  1394: #P3:255 = Color:835
 33F0:458E 37F1:057E  1404: #P4:256 = fill@60:1088
 33F0:4598 37F1:0588  1414: #Q5:272 = F= #Q5:272
 33F0:45A2 37F1:0592  1424: #Q6:273 = F= #Q6:273
 33F0:45AC 37F1:059C  1434: SPAWN DRW_PLAC:1013(with 6 args)
 33F0:45B2 37F1:05A2  1440: WAITFORPROCESS DRW_PLAC:1013
 33F0:45B8 37F1:05A8  1446: #L0:153 = SetSize:2078 > #I6:123
 33F0:45C6 37F1:05B6  1460: IFnot (#L0:153) GOTO .+80 (goto 1540)
 33F0:45CE 37F1:05BE  1468: #Q1:262 = F= #Q1:262
 33F0:45D8 37F1:05C8  1478: #Q2:269 = F= #Q2:269
 33F0:45E2 37F1:05D2  1488: #P3:255 = Color:835
 33F0:45EC 37F1:05DC  1498: #P4:256 = fill@60:1088
 33F0:45F6 37F1:05E6  1508: #Q5:272 = F= #Q5:272
 33F0:4600 37F1:05F0  1518: #Q6:273 = F= #Q6:273
 33F0:460A 37F1:05FA  1528: SPAWN DRW_PLAC:1013(with 6 args)
 33F0:4610 37F1:0600  1534: WAITFORPROCESS DRW_PLAC:1013
 33F0:4616 37F1:0606  1540: #L0:153 = SetSize:2078 > #I7:134
 33F0:4624 37F1:0614  1554: IFnot (#L0:153) GOTO .+80 (goto 1634)
 33F0:462C 37F1:061C  1562: #Q1:262 = F= #Q1:262
 33F0:4636 37F1:0626  1572: #Q2:269 = F= #Q2:269
 33F0:4640 37F1:0630  1582: #P3:255 = Color:835
 33F0:464A 37F1:063A  1592: #P4:256 = fill@60:1088
 33F0:4654 37F1:0644  1602: #Q5:272 = F= #Q5:272
 33F0:465E 37F1:064E  1612: #Q6:273 = F= #Q6:273
 33F0:4668 37F1:0658  1622: SPAWN DRW_PLAC:1013(with 6 args)
 33F0:466E 37F1:065E  1628: WAITFORPROCESS DRW_PLAC:1013
 33F0:4674 37F1:0664  1634: #L0:153 = SetSize:2078 > #I8:141
 33F0:4682 37F1:0672  1648: IFnot (#L0:153) GOTO .+80 (goto 1728)
 33F0:468A 37F1:067A  1656: #Q1:262 = F= #Q1:262
 33F0:4694 37F1:0684  1666: #Q2:269 = F= #Q2:269
 33F0:469E 37F1:068E  1676: #P3:255 = Color:835
 33F0:46A8 37F1:0698  1686: #P4:256 = fill@60:1088
 33F0:46B2 37F1:06A2  1696: #Q5:272 = F= #Q5:272
 33F0:46BC 37F1:06AC  1706: #Q6:273 = F= #Q6:273
 33F0:46C6 37F1:06B6  1716: SPAWN DRW_PLAC:1013(with 6 args)
 33F0:46CC 37F1:06BC  1722: WAITFORPROCESS DRW_PLAC:1013
 33F0:46D2 37F1:06C2  1728: #L0:153 = SetSize:2078 > #I9:148
 33F0:46E0 37F1:06D0  1742: IFnot (#L0:153) GOTO .+80 (goto 1822)
 33F0:46E8 37F1:06D8  1750: #Q1:262 = F= #Q1:262
 33F0:46F2 37F1:06E2  1760: #Q2:269 = F= #Q2:269
 33F0:46FC 37F1:06EC  1770: #P3:255 = Color:835
 33F0:4706 37F1:06F6  1780: #P4:256 = fill@60:1088
 33F0:4710 37F1:0700  1790: #Q5:272 = F= #Q5:272
 33F0:471A 37F1:070A  1800: #Q6:273 = F= #Q6:273
 33F0:4724 37F1:0714  1810: SPAWN DRW_PLAC:1013(with 6 args)
 33F0:472A 37F1:071A  1816: WAITFORPROCESS DRW_PLAC:1013
 33F0:4730 37F1:0720  1822: #L0:153 = SetSize:2078 > #I10:18
 33F0:473E 37F1:072E  1836: IFnot (#L0:153) GOTO .+80 (goto 1916)
 33F0:4746 37F1:0736  1844: #Q1:262 = F= #Q1:262
 33F0:4750 37F1:0740  1854: #Q2:269 = F= #Q2:269
 33F0:475A 37F1:074A  1864: #P3:255 = Color:835
 33F0:4764 37F1:0754  1874: #P4:256 = fill@60:1088
 33F0:476E 37F1:075E  1884: #Q5:272 = F= #Q5:272
 33F0:4778 37F1:0768  1894: #Q6:273 = F= #Q6:273
 33F0:4782 37F1:0772  1904: SPAWN DRW_PLAC:1013(with 6 args)
 33F0:4788 37F1:0778  1910: WAITFORPROCESS DRW_PLAC:1013
 33F0:478E 37F1:077E  1916: #L0:153 = SetSize:2078 > #I11:26
 33F0:479C 37F1:078C  1930: IFnot (#L0:153) GOTO .+80 (goto 2010)
 33F0:47A4 37F1:0794  1938: #Q1:262 = F= #Q1:262
 33F0:47AE 37F1:079E  1948: #Q2:269 = F= #Q2:269
 33F0:47B8 37F1:07A8  1958: #P3:255 = Color:835
 33F0:47C2 37F1:07B2  1968: #P4:256 = fill@60:1088
 33F0:47CC 37F1:07BC  1978: #Q5:272 = F= #Q5:272
 33F0:47D6 37F1:07C6  1988: #Q6:273 = F= #Q6:273
 33F0:47E0 37F1:07D0  1998: SPAWN DRW_PLAC:1013(with 6 args)
 33F0:47E6 37F1:07D6  2004: WAITFORPROCESS DRW_PLAC:1013
 33F0:47EC 37F1:07DC  2010: #Q1:262 = F= #Q1:262
 33F0:47F6 37F1:07E6  2020: #Q2:269 = F= #Q2:269
 33F0:4800 37F1:07F0  2030: #Q3:270 = F= #Q3:270
 33F0:480A 37F1:07FA  2040: #P4:256 = #I15:40
 33F0:4814 37F1:0804  2050: #P5:257 = fill@60:1088
 33F0:481E 37F1:080E  2060: #Q6:273 = F= #Q6:273
 33F0:4828 37F1:0818  2070: #Q7:274 = F= #Q7:274
 33F0:4832 37F1:0822  2080: SPAWN DRW_SQR:1015(with 7 args)
 33F0:4838 37F1:0828  2086: WAITFORPROCESS DRW_SQR:1015
 33F0:483E 37F1:082E  2092: NEXTTICK1
 33F0:4840 37F1:0830  2094: #L0 = CALL3 dSendf(#S308:510,plac@60:1613,plac@60:1613)
 33F0:484C 37F1:083C  2106: #L0 = CALL1 dSendf(#S309:511)
 33F0:4854 37F1:0844  2114: #Q1:262 = F= #Q1:262
 33F0:485E 37F1:084E  2124: #Q2:269 = F= #Q2:269
 33F0:4868 37F1:0858  2134: #Q3:270 = F= #Q3:270
 33F0:4872 37F1:0862  2144: #P4:256 = fixation_color@60:1143
 33F0:487C 37F1:086C  2154: #P5:257 = fill@60:1088
 33F0:4886 37F1:0876  2164: #Q6:273 = F= #Q6:273
 33F0:4890 37F1:0880  2174: #Q7:274 = F= #Q7:274
 33F0:489A 37F1:088A  2184: SPAWN DRW_SQR:1015(with 7 args)
 33F0:48A0 37F1:0890  2190: WAITFORPROCESS DRW_SQR:1015
 33F0:48A6 37F1:0896  2196: #L0:153 = SetSize:2078 > #I0:16
 33F0:48B4 37F1:08A4  2210: IFnot (#L0:153) GOTO .+80 (goto 2290)
 33F0:48BC 37F1:08AC  2218: #Q1:262 = F= #Q1:262
