PCL 12.5 Set 45 Wed May 08 12:18:33 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH013\SEARCH'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PROCESS  18: SUCCESS (Args=0 CtrlBlk=33F0:1F66 Size=1766  iOp=2-1767 iCache=12824-14589) DISABLED
 33F0:4012 37F1:0002     0: ccSF:247 = #I1:10
 33F0:401C 37F1:000C    10: #L0 = CALL1 printf(#S54:199)
 33F0:4024 37F1:0014    18: #L0:135 = iAgain:384[lPair:429]
 33F0:402C 37F1:001C    26: #L1:136 = #L0:135 == #I1:10
 33F0:403A 37F1:002A    40: IFnot (#L1:136) GOTO .+24 (goto 64)
 33F0:4042 37F1:0032    48: #L2 = CALL1 dSend(#S55:200)
 33F0:404A 37F1:003A    56: NEXTTICK1
 33F0:404C 37F1:003C    58: WAIT tAgain:528
 33F0:4050 37F1:0040    62: NEXTTICK1
 33F0:4052 37F1:0042    64: IFnot (rBell:486) GOTO .+14 (goto 78)
 33F0:405A 37F1:004A    72: SPAWN RWD_BELL:503(with 0 args)
 33F0:4060 37F1:0050    78: #L0:135 = rEveryRwd:493 != #I0:9
 33F0:406E 37F1:005E    92: IFnot (#L0:135) GOTO .+144 (goto 236)
 33F0:4076 37F1:0066   100: rWaitRwd:502 = rWaitRwd:502 - #I1:10
 33F0:4084 37F1:0074   114: #L0:135 = rWaitRwd:502 <= #I0:9
 33F0:4092 37F1:0082   128: IFnot (#L0:135) GOTO .+82 (goto 210)
 33F0:409A 37F1:008A   136: #L1 = CALL1 random(#I99:134)
 33F0:40A2 37F1:0092   144: #L2:139 = #L1:136 + #I1:10
 33F0:40B0 37F1:00A0   158: #L3:140 = #L2:139 < rRwdProb:498
 33F0:40BE 37F1:00AE   172: IFnot (#L3:140) GOTO .+34 (goto 206)
 33F0:40C6 37F1:00B6   180: SPAWN RWD_JUICE:505(with 0 args)
 33F0:40CC 37F1:00BC   186: rJuiceGo:495 = #I1:10
 33F0:40D6 37F1:00C6   196: rWaitRwd:502 = rEveryRwd:493
 33F0:40E0 37F1:00D0   206: GOTO .+30 (goto 236)
 33F0:40E4 37F1:00D4   210: eventCode:325 = #I2723:34
 33F0:40EE 37F1:00DE   220: SPAWN queueEvent:485(with 0 args)
 33F0:40F4 37F1:00E4   226: rJuiceGo:495 = #I0:9
 33F0:40FE 37F1:00EE   236: #L0:135 = lTgtP:434 == #I-1:5
 33F0:410C 37F1:00FC   250: #L1:136 = tIsCatch:544 == #I1:10
 33F0:411A 37F1:010A   264: #L2:139 = #L0:135 || #L1:136
 33F0:4128 37F1:0118   278: IFnot (#L2:139) GOTO .+46 (goto 324)
 33F0:4130 37F1:0120   286: #L3:140 = cSucc:272[lPair:429,#I8:116]
 33F0:413A 37F1:012A   296: #L4:141 = #L3:140 + #I1:10
 33F0:4148 37F1:0138   310: cSucc:272[lPair:429,#I8:116] = #L4:141
 33F0:4152 37F1:0142   320: GOTO .+92 (goto 412)
 33F0:4156 37F1:0146   324: #L0:135 = cSucc:272[lPair:429,lTgtP:434]
 33F0:4160 37F1:0150   334: #L1:136 = #L0:135 + #I1:10
 33F0:416E 37F1:015E   348: cSucc:272[lPair:429,lTgtP:434] = #L1:136
 33F0:4178 37F1:0168   358: #L0:135 = cSL:271[lPair:429,lTgtP:434]
 33F0:4182 37F1:0172   368: #L1:136 = ccSL:248 + #L0:135
 33F0:4190 37F1:0180   382: cSL:271[lPair:429,lTgtP:434] = #L1:136
 33F0:419A 37F1:018A   392: rPrvPos:497 = #I1:10
 33F0:41A4 37F1:0194   402: rPrvPair:496 = #I1:10
 33F0:41AE 37F1:019E   412: NEXTTICK1
 33F0:41B0 37F1:01A0   414: cASucc:245 = cASucc:245 + #I1:10
 33F0:41BE 37F1:01AE   428: #L0:135 = SAT_cond:509 == #I1:10
 33F0:41CC 37F1:01BC   442: #L1:136 = ! tIsCatch:544
 33F0:41DA 37F1:01CA   456: #L2:139 = #L0:135 && #L1:136
 33F0:41E8 37F1:01D8   470: IFnot (#L2:139) GOTO .+72 (goto 542)
 33F0:41F0 37F1:01E0   478: n_cor_slo:457 = n_cor_slo:457 F+ #I1:10
 33F0:41FE 37F1:01EE   492: n_slow:460 = n_slow:460 F+ #I1:10
 33F0:420C 37F1:01FC   506: ACC_slow:225 = n_cor_slo:457 F/ n_slow:460
 33F0:421A 37F1:020A   520: currRT:278 = ccSL:248
 33F0:4224 37F1:0214   530: SPAWN SORTRT:517(with 0 args)
 33F0:422A 37F1:021A   536: SPAWN MEANRT:444(with 0 args)
 33F0:4230 37F1:0220   542: #L0:135 = SAT_cond:509 == #I2:22
 33F0:423E 37F1:022E   556: #L1:136 = ! tIsCatch:544
 33F0:424C 37F1:023C   570: #L2:139 = #L0:135 && #L1:136
 33F0:425A 37F1:024A   584: IFnot (#L2:139) GOTO .+72 (goto 656)
 33F0:4262 37F1:0252   592: n_cor_med:456 = n_cor_med:456 F+ #I1:10
 33F0:4270 37F1:0260   606: n_med:459 = n_med:459 F+ #I1:10
 33F0:427E 37F1:026E   620: ACC_med:224 = n_cor_med:456 F/ n_med:459
 33F0:428C 37F1:027C   634: currRT:278 = ccSL:248
 33F0:4296 37F1:0286   644: SPAWN SORTRT:517(with 0 args)
 33F0:429C 37F1:028C   650: SPAWN MEANRT:444(with 0 args)
 33F0:42A2 37F1:0292   656: #L0:135 = SAT_cond:509 == #I3:36
 33F0:42B0 37F1:02A0   670: #L1:136 = ! tIsCatch:544
 33F0:42BE 37F1:02AE   684: #L2:139 = #L0:135 && #L1:136
 33F0:42CC 37F1:02BC   698: IFnot (#L2:139) GOTO .+72 (goto 770)
 33F0:42D4 37F1:02C4   706: n_cor_fst:455 = n_cor_fst:455 F+ #I1:10
 33F0:42E2 37F1:02D2   720: n_fast:458 = n_fast:458 F+ #I1:10
 33F0:42F0 37F1:02E0   734: ACC_fast:223 = n_cor_fst:455 F/ n_fast:458
 33F0:42FE 37F1:02EE   748: currRT:278 = ccSL:248
 33F0:4308 37F1:02F8   758: SPAWN SORTRT:517(with 0 args)
 33F0:430E 37F1:02FE   764: SPAWN MEANRT:444(with 0 args)
 33F0:4314 37F1:0304   770: #L0:135 = lTask:433 == #I2:22
 33F0:4322 37F1:0312   784: IFnot (#L0:135) GOTO .+158 (goto 942)
 33F0:432A 37F1:031A   792: #L1:136 = cSetSucc:268[lSetS:431]
 33F0:4332 37F1:0322   800: #L2:139 = #L1:136 + #I1:10
 33F0:4340 37F1:0330   814: cSetSucc:268[lSetS:431] = #L2:139
 33F0:4348 37F1:0338   822: #L0:135 = tIsCatch:544 == #I0:9
 33F0:4356 37F1:0346   836: IFnot (#L0:135) GOTO .+106 (goto 942)
 33F0:435E 37F1:034E   844: #L1:136 = cSetSumCnt:269[lSetS:431]
 33F0:4366 37F1:0356   852: #L2:139 = #L1:136 + #I1:10
 33F0:4374 37F1:0364   866: cSetSumCnt:269[lSetS:431] = #L2:139
 33F0:437C 37F1:036C   874: #L0:135 = cSetSumSL:270[lSetS:431]
 33F0:4384 37F1:0374   882: #L1:136 = #L0:135 + ccSL:248
 33F0:4392 37F1:0382   896: cSetSumSL:270[lSetS:431] = #L1:136
 33F0:439A 37F1:038A   904: #L0:135 = cSetSumSL:270[lSetS:431]
 33F0:43A2 37F1:0392   912: #L1:136 = cSetSumCnt:269[lSetS:431]
 33F0:43AA 37F1:039A   920: #L2:139 = #L0:135 / #L1:136
 33F0:43B8 37F1:03A8   934: cSetSL:267[lSetS:431] = #L2:139
 33F0:43C0 37F1:03B0   942: i@18:379 = #I0:9
 33F0:43CA 37F1:03BA   952: #L0:135 = mMAXPOS:447 + #I1:10
 33F0:43D8 37F1:03C8   966: #L1:136 = i@18:379 < #L0:135
 33F0:43E6 37F1:03D6   980: IFnot (#L1:136) GOTO .+132 (goto 1112)
 33F0:43EE 37F1:03DE   988: tmp1@18:559 = #I0:9
 33F0:43F8 37F1:03E8   998: tmp2@18:561 = #I0:9
 33F0:4402 37F1:03F2  1008: j@18:414 = #I0:9
 33F0:440C 37F1:03FC  1018: #L0:135 = j@18:414 < MAXPAIR:441
 33F0:441A 37F1:040A  1032: IFnot (#L0:135) GOTO .+52 (goto 1084)
 33F0:4422 37F1:0412  1040: #L1:136 = cSucc:272[j@18:414,i@18:379]
 33F0:442C 37F1:041C  1050: tmp1@18:559 = tmp1@18:559 + #L1:136
 33F0:443A 37F1:042A  1064: j@18:414 = j@18:414 + #I1:10
 33F0:4448 37F1:0438  1078: NEXTTICK1
 33F0:444A 37F1:043A  1080: GOTO .-62 (goto 1018)
 33F0:444E 37F1:043E  1084: cPSucc:264[i@18:379] = tmp1@18:559
 33F0:4456 37F1:0446  1092: i@18:379 = i@18:379 + #I1:10
 33F0:4464 37F1:0454  1106: NEXTTICK1
 33F0:4466 37F1:0456  1108: GOTO .-156 (goto 952)
 33F0:446A 37F1:045A  1112: i@18:379 = #I0:9
 33F0:4474 37F1:0464  1122: #L0:135 = i@18:379 < mMAXPOS:447
 33F0:4482 37F1:0472  1136: IFnot (#L0:135) GOTO .+170 (goto 1306)
 33F0:448A 37F1:047A  1144: tmp1@18:559 = #I0:9
 33F0:4494 37F1:0484  1154: tmp2@18:561 = #I0:9
 33F0:449E 37F1:048E  1164: j@18:414 = #I0:9
 33F0:44A8 37F1:0498  1174: #L0:135 = j@18:414 < MAXPAIR:441
 33F0:44B6 37F1:04A6  1188: IFnot (#L0:135) GOTO .+76 (goto 1264)
 33F0:44BE 37F1:04AE  1196: #L1:136 = cSucc:272[j@18:414,i@18:379]
 33F0:44C8 37F1:04B8  1206: tmp1@18:559 = tmp1@18:559 + #L1:136
 33F0:44D6 37F1:04C6  1220: #L0:135 = cSL:271[j@18:414,i@18:379]
 33F0:44E0 37F1:04D0  1230: tmp2@18:561 = tmp2@18:561 + #L0:135
 33F0:44EE 37F1:04DE  1244: j@18:414 = j@18:414 + #I1:10
 33F0:44FC 37F1:04EC  1258: NEXTTICK1
 33F0:44FE 37F1:04EE  1260: GOTO .-86 (goto 1174)
 33F0:4502 37F1:04F2  1264: #L0:135 = tmp2@18:561 / tmp1@18:559
 33F0:4510 37F1:0500  1278: cPSL:263[i@18:379] = #L0:135
 33F0:4518 37F1:0508  1286: i@18:379 = i@18:379 + #I1:10
 33F0:4526 37F1:0516  1300: NEXTTICK1
 33F0:4528 37F1:0518  1302: GOTO .-180 (goto 1122)
 33F0:452C 37F1:051C  1306: i@18:379 = #I0:9
 33F0:4536 37F1:0526  1316: #L0:135 = i@18:379 < MAXPAIR:441
 33F0:4544 37F1:0534  1330: IFnot (#L0:135) GOTO .+146 (goto 1476)
 33F0:454C 37F1:053C  1338: tmp1@18:559 = #I0:9
 33F0:4556 37F1:0546  1348: tmp2@18:561 = #I0:9
 33F0:4560 37F1:0550  1358: j@18:414 = #I0:9
 33F0:456A 37F1:055A  1368: #L0:135 = mMAXPOS:447 + #I1:10
 33F0:4578 37F1:0568  1382: #L1:136 = j@18:414 < #L0:135
 33F0:4586 37F1:0576  1396: IFnot (#L1:136) GOTO .+52 (goto 1448)
 33F0:458E 37F1:057E  1404: #L2:139 = cSucc:272[i@18:379,j@18:414]
 33F0:4598 37F1:0588  1414: tmp1@18:559 = tmp1@18:559 + #L2:139
 33F0:45A6 37F1:0596  1428: j@18:414 = j@18:414 + #I1:10
 33F0:45B4 37F1:05A4  1442: NEXTTICK1
 33F0:45B6 37F1:05A6  1444: GOTO .-76 (goto 1368)
 33F0:45BA 37F1:05AA  1448: cTSucc:277[i@18:379] = tmp1@18:559
 33F0:45C2 37F1:05B2  1456: i@18:379 = i@18:379 + #I1:10
 33F0:45D0 37F1:05C0  1470: NEXTTICK1
 33F0:45D2 37F1:05C2  1472: GOTO .-156 (goto 1316)
 33F0:45D6 37F1:05C6  1476: i@18:379 = #I0:9
 33F0:45E0 37F1:05D0  1486: #L0:135 = i@18:379 < MAXPAIR:441
 33F0:45EE 37F1:05DE  1500: IFnot (#L0:135) GOTO .+170 (goto 1670)
 33F0:45F6 37F1:05E6  1508: tmp1@18:559 = #I0:9
 33F0:4600 37F1:05F0  1518: tmp2@18:561 = #I0:9
 33F0:460A 37F1:05FA  1528: j@18:414 = #I0:9
 33F0:4614 37F1:0604  1538: #L0:135 = j@18:414 < mMAXPOS:447
 33F0:4622 37F1:0612  1552: IFnot (#L0:135) GOTO .+76 (goto 1628)
 33F0:462A 37F1:061A  1560: #L1:136 = cSucc:272[i@18:379,j@18:414]
 33F0:4634 37F1:0624  1570: tmp1@18:559 = tmp1@18:559 + #L1:136
 33F0:4642 37F1:0632  1584: #L0:135 = cSL:271[i@18:379,j@18:414]
 33F0:464C 37F1:063C  1594: tmp2@18:561 = tmp2@18:561 + #L0:135
 33F0:465A 37F1:064A  1608: j@18:414 = j@18:414 + #I1:10
 33F0:4668 37F1:0658  1622: NEXTTICK1
 33F0:466A 37F1:065A  1624: GOTO .-86 (goto 1538)
 33F0:466E 37F1:065E  1628: #L0:135 = tmp2@18:561 / tmp1@18:559
 33F0:467C 37F1:066C  1642: cTSL:276[i@18:379] = #L0:135
 33F0:4684 37F1:0674  1650: i@18:379 = i@18:379 + #I1:10
 33F0:4692 37F1:0682  1664: NEXTTICK1
 33F0:4694 37F1:0684  1666: GOTO .-180 (goto 1486)
 33F0:4698 37F1:0688  1670: #L0:135 = cASucc:245 + cAFail:242
 33F0:46A6 37F1:0696  1684: #L1 = CALL4 printf(#S56:201,cASucc:245,cAFail:242,#L0:135)
 33F0:46B4 37F1:06A4  1698: #L0 = CALL4 printf(#S57:202,cAbort:241,cCatchErr:246,cHoldErr:252)
 33F0:46C2 37F1:06B2  1712: #L0 = CALL4 printf(#S58:203,cLatErr:253,cTargHoldErr:273,cSaccDirErr:265)
 33F0:46D0 37F1:06C0  1726: #L0 = CALL1 printf(#S59:204)
 33F0:46D8 37F1:06C8  1734: NEXTTICK1
 33F0:46DA 37F1:06CA  1736: tPunishTime:565 = #I0:9
 33F0:46E4 37F1:06D4  1746: SPAWN TRIAL_POST:568(with 0 args)
 33F0:46EA 37F1:06DA  1752: WAITFORPROCESS TRIAL_POST:568
 33F0:46F0 37F1:06E0  1758: SPAWN IDLE:394(with 0 args)
 33F0:46F6 37F1:06E6  1764: NEXTTICK1

PROCESS  19: ABORT (Args=0 CtrlBlk=33F0:1F92 Size=1152  iOp=2-1153 iCache=14590-15741) DISABLED
 33F0:4012 37F1:0002     0: #L0:135 = errorcode:305 == #I1:10
 33F0:4020 37F1:0010    14: IFnot (#L0:135) GOTO .+18 (goto 32)
 33F0:4028 37F1:0018    22: eventCode:325 = #I2621:28
 33F0:4032 37F1:0022    32: #L0:135 = errorcode:305 == #I2:22
 33F0:4040 37F1:0030    46: IFnot (#L0:135) GOTO .+18 (goto 64)
 33F0:4048 37F1:0038    54: eventCode:325 = #I2622:29
 33F0:4052 37F1:0042    64: #L0:135 = errorcode:305 == #I3:36
 33F0:4060 37F1:0050    78: IFnot (#L0:135) GOTO .+18 (goto 96)
 33F0:4068 37F1:0058    86: eventCode:325 = #I2623:30
 33F0:4072 37F1:0062    96: #L0:135 = errorcode:305 == #I4:89
 33F0:4080 37F1:0070   110: IFnot (#L0:135) GOTO .+18 (goto 128)
 33F0:4088 37F1:0078   118: eventCode:325 = #I2624:31
 33F0:4092 37F1:0082   128: #L0:135 = errorcode:305 == #I5:91
 33F0:40A0 37F1:0090   142: IFnot (#L0:135) GOTO .+18 (goto 160)
 33F0:40A8 37F1:0098   150: eventCode:325 = #I2625:32
 33F0:40B2 37F1:00A2   160: #L0:135 = errorcode:305 == #I6:99
 33F0:40C0 37F1:00B0   174: IFnot (#L0:135) GOTO .+18 (goto 192)
 33F0:40C8 37F1:00B8   182: eventCode:325 = #I2626:33
 33F0:40D2 37F1:00C2   192: #L0:135 = errorcode:305 == #I4:89
 33F0:40E0 37F1:00D0   206: IFnot (#L0:135) GOTO .+18 (goto 224)
 33F0:40E8 37F1:00D8   214: #L1 = CALL1 dSend(#S60:206)
 33F0:40F0 37F1:00E0   222: NEXTTICK1
 33F0:40F2 37F1:00E2   224: #L0:135 = errorcode:305 == #I5:91
 33F0:4100 37F1:00F0   238: #L1:136 = errorcode:305 == #I6:99
 33F0:410E 37F1:00FE   252: #L2:139 = #L0:135 || #L1:136
 33F0:411C 37F1:010C   266: IFnot (#L2:139) GOTO .+158 (goto 424)
 33F0:4124 37F1:0114   274: #L3:140 = SAT_cond:509 == #I1:10
 33F0:4132 37F1:0122   288: IFnot (#L3:140) GOTO .+36 (goto 324)
 33F0:413A 37F1:012A   296: n_slow:460 = n_slow:460 F+ #I1:10
 33F0:4148 37F1:0138   310: ACC_slow:225 = n_cor_slo:457 F/ n_slow:460
 33F0:4156 37F1:0146   324: #L0:135 = SAT_cond:509 == #I2:22
 33F0:4164 37F1:0154   338: IFnot (#L0:135) GOTO .+36 (goto 374)
 33F0:416C 37F1:015C   346: n_med:459 = n_med:459 F+ #I1:10
 33F0:417A 37F1:016A   360: ACC_med:224 = n_cor_med:456 F/ n_med:459
 33F0:4188 37F1:0178   374: #L0:135 = SAT_cond:509 == #I3:36
 33F0:4196 37F1:0186   388: IFnot (#L0:135) GOTO .+36 (goto 424)
 33F0:419E 37F1:018E   396: n_fast:458 = n_fast:458 F+ #I1:10
 33F0:41AC 37F1:019C   410: ACC_fast:223 = n_cor_fst:455 F/ n_fast:458
 33F0:41BA 37F1:01AA   424: errorcode:305 = #I0:9
 33F0:41C4 37F1:01B4   434: SPAWN queueEvent:485(with 0 args)
 33F0:41CA 37F1:01BA   440: ccSF:247 = #I0:9
 33F0:41D4 37F1:01C4   450: SUSPEND TRIAL:566
 33F0:41DA 37F1:01CA   456: #L0:135 = ! tIsRun:545
 33F0:41E8 37F1:01D8   470: IFnot (#L0:135) GOTO .+14 (goto 484)
 33F0:41F0 37F1:01E0   478: SUSPEND SHOW_STIM:516
 33F0:41F6 37F1:01E6   484: IFnot (tIsAbort:543) GOTO .+156 (goto 640)
 33F0:41FE 37F1:01EE   492: #L0 = CALL3 event_set(#I1:10,#I0:9,EV_ABORT:309)
 33F0:420A 37F1:01FA   504: NEXTTICK1
 33F0:420C 37F1:01FC   506: cAFail:242 = cAFail:242 + #I1:10
 33F0:421A 37F1:020A   520: #L0:135 = lTgtP:434 == #I-1:5
 33F0:4228 37F1:0218   534: IFnot (#L0:135) GOTO .+48 (goto 582)
 33F0:4230 37F1:0220   542: #L1:136 = cFail:250[lPair:429,#I8:116]
 33F0:423A 37F1:022A   552: #L2:139 = #L1:136 + #I1:10
 33F0:4248 37F1:0238   566: cFail:250[lPair:429,#I8:116] = #L2:139
 33F0:4252 37F1:0242   576: NEXTTICK1
 33F0:4254 37F1:0244   578: GOTO .+38 (goto 616)
 33F0:4258 37F1:0248   582: #L0:135 = cFail:250[lPair:429,lTgtP:434]
 33F0:4262 37F1:0252   592: #L1:136 = #L0:135 + #I1:10
 33F0:4270 37F1:0260   606: cFail:250[lPair:429,lTgtP:434] = #L1:136
 33F0:427A 37F1:026A   616: rPrvPos:497 = #I0:9
 33F0:4284 37F1:0274   626: rPrvPair:496 = #I0:9
 33F0:428E 37F1:027E   636: GOTO .+46 (goto 682)
 33F0:4292 37F1:0282   640: #L0:135 = EV_ABORT:309 + #I1:10
 33F0:42A0 37F1:0290   654: #L1 = CALL3 event_set(#I1:10,#I0:9,#L0:135)
 33F0:42AC 37F1:029C   666: NEXTTICK1
 33F0:42AE 37F1:029E   668: cFixBrk:251 = cFixBrk:251 + #I1:10
 33F0:42BC 37F1:02AC   682: NEXTTICK1
 33F0:42BE 37F1:02AE   684: #L0:135 = lTask:433 == #I2:22
 33F0:42CC 37F1:02BC   698: IFnot (#L0:135) GOTO .+38 (goto 736)
 33F0:42D4 37F1:02C4   706: #L1:136 = cSetFail:266[lSetS:431]
 33F0:42DC 37F1:02CC   714: #L2:139 = #L1:136 + #I1:10
 33F0:42EA 37F1:02DA   728: cSetFail:266[lSetS:431] = #L2:139
 33F0:42F2 37F1:02E2   736: i@19:380 = #I0:9
 33F0:42FC 37F1:02EC   746: #L0:135 = mMAXPOS:447 + #I1:10
 33F0:430A 37F1:02FA   760: #L1:136 = i@19:380 < #L0:135
 33F0:4318 37F1:0308   774: IFnot (#L1:136) GOTO .+122 (goto 896)
 33F0:4320 37F1:0310   782: tmp@19:555 = #I0:9
 33F0:432A 37F1:031A   792: j@19:415 = #I0:9
 33F0:4334 37F1:0324   802: #L0:135 = j@19:415 < MAXPAIR:441
 33F0:4342 37F1:0332   816: IFnot (#L0:135) GOTO .+52 (goto 868)
 33F0:434A 37F1:033A   824: #L1:136 = cFail:250[j@19:415,i@19:380]
 33F0:4354 37F1:0344   834: tmp@19:555 = tmp@19:555 + #L1:136
 33F0:4362 37F1:0352   848: j@19:415 = j@19:415 + #I1:10
 33F0:4370 37F1:0360   862: NEXTTICK1
 33F0:4372 37F1:0362   864: GOTO .-62 (goto 802)
 33F0:4376 37F1:0366   868: cPFail:262[i@19:380] = tmp@19:555
 33F0:437E 37F1:036E   876: i@19:380 = i@19:380 + #I1:10
 33F0:438C 37F1:037C   890: NEXTTICK1
 33F0:438E 37F1:037E   892: GOTO .-146 (goto 746)
 33F0:4392 37F1:0382   896: i@19:380 = #I0:9
 33F0:439C 37F1:038C   906: #L0:135 = i@19:380 < MAXPAIR:441
 33F0:43AA 37F1:039A   920: IFnot (#L0:135) GOTO .+136 (goto 1056)
 33F0:43B2 37F1:03A2   928: tmp@19:555 = #I0:9
 33F0:43BC 37F1:03AC   938: j@19:415 = #I0:9
 33F0:43C6 37F1:03B6   948: #L0:135 = mMAXPOS:447 + #I1:10
 33F0:43D4 37F1:03C4   962: #L1:136 = j@19:415 < #L0:135
 33F0:43E2 37F1:03D2   976: IFnot (#L1:136) GOTO .+52 (goto 1028)
 33F0:43EA 37F1:03DA   984: #L2:139 = cFail:250[i@19:380,j@19:415]
 33F0:43F4 37F1:03E4   994: tmp@19:555 = tmp@19:555 + #L2:139
 33F0:4402 37F1:03F2  1008: j@19:415 = j@19:415 + #I1:10
 33F0:4410 37F1:0400  1022: NEXTTICK1
 33F0:4412 37F1:0402  1024: GOTO .-76 (goto 948)
 33F0:4416 37F1:0406  1028: cTFail:274[i@19:380] = tmp@19:555
 33F0:441E 37F1:040E  1036: i@19:380 = i@19:380 + #I1:10
 33F0:442C 37F1:041C  1050: NEXTTICK1
 33F0:442E 37F1:041E  1052: GOTO .-146 (goto 906)
 33F0:4432 37F1:0422  1056: #L0:135 = cASucc:245 + cAFail:242
 33F0:4440 37F1:0430  1070: #L1 = CALL4 printf(#S61:207,cASucc:245,cAFail:242,#L0:135)
 33F0:444E 37F1:043E  1084: #L0 = CALL4 printf(#S62:208,cAbort:241,cCatchErr:246,cHoldErr:252)
 33F0:445C 37F1:044C  1098: #L0 = CALL4 printf(#S63:209,cLatErr:253,cTargHoldErr:273,cSaccDirErr:265)
 33F0:446A 37F1:045A  1112: #L0 = CALL1 printf(#S64:210)
 33F0:4472 37F1:0462  1120: NEXTTICK1
 33F0:4474 37F1:0464  1122: tPunishTime:565 = tPunish:564
 33F0:447E 37F1:046E  1132: SPAWN TRIAL_POST:568(with 0 args)
 33F0:4484 37F1:0474  1138: WAITFORPROCESS TRIAL_POST:568
 33F0:448A 37F1:047A  1144: SPAWN IDLE:394(with 0 args)
 33F0:4490 37F1:0480  1150: NEXTTICK1

PROCESS  20: TRIAL_POST (Args=0 CtrlBlk=33F0:1FBE Size= 98  iOp=2-99 iCache=15742-15839) DISABLED
 33F0:4012 37F1:0002     0: eventCode:325 = #I1667:19
 33F0:401C 37F1:000C    10: SPAWN queueEvent:485(with 0 args)
 33F0:4022 37F1:0012    16: WAIT #I500:93
 33F0:4026 37F1:0016    20: #L0 = CALL1 dSend(#S65:211)
 33F0:402E 37F1:001E    28: NEXTTICK1
 33F0:4030 37F1:0020    30: #L0 = CALL3 event_set(#I1:10,#I0:9,EV_SCREENOFF:320)
 33F0:403C 37F1:002C    42: NEXTTICK1
 33F0:403E 37F1:002E    44: #L0 = CALL2 oSetAttribute(oFP:470,aINVISIBLE:228)
 33F0:4048 37F1:0038    54: SPAWN CLC_WIN:254(with 0 args)
 33F0:404E 37F1:003E    60: NEXTTICK1
 33F0:4050 37F1:0040    62: SPAWN UPDATE:575(with 0 args)
 33F0:4056 37F1:0046    68: WAITFORPROCESS UPDATE:575
 33F0:405C 37F1:004C    74: WAIT tExtrRec:535
 33F0:4060 37F1:0050    78: #L0 = CALL3 event_set(#I1:10,#I0:9,EV_EOT:311)
 33F0:406C 37F1:005C    90: NEXTTICK1
 33F0:406E 37F1:005E    92: SPAWN IDLE:394(with 0 args)

PROCESS  21: TRIAL_STOP (Args=0 CtrlBlk=33F0:1FEA Size= 66  iOp=2-67 iCache=15840-15905) DISABLED
 33F0:4012 37F1:0002     0: SUSPEND TRIAL:566
 33F0:4018 37F1:0008     6: #L0:135 = ! tIsRun:545
 33F0:4026 37F1:0016    20: IFnot (#L0:135) GOTO .+14 (goto 34)
 33F0:402E 37F1:001E    28: SUSPEND SHOW_STIM:516
 33F0:4034 37F1:0024    34: eventCode:325 = #I1668:20
 33F0:403E 37F1:002E    44: SPAWN queueEvent:485(with 0 args)
 33F0:4044 37F1:0034    50: SPAWN CLC_WIN:254(with 0 args)
 33F0:404A 37F1:003A    56: NEXTTICK1
 33F0:404C 37F1:003C    58: SPAWN IDLE:394(with 0 args)
 33F0:4052 37F1:0042    64: NEXTTICK1

PROCESS  22: UPDATE (Args=0 CtrlBlk=33F0:2016 Size=3188  iOp=2-3189 iCache=15906-19093) DISABLED
 33F0:4012 37F1:0002     0: i@22:382 = #I0:9
 33F0:401C 37F1:000C    10: #L0:135 = i@22:382 < mMAXPOS:447
 33F0:402A 37F1:001A    24: IFnot (#L0:135) GOTO .+74 (goto 98)
 33F0:4032 37F1:0022    32: eventCode:325 = #I6000:101 + i@22:382
 33F0:4040 37F1:0030    46: SPAWN queueEvent:485(with 0 args)
 33F0:4046 37F1:0036    52: NEXTTICK1
 33F0:4048 37F1:0038    54: #L0:135 = lObjt:428[i@22:382]
 33F0:4050 37F1:0040    62: eventCode:325 = #L0:135
 33F0:405A 37F1:004A    72: SPAWN queueEvent:485(with 0 args)
 33F0:4060 37F1:0050    78: NEXTTICK1
 33F0:4062 37F1:0052    80: i@22:382 = i@22:382 + #I1:10
 33F0:4070 37F1:0060    94: GOTO .-84 (goto 10)
 33F0:4074 37F1:0064    98: eventCode:325 = #I3000:37
 33F0:407E 37F1:006E   108: SPAWN queueEvent:485(with 0 args)
 33F0:4084 37F1:0074   114: eventCode:325 = mAngl:437
 33F0:408E 37F1:007E   124: SPAWN queueEvent:485(with 0 args)
 33F0:4094 37F1:0084   130: NEXTTICK1
 33F0:4096 37F1:0086   132: eventCode:325 = #I3001:39
 33F0:40A0 37F1:0090   142: SPAWN queueEvent:485(with 0 args)
 33F0:40A6 37F1:0096   148: eventCode:325 = mEccy:445
 33F0:40B0 37F1:00A0   158: SPAWN queueEvent:485(with 0 args)
 33F0:40B6 37F1:00A6   164: NEXTTICK1
 33F0:40B8 37F1:00A8   166: eventCode:325 = #I3002:40
 33F0:40C2 37F1:00B2   176: SPAWN queueEvent:485(with 0 args)
 33F0:40C8 37F1:00B8   182: eventCode:325 = mHolder:446
 33F0:40D2 37F1:00C2   192: SPAWN queueEvent:485(with 0 args)
 33F0:40D8 37F1:00C8   198: NEXTTICK1
