PCL 12.5 Set 45 Tue Sep 24 13:29:23 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:406C 37F5:005C    90: #L0 = CALL1 printf(#S339:515)
 33F4:4074 37F5:0064    98: #L0 = CALL2 printf(#S340:517,Trl_number:2199)
 33F4:407E 37F5:006E   108: #L0 = CALL2 printf(#S341:518,Comp_Trl_number:804)
 33F4:4088 37F5:0078   118: #L0 = CALL1 printf(#S342:519)
 33F4:4090 37F5:0080   126: Event_fifo:962[Set_event:1954] = TrialStart_:2193
 33F4:4098 37F5:0088   134: #L0:115 = Set_event:1954 + #I1:16
 33F4:40A6 37F5:0096   148: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:40B4 37F5:00A4   162: #L0 = CALL2 dSendf(#S343:520,fixation_pd@57:1088)
 33F4:40BE 37F5:00AE   172: #L0 = CALL0 time()
 33F4:40C4 37F5:00B4   178: fix_on_time@57:1026 = F= fix_on_time@57:1026
 33F4:40CE 37F5:00BE   188: Event_fifo:962[Set_event:1954] = FixSpotOn_:1108
 33F4:40D6 37F5:00C6   196: #L0:115 = Set_event:1954 + #I1:16
 33F4:40E4 37F5:00D4   210: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:40F2 37F5:00E2   224: #L0 = CALL1 dSendf(#S344:521)
 33F4:40FA 37F5:00EA   232: #L0 = CALL2 dSendf(#S345:522,fixation@57:1061)
 33F4:4104 37F5:00F4   242: #L0 = CALL2 oSetAttribute(object_fix@57:1397,aVISIBLE:727)
 33F4:410E 37F5:00FE   252: IFnot (trl_running@57:2206) GOTO .+1438 (goto 1690)
 33F4:4116 37F5:0106   260: #L0:115 = stage@57:2011 == need_fix@57:1349
 33F4:4124 37F5:0114   274: IFnot (#L0:115) GOTO .+196 (goto 470)
 33F4:412C 37F5:011C   282: IFnot (In_FixWin:1205) GOTO .+84 (goto 366)
 33F4:4134 37F5:0124   290: #L1 = CALL0 time()
 33F4:413A 37F5:012A   296: aquire_fix_time@57:711 = F= aquire_fix_time@57:711
 33F4:4144 37F5:0134   306: Trl_Start_Time:2208 = F= Trl_Start_Time:2208
 33F4:414E 37F5:013E   316: Event_fifo:962[Set_event:1954] = Fixate_:1041
 33F4:4156 37F5:0146   324: #L0:115 = Set_event:1954 + #I1:16
 33F4:4164 37F5:0154   338: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:4172 37F5:0162   352: stage@57:2011 = fixating@57:1045
 33F4:417C 37F5:016C   362: GOTO .+104 (goto 466)
 33F4:4180 37F5:0170   366: #L0 = CALL0 time()
 33F4:4186 37F5:0176   372: #F0:1 = fix_on_time@57:1026 F+ allowed_fix_time@57:692
 33F4:4194 37F5:0184   386: #L1:116 = #L0:115 F> #F0:1
 33F4:41A2 37F5:0192   400: IFnot (#L1:116) GOTO .+66 (goto 466)
 33F4:41AA 37F5:019A   408: Trl_Outcome:2200 = no_fix@57:1362
 33F4:41B4 37F5:01A4   418: #L0 = CALL2 dSendf(#S346:523,blank@57:747)
 33F4:41BE 37F5:01AE   428: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:41C8 37F5:01B8   438: #L0 = CALL2 oSetAttribute(object_fix@57:1397,aINVISIBLE:686)
 33F4:41D2 37F5:01C2   448: #L0 = CALL1 printf(#S347:524)
 33F4:41DA 37F5:01CA   456: trl_running@57:2206 = #I0:15
 33F4:41E4 37F5:01D4   466: GOTO .+1218 (goto 1684)
 33F4:41E8 37F5:01D8   470: #L0:115 = stage@57:2011 == fixating@57:1045
 33F4:41F6 37F5:01E6   484: IFnot (#L0:115) GOTO .+216 (goto 700)
 33F4:41FE 37F5:01EE   492: #L1:116 = ! In_FixWin:1205
 33F4:420C 37F5:01FC   506: IFnot (#L1:116) GOTO .+70 (goto 576)
 33F4:4214 37F5:0204   514: Trl_Outcome:2200 = broke_fix@57:763
 33F4:421E 37F5:020E   524: #L0 = CALL2 dSendf(#S348:525,blank@57:747)
 33F4:4228 37F5:0218   534: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:4232 37F5:0222   544: #L0 = CALL2 oSetAttribute(object_fix@57:1397,aINVISIBLE:686)
 33F4:423C 37F5:022C   554: #L0 = CALL1 printf(#S349:526)
 33F4:4244 37F5:0234   562: trl_running@57:2206 = #I0:15
 33F4:424E 37F5:023E   572: GOTO .+124 (goto 696)
 33F4:4252 37F5:0242   576: #L0 = CALL0 time()
 33F4:4258 37F5:0248   582: #F0:1 = aquire_fix_time@57:711 F+ curr_holdtime@57:831
 33F4:4266 37F5:0256   596: #L1:116 = #L0:115 F> #F0:1
 33F4:4274 37F5:0264   610: #L2:126 = In_FixWin:1205 && #L1:116
 33F4:4282 37F5:0272   624: IFnot (#L2:126) GOTO .+72 (goto 696)
 33F4:428A 37F5:027A   632: #L3 = CALL2 dSendf(#S350:528,fixation_target_pd@57:1102)
 33F4:4294 37F5:0284   642: #L0 = CALL0 time()
 33F4:429A 37F5:028A   648: targ_time@57:2113 = F= targ_time@57:2113
 33F4:42A4 37F5:0294   658: #L0 = CALL1 dSendf(#S351:529)
 33F4:42AC 37F5:029C   666: #L0 = CALL2 dSendf(#S352:530,fixation_target@57:1098)
 33F4:42B6 37F5:02A6   676: #L0 = CALL2 oSetAttribute(object_targ:1442,aVISIBLE:727)
 33F4:42C0 37F5:02B0   686: stage@57:2011 = targ_on@57:2107
 33F4:42CA 37F5:02BA   696: GOTO .+988 (goto 1684)
 33F4:42CE 37F5:02BE   700: #L0:115 = stage@57:2011 == targ_on@57:2107
 33F4:42DC 37F5:02CC   714: IFnot (#L0:115) GOTO .+262 (goto 976)
 33F4:42E4 37F5:02D4   722: #L1:116 = ! In_FixWin:1205
 33F4:42F2 37F5:02E2   736: IFnot (#L1:116) GOTO .+70 (goto 806)
 33F4:42FA 37F5:02EA   744: Trl_Outcome:2200 = early_sacc@57:945
 33F4:4304 37F5:02F4   754: #L0 = CALL2 dSendf(#S353:531,blank@57:747)
 33F4:430E 37F5:02FE   764: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:4318 37F5:0308   774: #L0 = CALL2 oSetAttribute(object_fix@57:1397,aINVISIBLE:686)
 33F4:4322 37F5:0312   784: #L0 = CALL1 printf(#S354:532)
 33F4:432A 37F5:031A   792: trl_running@57:2206 = #I0:15
 33F4:4334 37F5:0324   802: GOTO .+170 (goto 972)
 33F4:4338 37F5:0328   806: #L0 = CALL0 time()
 33F4:433E 37F5:032E   812: #F0:1 = targ_time@57:2113 F+ curr_soa@57:835
 33F4:434C 37F5:033C   826: #L1:116 = #L0:115 F> #F0:1
 33F4:435A 37F5:034A   840: #L2:126 = In_FixWin:1205 && #L1:116
 33F4:4368 37F5:0358   854: IFnot (#L2:126) GOTO .+118 (goto 972)
 33F4:4370 37F5:0360   862: #L3 = CALL2 printf(#S355:533,curr_soa@57:835)
 33F4:437A 37F5:036A   872: #L0 = CALL2 dSendf(#S356:534,target_pd@57:2153)
 33F4:4384 37F5:0374   882: #L0 = CALL1 dSendf(#S357:535)
 33F4:438C 37F5:037C   890: #L0 = CALL2 dSendf(#S358:536,target@57:2136)
 33F4:4396 37F5:0386   900: #L0 = CALL0 time()
 33F4:439C 37F5:038C   906: fix_off_time@57:1024 = F= fix_off_time@57:1024
 33F4:43A6 37F5:0396   916: Event_fifo:962[Set_event:1954] = FixSpotOff_:1107
 33F4:43AE 37F5:039E   924: #L0:115 = Set_event:1954 + #I1:16
 33F4:43BC 37F5:03AC   938: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:43CA 37F5:03BA   952: #L0 = CALL2 oSetAttribute(object_fix@57:1397,aINVISIBLE:686)
 33F4:43D4 37F5:03C4   962: stage@57:2011 = fix_off@57:1020
 33F4:43DE 37F5:03CE   972: GOTO .+712 (goto 1684)
 33F4:43E2 37F5:03D2   976: #L0:115 = stage@57:2011 == fix_off@57:1020
 33F4:43F0 37F5:03E0   990: IFnot (#L0:115) GOTO .+238 (goto 1228)
 33F4:43F8 37F5:03E8   998: #L1:116 = ! In_FixWin:1205
 33F4:4406 37F5:03F6  1012: IFnot (#L1:116) GOTO .+98 (goto 1110)
 33F4:440E 37F5:03FE  1020: #L2 = CALL0 time()
 33F4:4414 37F5:0404  1026: saccade_time@57:1915 = F= saccade_time@57:1915
 33F4:441E 37F5:040E  1036: Event_fifo:962[Set_event:1954] = Saccade_:1910
 33F4:4426 37F5:0416  1044: #L0:115 = Set_event:1954 + #I1:16
 33F4:4434 37F5:0424  1058: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:4442 37F5:0432  1072: ReactionTime:1826 = saccade_time@57:1915 F- fix_off_time@57:1024
 33F4:4450 37F5:0440  1086: #L0 = CALL2 printf(#S359:537,ReactionTime:1826)
 33F4:445A 37F5:044A  1096: stage@57:2011 = in_flight@57:1210
 33F4:4464 37F5:0454  1106: GOTO .+118 (goto 1224)
 33F4:4468 37F5:0458  1110: #L0 = CALL0 time()
 33F4:446E 37F5:045E  1116: #F0:1 = fix_off_time@57:1024 F+ max_saccade_time@57:1288
 33F4:447C 37F5:046C  1130: #L1:116 = #L0:115 F> #F0:1
 33F4:448A 37F5:047A  1144: #L2:126 = In_FixWin:1205 && #L1:116
 33F4:4498 37F5:0488  1158: IFnot (#L2:126) GOTO .+66 (goto 1224)
 33F4:44A0 37F5:0490  1166: Trl_Outcome:2200 = no_sacc@57:1366
 33F4:44AA 37F5:049A  1176: #L0 = CALL2 dSendf(#S360:539,blank@57:747)
 33F4:44B4 37F5:04A4  1186: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:44BE 37F5:04AE  1196: #L0 = CALL2 oSetAttribute(object_fix@57:1397,aINVISIBLE:686)
 33F4:44C8 37F5:04B8  1206: #L0 = CALL1 printf(#S361:540)
 33F4:44D0 37F5:04C0  1214: trl_running@57:2206 = #I0:15
 33F4:44DA 37F5:04CA  1224: GOTO .+460 (goto 1684)
 33F4:44DE 37F5:04CE  1228: #L0:115 = stage@57:2011 == in_flight@57:1210
 33F4:44EC 37F5:04DC  1242: IFnot (#L0:115) GOTO .+186 (goto 1428)
 33F4:44F4 37F5:04E4  1250: IFnot (In_TargWin:1211) GOTO .+74 (goto 1324)
 33F4:44FC 37F5:04EC  1258: #L1 = CALL0 time()
 33F4:4502 37F5:04F2  1264: aquire_targ_time@57:716 = F= aquire_targ_time@57:716
 33F4:450C 37F5:04FC  1274: Event_fifo:962[Set_event:1954] = Decide_:885
 33F4:4514 37F5:0504  1282: #L0:115 = Set_event:1954 + #I1:16
 33F4:4522 37F5:0512  1296: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:4530 37F5:0520  1310: stage@57:2011 = on_target@57:1467
 33F4:453A 37F5:052A  1320: GOTO .+104 (goto 1424)
 33F4:453E 37F5:052E  1324: #L0 = CALL0 time()
 33F4:4544 37F5:0534  1330: #F0:1 = saccade_time@57:1915 F+ max_sacc_duration@57:1282
 33F4:4552 37F5:0542  1344: #L1:116 = #L0:115 F> #F0:1
 33F4:4560 37F5:0550  1358: IFnot (#L1:116) GOTO .+66 (goto 1424)
 33F4:4568 37F5:0558  1366: Trl_Outcome:2200 = sacc_out@57:1908
 33F4:4572 37F5:0562  1376: #L0 = CALL2 dSendf(#S362:541,blank@57:747)
 33F4:457C 37F5:056C  1386: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:4586 37F5:0576  1396: #L0 = CALL2 oSetAttribute(object_fix@57:1397,aINVISIBLE:686)
 33F4:4590 37F5:0580  1406: #L0 = CALL1 printf(#S363:542)
 33F4:4598 37F5:0588  1414: trl_running@57:2206 = #I0:15
 33F4:45A2 37F5:0592  1424: GOTO .+260 (goto 1684)
 33F4:45A6 37F5:0596  1428: #L0:115 = stage@57:2011 == on_target@57:1467
 33F4:45B4 37F5:05A4  1442: IFnot (#L0:115) GOTO .+242 (goto 1684)
 33F4:45BC 37F5:05AC  1450: #L1:116 = ! In_TargWin:1211
 33F4:45CA 37F5:05BA  1464: IFnot (#L1:116) GOTO .+70 (goto 1534)
 33F4:45D2 37F5:05C2  1472: Trl_Outcome:2200 = broke_targ@57:769
 33F4:45DC 37F5:05CC  1482: #L0 = CALL2 dSendf(#S364:543,blank@57:747)
 33F4:45E6 37F5:05D6  1492: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:45F0 37F5:05E0  1502: #L0 = CALL2 oSetAttribute(object_fix@57:1397,aINVISIBLE:686)
 33F4:45FA 37F5:05EA  1512: #L0 = CALL1 printf(#S365:544)
 33F4:4602 37F5:05F2  1520: trl_running@57:2206 = #I0:15
 33F4:460C 37F5:05FC  1530: GOTO .+154 (goto 1684)
 33F4:4610 37F5:0600  1534: #L0 = CALL0 time()
 33F4:4616 37F5:0606  1540: #F0:1 = aquire_targ_time@57:716 F+ targ_hold_time@57:2102
 33F4:4624 37F5:0614  1554: #L1:116 = #L0:115 F> #F0:1
 33F4:4632 37F5:0622  1568: #L2:126 = In_TargWin:1211 && #L1:116
 33F4:4640 37F5:0630  1582: IFnot (#L2:126) GOTO .+102 (goto 1684)
 33F4:4648 37F5:0638  1590: Trl_Outcome:2200 = correct_sacc@57:816
 33F4:4652 37F5:0642  1600: Event_fifo:962[Set_event:1954] = Correct_:813
 33F4:465A 37F5:064A  1608: #L0:115 = Set_event:1954 + #I1:16
 33F4:4668 37F5:0658  1622: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:4676 37F5:0666  1636: #L0 = CALL1 printf(#S366:545)
 33F4:467E 37F5:066E  1644: #L0 = CALL2 dSendf(#S367:546,blank@57:747)
 33F4:4688 37F5:0678  1654: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:4692 37F5:0682  1664: #L0 = CALL2 oSetAttribute(object_fix@57:1397,aINVISIBLE:686)
 33F4:469C 37F5:068C  1674: trl_running@57:2206 = #I0:15
 33F4:46A6 37F5:0696  1684: NEXTTICK1
 33F4:46A8 37F5:0698  1686: GOTO .-1434 (goto 252)

PROCESS  58: UPD8_INH (Args=3 CtrlBlk=33F4:265C Size=1976  iOp=2-1977 iCache=81332-83307) DISABLED
 33F4:4012 37F5:0002     0: curr_ssd@58:840 = #P1:221
 33F4:401C 37F5:000C    10: laststopoutcome@58:1243 = #P2:226
 33F4:4026 37F5:0016    20: decide_ssd@58:893 = #P3:227
 33F4:4030 37F5:0020    30: ct@58:820 = #I0:15
 33F4:403A 37F5:002A    40: #L0:115 = FirstStopTrial:1016 == #I1:16
 33F4:4048 37F5:0038    54: IFnot (#L0:115) GOTO .+74 (goto 128)
 33F4:4050 37F5:0040    62: #L1:116 = ct@58:820 < #I20:50
 33F4:405E 37F5:004E    76: IFnot (#L1:116) GOTO .+52 (goto 128)
 33F4:4066 37F5:0056    84: position_y@58:1555[ct@58:820] = #M00000000:134
 33F4:406E 37F5:005E    92: ct_ssd@58:823[ct@58:820] = #M00000000:134
 33F4:4076 37F5:0066   100: ct@58:820 = ct@58:820 + #I1:16
 33F4:4084 37F5:0074   114: FirstStopTrial:1016 = #I0:15
 33F4:408E 37F5:007E   124: GOTO .-62 (goto 62)
 33F4:4092 37F5:0082   128: #L0:115 = laststopoutcome@58:1243 == success@58:2085
 33F4:40A0 37F5:0090   142: IFnot (#L0:115) GOTO .+22 (goto 164)
 33F4:40A8 37F5:0098   150: change_value@58:781 = F= change_value@58:781
 33F4:40B2 37F5:00A2   160: GOTO .+36 (goto 196)
 33F4:40B6 37F5:00A6   164: #L0:115 = laststopoutcome@58:1243 == failure@58:991
 33F4:40C4 37F5:00B4   178: IFnot (#L0:115) GOTO .+18 (goto 196)
 33F4:40CC 37F5:00BC   186: change_value@58:781 = F= change_value@58:781
 33F4:40D6 37F5:00C6   196: #F0:1 = curr_ssd@58:840 F* #M447A0000:212
 33F4:40E4 37F5:00D4   210: #F1:2 = #F0:1 F/ Refresh_rate:1827
 33F4:40F2 37F5:00E2   224: position_x@58:1553 = #F1:2 F* #I1000:19
 33F4:4100 37F5:00F0   238: #F0:1 = ct_ssd@58:823[decide_ssd@58:893]
 33F4:4108 37F5:00F8   246: #F1:2 = #F0:1 F+ #M3F800000:138
 33F4:4116 37F5:0106   260: weight@58:2254 = #M3F800000:138 F/ #F1:2
 33F4:4124 37F5:0114   274: #F0:1 = #I1:16 F- weight@58:2254
 33F4:4132 37F5:0122   288: #F1:2 = position_y@58:1555[decide_ssd@58:893]
 33F4:413A 37F5:012A   296: #F2:3 = #F0:1 F* #F1:2
 33F4:4148 37F5:0138   310: #F3:4 = change_value@58:781 F* weight@58:2254
 33F4:4156 37F5:0146   324: #F4:5 = #F2:3 F+ #F3:4
 33F4:4164 37F5:0154   338: position_y@58:1555[decide_ssd@58:893] = #F4:5
 33F4:416C 37F5:015C   346: #F0:1 = ct_ssd@58:823[decide_ssd@58:893]
 33F4:4174 37F5:0164   354: #F1:2 = #F0:1 F+ #I1:16
 33F4:4182 37F5:0172   368: ct_ssd@58:823[decide_ssd@58:893] = #F1:2
 33F4:418A 37F5:017A   376: #F0:1 = SSD_list:2005[#I0:15]
 33F4:4192 37F5:0182   384: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:41A0 37F5:0190   398: IFnot (#L0:115) GOTO .+58 (goto 456)
 33F4:41A8 37F5:0198   406: #L1 = CALL2 oSetAttribute(object_ssd0:1422,aFILLED:685)
 33F4:41B2 37F5:01A2   416: #L0 = CALL2 oSetAttribute(object_ssd0:1422,aVISIBLE:727)
 33F4:41BC 37F5:01AC   426: #F0:1 = position_y@58:1555[#I0:15]
 33F4:41C4 37F5:01B4   434: #L1:116 = F= #L1:116
 33F4:41CE 37F5:01BE   444: #L0 = CALL3 oMove(object_ssd0:1422,position_x@58:1553,#L1:116)
 33F4:41DA 37F5:01CA   456: #F0:1 = SSD_list:2005[#I1:16]
 33F4:41E2 37F5:01D2   464: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:41F0 37F5:01E0   478: IFnot (#L0:115) GOTO .+58 (goto 536)
 33F4:41F8 37F5:01E8   486: #L1 = CALL2 oSetAttribute(object_ssd1:1423,aFILLED:685)
 33F4:4202 37F5:01F2   496: #L0 = CALL2 oSetAttribute(object_ssd1:1423,aVISIBLE:727)
 33F4:420C 37F5:01FC   506: #F0:1 = position_y@58:1555[#I1:16]
 33F4:4214 37F5:0204   514: #L1:116 = F= #L1:116
 33F4:421E 37F5:020E   524: #L0 = CALL3 oMove(object_ssd1:1423,position_x@58:1553,#L1:116)
 33F4:422A 37F5:021A   536: #F0:1 = SSD_list:2005[#I2:49]
 33F4:4232 37F5:0222   544: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:4240 37F5:0230   558: IFnot (#L0:115) GOTO .+58 (goto 616)
 33F4:4248 37F5:0238   566: #L1 = CALL2 oSetAttribute(object_ssd2:1434,aFILLED:685)
 33F4:4252 37F5:0242   576: #L0 = CALL2 oSetAttribute(object_ssd2:1434,aVISIBLE:727)
 33F4:425C 37F5:024C   586: #F0:1 = position_y@58:1555[#I2:49]
 33F4:4264 37F5:0254   594: #L1:116 = F= #L1:116
 33F4:426E 37F5:025E   604: #L0 = CALL3 oMove(object_ssd2:1434,position_x@58:1553,#L1:116)
 33F4:427A 37F5:026A   616: #F0:1 = SSD_list:2005[#I3:67]
 33F4:4282 37F5:0272   624: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:4290 37F5:0280   638: IFnot (#L0:115) GOTO .+58 (goto 696)
 33F4:4298 37F5:0288   646: #L1 = CALL2 oSetAttribute(object_ssd3:1435,aFILLED:685)
 33F4:42A2 37F5:0292   656: #L0 = CALL2 oSetAttribute(object_ssd3:1435,aVISIBLE:727)
 33F4:42AC 37F5:029C   666: #F0:1 = position_y@58:1555[#I3:67]
 33F4:42B4 37F5:02A4   674: #L1:116 = F= #L1:116
 33F4:42BE 37F5:02AE   684: #L0 = CALL3 oMove(object_ssd3:1435,position_x@58:1553,#L1:116)
 33F4:42CA 37F5:02BA   696: #F0:1 = SSD_list:2005[#I4:81]
 33F4:42D2 37F5:02C2   704: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:42E0 37F5:02D0   718: IFnot (#L0:115) GOTO .+58 (goto 776)
 33F4:42E8 37F5:02D8   726: #L1 = CALL2 oSetAttribute(object_ssd4:1436,aFILLED:685)
 33F4:42F2 37F5:02E2   736: #L0 = CALL2 oSetAttribute(object_ssd4:1436,aVISIBLE:727)
 33F4:42FC 37F5:02EC   746: #F0:1 = position_y@58:1555[#I4:81]
 33F4:4304 37F5:02F4   754: #L1:116 = F= #L1:116
 33F4:430E 37F5:02FE   764: #L0 = CALL3 oMove(object_ssd4:1436,position_x@58:1553,#L1:116)
 33F4:431A 37F5:030A   776: #F0:1 = SSD_list:2005[#I5:89]
 33F4:4322 37F5:0312   784: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:4330 37F5:0320   798: IFnot (#L0:115) GOTO .+58 (goto 856)
 33F4:4338 37F5:0328   806: #L1 = CALL2 oSetAttribute(object_ssd5:1437,aFILLED:685)
 33F4:4342 37F5:0332   816: #L0 = CALL2 oSetAttribute(object_ssd5:1437,aVISIBLE:727)
 33F4:434C 37F5:033C   826: #F0:1 = position_y@58:1555[#I5:89]
 33F4:4354 37F5:0344   834: #L1:116 = F= #L1:116
 33F4:435E 37F5:034E   844: #L0 = CALL3 oMove(object_ssd5:1437,position_x@58:1553,#L1:116)
 33F4:436A 37F5:035A   856: #F0:1 = SSD_list:2005[#I6:95]
 33F4:4372 37F5:0362   864: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:4380 37F5:0370   878: IFnot (#L0:115) GOTO .+58 (goto 936)
 33F4:4388 37F5:0378   886: #L1 = CALL2 oSetAttribute(object_ssd6:1438,aFILLED:685)
 33F4:4392 37F5:0382   896: #L0 = CALL2 oSetAttribute(object_ssd6:1438,aVISIBLE:727)
 33F4:439C 37F5:038C   906: #F0:1 = position_y@58:1555[#I6:95]
 33F4:43A4 37F5:0394   914: #L1:116 = F= #L1:116
 33F4:43AE 37F5:039E   924: #L0 = CALL3 oMove(object_ssd6:1438,position_x@58:1553,#L1:116)
 33F4:43BA 37F5:03AA   936: #F0:1 = SSD_list:2005[#I7:102]
 33F4:43C2 37F5:03B2   944: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:43D0 37F5:03C0   958: IFnot (#L0:115) GOTO .+58 (goto 1016)
 33F4:43D8 37F5:03C8   966: #L1 = CALL2 oSetAttribute(object_ssd7:1439,aFILLED:685)
 33F4:43E2 37F5:03D2   976: #L0 = CALL2 oSetAttribute(object_ssd7:1439,aVISIBLE:727)
 33F4:43EC 37F5:03DC   986: #F0:1 = position_y@58:1555[#I7:102]
 33F4:43F4 37F5:03E4   994: #L1:116 = F= #L1:116
 33F4:43FE 37F5:03EE  1004: #L0 = CALL3 oMove(object_ssd7:1439,position_x@58:1553,#L1:116)
 33F4:440A 37F5:03FA  1016: #F0:1 = SSD_list:2005[#I8:107]
 33F4:4412 37F5:0402  1024: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:4420 37F5:0410  1038: IFnot (#L0:115) GOTO .+58 (goto 1096)
 33F4:4428 37F5:0418  1046: #L1 = CALL2 oSetAttribute(object_ssd8:1440,aFILLED:685)
 33F4:4432 37F5:0422  1056: #L0 = CALL2 oSetAttribute(object_ssd8:1440,aVISIBLE:727)
 33F4:443C 37F5:042C  1066: #F0:1 = position_y@58:1555[#I8:107]
 33F4:4444 37F5:0434  1074: #L1:116 = F= #L1:116
 33F4:444E 37F5:043E  1084: #L0 = CALL3 oMove(object_ssd8:1440,position_x@58:1553,#L1:116)
 33F4:445A 37F5:044A  1096: #F0:1 = SSD_list:2005[#I9:111]
 33F4:4462 37F5:0452  1104: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:4470 37F5:0460  1118: IFnot (#L0:115) GOTO .+58 (goto 1176)
 33F4:4478 37F5:0468  1126: #L1 = CALL2 oSetAttribute(object_ssd9:1441,aFILLED:685)
 33F4:4482 37F5:0472  1136: #L0 = CALL2 oSetAttribute(object_ssd9:1441,aVISIBLE:727)
 33F4:448C 37F5:047C  1146: #F0:1 = position_y@58:1555[#I9:111]
 33F4:4494 37F5:0484  1154: #L1:116 = F= #L1:116
 33F4:449E 37F5:048E  1164: #L0 = CALL3 oMove(object_ssd9:1441,position_x@58:1553,#L1:116)
 33F4:44AA 37F5:049A  1176: #F0:1 = SSD_list:2005[#I10:17]
 33F4:44B2 37F5:04A2  1184: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:44C0 37F5:04B0  1198: IFnot (#L0:115) GOTO .+58 (goto 1256)
 33F4:44C8 37F5:04B8  1206: #L1 = CALL2 oSetAttribute(object_ssd10:1424,aFILLED:685)
 33F4:44D2 37F5:04C2  1216: #L0 = CALL2 oSetAttribute(object_ssd10:1424,aVISIBLE:727)
 33F4:44DC 37F5:04CC  1226: #F0:1 = position_y@58:1555[#I10:17]
 33F4:44E4 37F5:04D4  1234: #L1:116 = F= #L1:116
 33F4:44EE 37F5:04DE  1244: #L0 = CALL3 oMove(object_ssd10:1424,position_x@58:1553,#L1:116)
 33F4:44FA 37F5:04EA  1256: #F0:1 = SSD_list:2005[#I11:26]
 33F4:4502 37F5:04F2  1264: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:4510 37F5:0500  1278: IFnot (#L0:115) GOTO .+58 (goto 1336)
 33F4:4518 37F5:0508  1286: #L1 = CALL2 oSetAttribute(object_ssd11:1425,aFILLED:685)
 33F4:4522 37F5:0512  1296: #L0 = CALL2 oSetAttribute(object_ssd11:1425,aVISIBLE:727)
 33F4:452C 37F5:051C  1306: #F0:1 = position_y@58:1555[#I11:26]
 33F4:4534 37F5:0524  1314: #L1:116 = F= #L1:116
 33F4:453E 37F5:052E  1324: #L0 = CALL3 oMove(object_ssd11:1425,position_x@58:1553,#L1:116)
 33F4:454A 37F5:053A  1336: #F0:1 = SSD_list:2005[#I12:29]
 33F4:4552 37F5:0542  1344: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:4560 37F5:0550  1358: IFnot (#L0:115) GOTO .+58 (goto 1416)
 33F4:4568 37F5:0558  1366: #L1 = CALL2 oSetAttribute(object_ssd12:1426,aFILLED:685)
 33F4:4572 37F5:0562  1376: #L0 = CALL2 oSetAttribute(object_ssd12:1426,aVISIBLE:727)
 33F4:457C 37F5:056C  1386: #F0:1 = position_y@58:1555[#I12:29]
 33F4:4584 37F5:0574  1394: #L1:116 = F= #L1:116
 33F4:458E 37F5:057E  1404: #L0 = CALL3 oMove(object_ssd12:1426,position_x@58:1553,#L1:116)
 33F4:459A 37F5:058A  1416: #F0:1 = SSD_list:2005[#I13:34]
 33F4:45A2 37F5:0592  1424: #L0:115 = curr_ssd@58:840 F== #F0:1
 33F4:45B0 37F5:05A0  1438: IFnot (#L0:115) GOTO .+58 (goto 1496)
 33F4:45B8 37F5:05A8  1446: #L1 = CALL2 oSetAttribute(object_ssd13:1427,aFILLED:685)
 33F4:45C2 37F5:05B2  1456: #L0 = CALL2 oSetAttribute(object_ssd13:1427,aVISIBLE:727)
 33F4:45CC 37F5:05BC  1466: #F0:1 = position_y@58:1555[#I13:34]
 33F4:45D4 37F5:05C4  1474: #L1:116 = F= #L1:116
