PCL 12.5 Set 45 Fri Apr 11 10:27:20 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLI~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:6A9C 37F5:2A8C 10890: PlacPres:147 = #I1:271
 33F4:6AA6 37F5:2A96 10900: SetSize:151 = #I8:288
 33F4:6AB0 37F5:2AA0 10910: SearchType:148 = #I2:272
 33F4:6ABA 37F5:2AAA 10920: TargOrt1:171 = #I3:283
 33F4:6AC4 37F5:2AB4 10930: TargOrt2:172 = #I3:283
 33F4:6ACE 37F5:2ABE 10940: max_plactime:184 = F= max_plactime:184
 33F4:6AD8 37F5:2AC8 10950: min_plactime:185 = F= min_plactime:185
 33F4:6AE2 37F5:2AD2 10960: Targ_hold_time:219 = #I50:336
 33F4:6AEC 37F5:2ADC 10970: Max_sacc_duration:218 = #I50:336
 33F4:6AF6 37F5:2AE6 10980: Max_saccade_time:217 = #I700:399
 33F4:6B00 37F5:2AF0 10990: Min_Holdtime:212 = #I500:276
 33F4:6B0A 37F5:2AFA 11000: Max_Holdtime:213 = #I1000:277
 33F4:6B14 37F5:2B04 11010: Go_weight:132 = F= Go_weight:132
 33F4:6B1E 37F5:2B0E 11020: Stop_weight:133 = F= Stop_weight:133
 33F4:6B28 37F5:2B18 11030: Ignore_weight:134 = F= Ignore_weight:134
 33F4:6B32 37F5:2B22 11040: NonSingleton_color:163[r_@1:267] = #I35:278
 33F4:6B3A 37F5:2B2A 11048: NonSingleton_color:163[g_@1:268] = #I33:279
 33F4:6B42 37F5:2B32 11056: NonSingleton_color:163[b_@1:269] = #I27:280
 33F4:6B4A 37F5:2B3A 11064: Size_list:193[#I0:270] = #M3FC00000:337
 33F4:6B52 37F5:2B42 11072: Size_list:193[#I1:271] = #M3FC00000:337
 33F4:6B5A 37F5:2B4A 11080: Size_list:193[#I2:272] = #M3FC00000:337
 33F4:6B62 37F5:2B52 11088: Size_list:193[#I3:283] = #M3FC00000:337
 33F4:6B6A 37F5:2B5A 11096: Size_list:193[#I4:284] = #M3FC00000:337
 33F4:6B72 37F5:2B62 11104: Size_list:193[#I5:285] = #M3FC00000:337
 33F4:6B7A 37F5:2B6A 11112: Size_list:193[#I6:286] = #M3FC00000:337
 33F4:6B82 37F5:2B72 11120: Size_list:193[#I7:287] = #M3FC00000:337
 33F4:6B8A 37F5:2B7A 11128: Size_list:193[#I8:288] = #M3FC00000:337
 33F4:6B92 37F5:2B82 11136: Size_list:193[#I9:289] = #M3FC00000:337
 33F4:6B9A 37F5:2B8A 11144: Size_list:193[#I10:290] = #M3FC00000:337
 33F4:6BA2 37F5:2B92 11152: Size_list:193[#I11:291] = #M3FC00000:337
 33F4:6BAA 37F5:2B9A 11160: Eccentricity_list:195[#I0:270] = #M40400000:315
 33F4:6BB2 37F5:2BA2 11168: Eccentricity_list:195[#I1:271] = #M40C00000:316
 33F4:6BBA 37F5:2BAA 11176: Eccentricity_list:195[#I2:272] = #M41100000:317
 33F4:6BC2 37F5:2BB2 11184: Eccentricity_list:195[#I3:283] = #M40C00000:316
 33F4:6BCA 37F5:2BBA 11192: Eccentricity_list:195[#I4:284] = #M40C00000:316
 33F4:6BD2 37F5:2BC2 11200: Eccentricity_list:195[#I5:285] = #M41100000:317
 33F4:6BDA 37F5:2BCA 11208: Eccentricity_list:195[#I6:286] = #M40000000:338
 33F4:6BE2 37F5:2BD2 11216: Eccentricity_list:195[#I7:287] = #M40800000:339
 33F4:6BEA 37F5:2BDA 11224: Eccentricity_list:195[#I8:288] = #M40A00000:340
 33F4:6BF2 37F5:2BE2 11232: Eccentricity_list:195[#I9:289] = #M40C00000:316
 33F4:6BFA 37F5:2BEA 11240: Eccentricity_list:195[#I10:290] = #M41000000:305
 33F4:6C02 37F5:2BF2 11248: Eccentricity_list:195[#I11:291] = #M41100000:317
 33F4:6C0A 37F5:2BFA 11256: Angle_list:194[#I0:270] = #M42B40000:296
 33F4:6C12 37F5:2C02 11264: Angle_list:194[#I1:271] = #M42340000:372
 33F4:6C1A 37F5:2C0A 11272: Angle_list:194[#I2:272] = #M00000000:274
 33F4:6C22 37F5:2C12 11280: Angle_list:194[#I3:283] = #M439D8000:374
 33F4:6C2A 37F5:2C1A 11288: Angle_list:194[#I4:284] = #M43870000:352
 33F4:6C32 37F5:2C22 11296: Angle_list:194[#I5:285] = #M43610000:376
 33F4:6C3A 37F5:2C2A 11304: Angle_list:194[#I6:286] = #M43340000:294
 33F4:6C42 37F5:2C32 11312: Angle_list:194[#I7:287] = #M43070000:298
 33F4:6C4A 37F5:2C3A 11320: SOA_list:228[#I0:270] = #M437A0000:406
 33F4:6C52 37F5:2C42 11328: SOA_list:228[#I1:271] = #M43960000:354
 33F4:6C5A 37F5:2C4A 11336: SOA_list:228[#I2:272] = #M43AF0000:408
 33F4:6C62 37F5:2C52 11344: SOA_list:228[#I3:283] = #M43C80000:378
 33F4:6C6A 37F5:2C5A 11352: #L0:327 = state@1:249 == run_fix_sess@1:256
 33F4:6C78 37F5:2C68 11366: IFnot (#L0:327) GOTO .+554 (goto 11920)
 33F4:6C80 37F5:2C70 11374: N_targ_pos:191 = #I9:289
 33F4:6C8A 37F5:2C7A 11384: Color_list:192[#I0:270,r_@1:267] = #I35:278
 33F4:6C94 37F5:2C84 11394: Color_list:192[#I0:270,g_@1:268] = #I33:279
 33F4:6C9E 37F5:2C8E 11404: Color_list:192[#I0:270,b_@1:269] = #I27:280
 33F4:6CA8 37F5:2C98 11414: Color_list:192[#I1:271,r_@1:267] = #I35:278
 33F4:6CB2 37F5:2CA2 11424: Color_list:192[#I1:271,g_@1:268] = #I33:279
 33F4:6CBC 37F5:2CAC 11434: Color_list:192[#I1:271,b_@1:269] = #I27:280
 33F4:6CC6 37F5:2CB6 11444: Color_list:192[#I2:272,r_@1:267] = #I35:278
 33F4:6CD0 37F5:2CC0 11454: Color_list:192[#I2:272,g_@1:268] = #I33:279
 33F4:6CDA 37F5:2CCA 11464: Color_list:192[#I2:272,b_@1:269] = #I27:280
 33F4:6CE4 37F5:2CD4 11474: Color_list:192[#I3:283,r_@1:267] = #I35:278
 33F4:6CEE 37F5:2CDE 11484: Color_list:192[#I3:283,g_@1:268] = #I33:279
 33F4:6CF8 37F5:2CE8 11494: Color_list:192[#I3:283,b_@1:269] = #I27:280
 33F4:6D02 37F5:2CF2 11504: Color_list:192[#I4:284,r_@1:267] = #I35:278
 33F4:6D0C 37F5:2CFC 11514: Color_list:192[#I4:284,g_@1:268] = #I33:279
 33F4:6D16 37F5:2D06 11524: Color_list:192[#I4:284,b_@1:269] = #I27:280
 33F4:6D20 37F5:2D10 11534: Color_list:192[#I5:285,r_@1:267] = #I35:278
 33F4:6D2A 37F5:2D1A 11544: Color_list:192[#I5:285,g_@1:268] = #I33:279
 33F4:6D34 37F5:2D24 11554: Color_list:192[#I5:285,b_@1:269] = #I27:280
 33F4:6D3E 37F5:2D2E 11564: Color_list:192[#I6:286,r_@1:267] = #I35:278
 33F4:6D48 37F5:2D38 11574: Color_list:192[#I6:286,g_@1:268] = #I33:279
 33F4:6D52 37F5:2D42 11584: Color_list:192[#I6:286,b_@1:269] = #I27:280
 33F4:6D5C 37F5:2D4C 11594: Color_list:192[#I7:287,r_@1:267] = #I35:278
 33F4:6D66 37F5:2D56 11604: Color_list:192[#I7:287,g_@1:268] = #I33:279
 33F4:6D70 37F5:2D60 11614: Color_list:192[#I7:287,b_@1:269] = #I27:280
 33F4:6D7A 37F5:2D6A 11624: Color_list:192[#I8:288,r_@1:267] = #I35:278
 33F4:6D84 37F5:2D74 11634: Color_list:192[#I8:288,g_@1:268] = #I33:279
 33F4:6D8E 37F5:2D7E 11644: Color_list:192[#I8:288,b_@1:269] = #I27:280
 33F4:6D98 37F5:2D88 11654: Size_list:193[#I0:270] = #M3F000000:292
 33F4:6DA0 37F5:2D90 11662: Size_list:193[#I1:271] = #M3F000000:292
 33F4:6DA8 37F5:2D98 11670: Size_list:193[#I2:272] = #M3F000000:292
 33F4:6DB0 37F5:2DA0 11678: Size_list:193[#I3:283] = #M3F000000:292
 33F4:6DB8 37F5:2DA8 11686: Size_list:193[#I4:284] = #M3F000000:292
 33F4:6DC0 37F5:2DB0 11694: Size_list:193[#I5:285] = #M3F000000:292
 33F4:6DC8 37F5:2DB8 11702: Size_list:193[#I6:286] = #M3F000000:292
 33F4:6DD0 37F5:2DC0 11710: Size_list:193[#I7:287] = #M3F000000:292
 33F4:6DD8 37F5:2DC8 11718: Size_list:193[#I8:288] = #M3F000000:292
 33F4:6DE0 37F5:2DD0 11726: Angle_list:194[#I0:270] = #M00000000:274
 33F4:6DE8 37F5:2DD8 11734: Angle_list:194[#I1:271] = #M42B40000:296
 33F4:6DF0 37F5:2DE0 11742: Angle_list:194[#I2:272] = #MC2B40000:302
 33F4:6DF8 37F5:2DE8 11750: Angle_list:194[#I3:283] = #M43340000:294
 33F4:6E00 37F5:2DF0 11758: Angle_list:194[#I4:284] = #M00000000:274
 33F4:6E08 37F5:2DF8 11766: Angle_list:194[#I5:285] = #M43070000:298
 33F4:6E10 37F5:2E00 11774: Angle_list:194[#I6:286] = #M42340000:372
 33F4:6E18 37F5:2E08 11782: Angle_list:194[#I7:287] = #MC3070000:300
 33F4:6E20 37F5:2E10 11790: Angle_list:194[#I8:288] = #MC2340000:304
 33F4:6E28 37F5:2E18 11798: Eccentricity_list:195[#I0:270] = #M00000000:274
 33F4:6E30 37F5:2E20 11806: Eccentricity_list:195[#I1:271] = #M41300000:382
 33F4:6E38 37F5:2E28 11814: Eccentricity_list:195[#I2:272] = #M41300000:382
 33F4:6E40 37F5:2E30 11822: Eccentricity_list:195[#I3:283] = #M41300000:382
 33F4:6E48 37F5:2E38 11830: Eccentricity_list:195[#I4:284] = #M41300000:382
 33F4:6E50 37F5:2E40 11838: Eccentricity_list:195[#I5:285] = #M4179999A:383
 33F4:6E58 37F5:2E48 11846: Eccentricity_list:195[#I6:286] = #M4179999A:383
 33F4:6E60 37F5:2E50 11854: Eccentricity_list:195[#I7:287] = #M4179999A:383
 33F4:6E68 37F5:2E58 11862: Eccentricity_list:195[#I8:288] = #M4179999A:383
 33F4:6E70 37F5:2E60 11870: Fix_win_size:207 = F= Fix_win_size:207
 33F4:6E7A 37F5:2E6A 11880: Targ_win_size:208 = F= Targ_win_size:208
 33F4:6E84 37F5:2E74 11890: Allowed_fix_time:209 = #I1200:370
 33F4:6E8E 37F5:2E7E 11900: Max_saccade_time:217 = #I800:309
 33F4:6E98 37F5:2E88 11910: Targ_hold_time:219 = #I600:314
 33F4:6EA2 37F5:2E92 11920: #L0:327 = state@1:249 == run_delayed_sess@1:260
 33F4:6EB0 37F5:2EA0 11934: IFnot (#L0:327) GOTO .+428 (goto 12362)
 33F4:6EB8 37F5:2EA8 11942: Go_weight:132 = F= Go_weight:132
 33F4:6EC2 37F5:2EB2 11952: Stop_weight:133 = F= Stop_weight:133
 33F4:6ECC 37F5:2EBC 11962: Ignore_weight:134 = F= Ignore_weight:134
 33F4:6ED6 37F5:2EC6 11972: Min_Holdtime:212 = #I500:276
 33F4:6EE0 37F5:2ED0 11982: Max_Holdtime:213 = #I1000:277
 33F4:6EEA 37F5:2EDA 11992: Min_SOA:214 = #I200:307
 33F4:6EF4 37F5:2EE4 12002: Max_SOA:215 = #I200:307
 33F4:6EFE 37F5:2EEE 12012: Reward_Offset:231 = #I0:270
 33F4:6F08 37F5:2EF8 12022: Exp_juice:242 = #I0:270
 33F4:6F12 37F5:2F02 12032: N_targ_pos:191 = #I8:288
 33F4:6F1C 37F5:2F0C 12042: Angle_list:194[#I0:270] = #M42B40000:296
 33F4:6F24 37F5:2F14 12050: Angle_list:194[#I1:271] = #M43870000:352
 33F4:6F2C 37F5:2F1C 12058: Angle_list:194[#I2:272] = #M00000000:274
 33F4:6F34 37F5:2F24 12066: Angle_list:194[#I3:283] = #M43340000:294
 33F4:6F3C 37F5:2F2C 12074: Angle_list:194[#I4:284] = #M42340000:372
 33F4:6F44 37F5:2F34 12082: Angle_list:194[#I5:285] = #M43070000:298
 33F4:6F4C 37F5:2F3C 12090: Angle_list:194[#I6:286] = #M43610000:376
 33F4:6F54 37F5:2F44 12098: Angle_list:194[#I7:287] = #M439D8000:374
 33F4:6F5C 37F5:2F4C 12106: Size_list:193[#I0:270] = #M3FC00000:337
 33F4:6F64 37F5:2F54 12114: Size_list:193[#I1:271] = #M3FC00000:337
 33F4:6F6C 37F5:2F5C 12122: Size_list:193[#I2:272] = #M3FC00000:337
 33F4:6F74 37F5:2F64 12130: Size_list:193[#I3:283] = #M3FC00000:337
 33F4:6F7C 37F5:2F6C 12138: Size_list:193[#I4:284] = #M3FC00000:337
 33F4:6F84 37F5:2F74 12146: Size_list:193[#I5:285] = #M3FC00000:337
 33F4:6F8C 37F5:2F7C 12154: Size_list:193[#I6:286] = #M3FC00000:337
 33F4:6F94 37F5:2F84 12162: Size_list:193[#I7:287] = #M3FC00000:337
 33F4:6F9C 37F5:2F8C 12170: Size_list:193[#I8:288] = #M3FC00000:337
 33F4:6FA4 37F5:2F94 12178: Size_list:193[#I9:289] = #M3FC00000:337
 33F4:6FAC 37F5:2F9C 12186: Size_list:193[#I10:290] = #M3FC00000:337
 33F4:6FB4 37F5:2FA4 12194: Size_list:193[#I11:291] = #M3FC00000:337
 33F4:6FBC 37F5:2FAC 12202: SOA_list:228[#I0:270] = #M43480000:377
 33F4:6FC4 37F5:2FB4 12210: SOA_list:228[#I1:271] = #M43480000:377
 33F4:6FCC 37F5:2FBC 12218: SOA_list:228[#I2:272] = #M43960000:354
 33F4:6FD4 37F5:2FC4 12226: SOA_list:228[#I3:283] = #M43960000:354
 33F4:6FDC 37F5:2FCC 12234: SOA_list:228[#I4:284] = #M43C80000:378
 33F4:6FE4 37F5:2FD4 12242: SOA_list:228[#I5:285] = #M43C80000:378
 33F4:6FEC 37F5:2FDC 12250: SOA_list:228[#I6:286] = #M44610000:380
 33F4:6FF4 37F5:2FE4 12258: SOA_list:228[#I7:287] = #M447A0000:381
 33F4:6FFC 37F5:2FEC 12266: SOA_list:228[#I8:288] = #M00000000:274
 33F4:7004 37F5:2FF4 12274: SOA_list:228[#I9:289] = #M00000000:274
 33F4:700C 37F5:2FFC 12282: SOA_list:228[#I10:290] = #M00000000:274
 33F4:7014 37F5:3004 12290: SOA_list:228[#I11:291] = #M00000000:274
 33F4:701C 37F5:300C 12298: SOA_list:228[#I12:318] = #M00000000:274
 33F4:7024 37F5:3014 12306: SOA_list:228[#I13:320] = #M00000000:274
 33F4:702C 37F5:301C 12314: SOA_list:228[#I14:321] = #M00000000:274
 33F4:7034 37F5:3024 12322: SOA_list:228[#I15:322] = #M00000000:274
 33F4:703C 37F5:302C 12330: SOA_list:228[#I16:323] = #M00000000:274
 33F4:7044 37F5:3034 12338: SOA_list:228[#I17:324] = #M00000000:274
 33F4:704C 37F5:303C 12346: SOA_list:228[#I18:325] = #M00000000:274
 33F4:7054 37F5:3044 12354: SOA_list:228[#I19:326] = #M00000000:274
 33F4:705C 37F5:304C 12362: #L0:327 = state@1:249 == run_flash_sess@1:259
 33F4:706A 37F5:305A 12376: IFnot (#L0:327) GOTO .+38 (goto 12414)
 33F4:7072 37F5:3062 12384: Success_Tone_medR:199 = #I1600:310
 33F4:707C 37F5:306C 12394: Base_Reward_time:232 = #I100:306
 33F4:7086 37F5:3076 12404: Fix_win_size:207 = F= Fix_win_size:207

PROCESS   2: GOODVARS (Args=1 CtrlBlk=33F4:1CBC Size=1742  iOp=2-1743 iCache=12416-14157) DISABLED
 33F4:4012 37F5:0002     0: state@2:410 = #P1:250
 33F4:401C 37F5:000C    10: #L0:327 = state@2:410 == run_cmd_sess@2:412
 33F4:402A 37F5:001A    24: IFnot (#L0:327) GOTO .+888 (goto 912)
 33F4:4032 37F5:0022    32: #F0:417 = Go_weight:132 F+ Stop_weight:133
 33F4:4040 37F5:0030    46: #F1:418 = #F0:417 F+ Ignore_weight:134
 33F4:404E 37F5:003E    60: #L1:331 = #F1:418 F!= #I100:306
 33F4:405C 37F5:004C    74: IFnot (#L1:331) GOTO .+50 (goto 124)
 33F4:4064 37F5:0054    82: #L2 = CALL1 printf(#S0:419)
 33F4:406C 37F5:005C    90: #L0 = CALL1 printf(#S1:421)
 33F4:4074 37F5:0064    98: #L0 = CALL1 printf(#S2:422)
 33F4:407C 37F5:006C   106: state@2:410 = #I0:270
 33F4:4086 37F5:0076   116: #L0 = CALL1 system(#S3:423)
 33F4:408E 37F5:007E   124: i@2:411 = #I0:270
 33F4:4098 37F5:0088   134: N_targ_pos:191 = #I0:270
 33F4:40A2 37F5:0092   144: #L0:327 = i@2:411 < #I8:288
 33F4:40B0 37F5:00A0   158: IFnot (#L0:327) GOTO .+72 (goto 230)
 33F4:40B8 37F5:00A8   166: #F0:417 = Size_list:193[i@2:411]
 33F4:40C0 37F5:00B0   174: #L1:331 = #F0:417 F!= #I0:270
 33F4:40CE 37F5:00BE   188: IFnot (#L1:331) GOTO .+22 (goto 210)
 33F4:40D6 37F5:00C6   196: N_targ_pos:191 = N_targ_pos:191 + #I1:271
 33F4:40E4 37F5:00D4   210: i@2:411 = i@2:411 + #I1:271
 33F4:40F2 37F5:00E2   224: NEXTTICK1
 33F4:40F4 37F5:00E4   226: GOTO .-82 (goto 144)
 33F4:40F8 37F5:00E8   230: i@2:411 = #I0:270
 33F4:4102 37F5:00F2   240: N_SSDs:220 = #I0:270
 33F4:410C 37F5:00FC   250: #L0:327 = i@2:411 < #I20:357
 33F4:411A 37F5:010A   264: IFnot (#L0:327) GOTO .+72 (goto 336)
 33F4:4122 37F5:0112   272: #F0:417 = SSD_list:227[i@2:411]
 33F4:412A 37F5:011A   280: #L1:331 = #F0:417 F!= #I0:270
 33F4:4138 37F5:0128   294: IFnot (#L1:331) GOTO .+22 (goto 316)
 33F4:4140 37F5:0130   302: N_SSDs:220 = N_SSDs:220 + #I1:271
 33F4:414E 37F5:013E   316: i@2:411 = i@2:411 + #I1:271
 33F4:415C 37F5:014C   330: NEXTTICK1
 33F4:415E 37F5:014E   332: GOTO .-82 (goto 250)
 33F4:4162 37F5:0152   336: #L0:327 = N_SSDs:220 - #I1:271
 33F4:4170 37F5:0160   350: #F0:417 = SSD_list:227[#L0:327]
 33F4:4178 37F5:0168   358: Max_SSD:221 = F= Max_SSD:221
 33F4:4182 37F5:0172   368: #F0:417 = Max_SSD:221 F* #M41649249:424
 33F4:4190 37F5:0180   382: #F1 = CALL1 ceil(#F0:417)
 33F4:4198 37F5:0188   390: Max_SSD:221 = F= Max_SSD:221
 33F4:41A2 37F5:0192   400: #F0:417 = SSD_list:227[#I0:270]
 33F4:41AA 37F5:019A   408: Min_SSD:222 = F= Min_SSD:222
 33F4:41B4 37F5:01A4   418: #F0:417 = Min_SSD:222 F* #M41649249:424
 33F4:41C2 37F5:01B2   432: #F1 = CALL1 ceil(#F0:417)
 33F4:41CA 37F5:01BA   440: Min_SSD:222 = F= Min_SSD:222
 33F4:41D4 37F5:01C4   450: #L0:327 = Max_SSD:221 > Max_saccade_time:217
 33F4:41E2 37F5:01D2   464: IFnot (#L0:327) GOTO .+58 (goto 522)
 33F4:41EA 37F5:01DA   472: #L1 = CALL1 printf(#S4:425)
 33F4:41F2 37F5:01E2   480: #L0 = CALL1 printf(#S5:426)
 33F4:41FA 37F5:01EA   488: #L0 = CALL1 printf(#S6:427)
 33F4:4202 37F5:01F2   496: #L0 = CALL1 printf(#S7:428)
 33F4:420A 37F5:01FA   504: state@2:410 = #I0:270
 33F4:4214 37F5:0204   514: #L0 = CALL1 system(#S8:429)
 33F4:421C 37F5:020C   522: #L0:327 = Max_Holdtime:213 + Max_SSD:221
 33F4:422A 37F5:021A   536: #L1:331 = #L0:327 + Cancl_time:229
 33F4:4238 37F5:0228   550: #L2:420 = #L1:331 + Tone_Duration:230
 33F4:4246 37F5:0236   564: #L3:430 = #L2:420 + Reward_Offset:231
 33F4:4254 37F5:0244   578: #L4:431 = Base_Reward_time:232 * #I2:272
 33F4:4262 37F5:0252   592: #L5:432 = #L3:430 + #L4:431
 33F4:4270 37F5:0260   606: #L6:433 = #L5:432 + #I100:306
 33F4:427E 37F5:026E   620: #L7:434 = Trial_length:240 < #L6:433
 33F4:428C 37F5:027C   634: IFnot (#L7:434) GOTO .+132 (goto 766)
 33F4:4294 37F5:0284   642: #L8:435 = Max_Holdtime:213 + Max_SSD:221
 33F4:42A2 37F5:0292   656: #L9:436 = #L8:435 + Cancl_time:229
 33F4:42B0 37F5:02A0   670: #L10:437 = #L9:436 + Tone_Duration:230
 33F4:42BE 37F5:02AE   684: #L11:438 = #L10:437 + Reward_Offset:231
 33F4:42CC 37F5:02BC   698: #L12:439 = Base_Reward_time:232 * #I2:272
 33F4:42DA 37F5:02CA   712: #L13:440 = #L11:438 + #L12:439
 33F4:42E8 37F5:02D8   726: Trial_length:240 = #L13:440 + #I100:306
 33F4:42F6 37F5:02E6   740: #L0 = CALL1 printf(#S9:442)
 33F4:42FE 37F5:02EE   748: #L0 = CALL1 printf(#S10:443)
 33F4:4306 37F5:02F6   756: #L0 = CALL2 printf(#S11:444,Trial_length:240)
 33F4:4310 37F5:0300   766: #L0:327 = Set_Tones:197 == #I1:271
 33F4:431E 37F5:030E   780: IFnot (#L0:327) GOTO .+72 (goto 852)
 33F4:4326 37F5:0316   788: Success_Tone_bigR:198 = #I3200:311
 33F4:4330 37F5:0320   798: Success_Tone_medR:199 = #I1600:310
 33F4:433A 37F5:032A   808: Success_Tone_smlR:200 = #I800:309
 33F4:4344 37F5:0334   818: Failure_Tone_smlP:201 = #I400:308
 33F4:434E 37F5:033E   828: Failure_Tone_medP:202 = #I200:307
 33F4:4358 37F5:0348   838: Failure_Tone_bigP:203 = #I100:306
 33F4:4362 37F5:0352   848: GOTO .+64 (goto 912)
 33F4:4366 37F5:0356   852: Success_Tone_bigR:198 = #I100:306
 33F4:4370 37F5:0360   862: Success_Tone_medR:199 = #I200:307
 33F4:437A 37F5:036A   872: Success_Tone_smlR:200 = #I400:308
 33F4:4384 37F5:0374   882: Failure_Tone_smlP:201 = #I800:309
 33F4:438E 37F5:037E   892: Failure_Tone_medP:202 = #I1600:310
 33F4:4398 37F5:0388   902: Failure_Tone_bigP:203 = #I3200:311
 33F4:43A2 37F5:0392   912: #L0:327 = state@2:410 == run_mg_sess@2:414
 33F4:43B0 37F5:03A0   926: IFnot (#L0:327) GOTO .+816 (goto 1742)
 33F4:43B8 37F5:03A8   934: #F0:417 = Go_weight:132 F+ Stop_weight:133
 33F4:43C6 37F5:03B6   948: #F1:418 = #F0:417 F+ Ignore_weight:134
 33F4:43D4 37F5:03C4   962: #L1:331 = #F1:418 F!= #I100:306
 33F4:43E2 37F5:03D2   976: IFnot (#L1:331) GOTO .+50 (goto 1026)
 33F4:43EA 37F5:03DA   984: #L2 = CALL1 printf(#S12:445)
 33F4:43F2 37F5:03E2   992: #L0 = CALL1 printf(#S13:446)
 33F4:43FA 37F5:03EA  1000: #L0 = CALL1 printf(#S14:447)
 33F4:4402 37F5:03F2  1008: state@2:410 = #I0:270
 33F4:440C 37F5:03FC  1018: #L0 = CALL1 system(#S15:448)
 33F4:4414 37F5:0404  1026: i@2:411 = #I0:270
 33F4:441E 37F5:040E  1036: N_targ_pos:191 = #I0:270
 33F4:4428 37F5:0418  1046: #L0:327 = i@2:411 < #I8:288
 33F4:4436 37F5:0426  1060: IFnot (#L0:327) GOTO .+72 (goto 1132)
 33F4:443E 37F5:042E  1068: #F0:417 = Size_list:193[i@2:411]
 33F4:4446 37F5:0436  1076: #L1:331 = #F0:417 F!= #I0:270
 33F4:4454 37F5:0444  1090: IFnot (#L1:331) GOTO .+22 (goto 1112)
 33F4:445C 37F5:044C  1098: N_targ_pos:191 = N_targ_pos:191 + #I1:271
 33F4:446A 37F5:045A  1112: i@2:411 = i@2:411 + #I1:271
 33F4:4478 37F5:0468  1126: NEXTTICK1
 33F4:447A 37F5:046A  1128: GOTO .-82 (goto 1046)
 33F4:447E 37F5:046E  1132: i@2:411 = #I0:270
 33F4:4488 37F5:0478  1142: N_SOAs:223 = #I0:270
 33F4:4492 37F5:0482  1152: #L0:327 = i@2:411 < #I20:357
 33F4:44A0 37F5:0490  1166: IFnot (#L0:327) GOTO .+72 (goto 1238)
 33F4:44A8 37F5:0498  1174: #F0:417 = SOA_list:228[i@2:411]
 33F4:44B0 37F5:04A0  1182: #L1:331 = #F0:417 F!= #I0:270
 33F4:44BE 37F5:04AE  1196: IFnot (#L1:331) GOTO .+22 (goto 1218)
 33F4:44C6 37F5:04B6  1204: N_SOAs:223 = N_SOAs:223 + #I1:271
 33F4:44D4 37F5:04C4  1218: i@2:411 = i@2:411 + #I1:271
 33F4:44E2 37F5:04D2  1232: NEXTTICK1
 33F4:44E4 37F5:04D4  1234: GOTO .-82 (goto 1152)
 33F4:44E8 37F5:04D8  1238: #L0:327 = N_SOAs:223 - #I1:271
 33F4:44F6 37F5:04E6  1252: #F0:417 = SOA_list:228[#L0:327]
 33F4:44FE 37F5:04EE  1260: Max_SOA:215 = F= Max_SOA:215
 33F4:4508 37F5:04F8  1270: #F0:417 = Max_SOA:215 F* #M41649249:424
 33F4:4516 37F5:0506  1284: #F1 = CALL1 ceil(#F0:417)
 33F4:451E 37F5:050E  1292: Max_SOA:215 = F= Max_SOA:215
 33F4:4528 37F5:0518  1302: #F0:417 = SOA_list:228[#I0:270]
 33F4:4530 37F5:0520  1310: Min_SOA:214 = F= Min_SOA:214
 33F4:453A 37F5:052A  1320: #F0:417 = Min_SOA:214 F* #M41649249:424
 33F4:4548 37F5:0538  1334: #F1 = CALL1 ceil(#F0:417)
 33F4:4550 37F5:0540  1342: Min_SOA:214 = F= Min_SOA:214
 33F4:455A 37F5:054A  1352: #L0:327 = Max_Holdtime:213 + Max_SOA:215
 33F4:4568 37F5:0558  1366: #L1:331 = #L0:327 + Cancl_time:229
 33F4:4576 37F5:0566  1380: #L2:420 = #L1:331 + Tone_Duration:230
 33F4:4584 37F5:0574  1394: #L3:430 = #L2:420 + Reward_Offset:231
 33F4:4592 37F5:0582  1408: #L4:431 = Base_Reward_time:232 * #I2:272
 33F4:45A0 37F5:0590  1422: #L5:432 = #L3:430 + #L4:431
 33F4:45AE 37F5:059E  1436: #L6:433 = #L5:432 + #I100:306
 33F4:45BC 37F5:05AC  1450: #L7:434 = Trial_length:240 < #L6:433
 33F4:45CA 37F5:05BA  1464: IFnot (#L7:434) GOTO .+132 (goto 1596)
 33F4:45D2 37F5:05C2  1472: #L8:435 = Max_Holdtime:213 + Max_SOA:215
 33F4:45E0 37F5:05D0  1486: #L9:436 = #L8:435 + Cancl_time:229
 33F4:45EE 37F5:05DE  1500: #L10:437 = #L9:436 + Tone_Duration:230
 33F4:45FC 37F5:05EC  1514: #L11:438 = #L10:437 + Reward_Offset:231
 33F4:460A 37F5:05FA  1528: #L12:439 = Base_Reward_time:232 * #I2:272
 33F4:4618 37F5:0608  1542: #L13:440 = #L11:438 + #L12:439
 33F4:4626 37F5:0616  1556: Trial_length:240 = #L13:440 + #I100:306
 33F4:4634 37F5:0624  1570: #L0 = CALL1 printf(#S16:449)
 33F4:463C 37F5:062C  1578: #L0 = CALL1 printf(#S17:450)
 33F4:4644 37F5:0634  1586: #L0 = CALL2 printf(#S18:451,Trial_length:240)
 33F4:464E 37F5:063E  1596: #L0:327 = Set_Tones:197 == #I1:271
