PCL 12.5 Set 45 Fri Apr 11 10:28:03 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028\OLDPRO~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:4358 37F5:0348   838: rand_t2 = CALL1 random(#I100:38)
 33F4:4360 37F5:0350   846: #L0:122 = rand_t2@6:466 < #I50:112
 33F4:436E 37F5:035E   860: IFnot (#L0:122) GOTO .+22 (goto 882)
 33F4:4376 37F5:0366   868: memory_fix_t_jitter:427 = - memory_fix_t_jitter:427
 33F4:4384 37F5:0374   882: #L0:122 = EXPO_JITTER:355 == #I1:36
 33F4:4392 37F5:0382   896: IFnot (#L0:122) GOTO .+544 (goto 1440)
 33F4:439A 37F5:038A   904: x_3 = CALL1 random(#I1000:39)
 33F4:43A2 37F5:0392   912: #F0:1 = x_3@6:565 F/ #M447A0000:151
 33F4:43B0 37F5:03A0   926: #F1:2 = x_3@6:565 F/ #M447A0000:151
 33F4:43BE 37F5:03AE   940: #F2:13 = #F1:2 F* x_3@6:565
 33F4:43CC 37F5:03BC   954: #F3:24 = #F2:13 F/ #M447A0000:151
 33F4:43DA 37F5:03CA   968: #F4:28 = #F3:24 F/ #I2:59
 33F4:43E8 37F5:03D8   982: #F5:29 = #F0:1 F+ #F4:28
 33F4:43F6 37F5:03E6   996: #F6:30 = x_3@6:565 F/ #M447A0000:151
 33F4:4404 37F5:03F4  1010: #F7:31 = #F6:30 F* x_3@6:565
 33F4:4412 37F5:0402  1024: #F8:32 = #F7:31 F/ #M447A0000:151
 33F4:4420 37F5:0410  1038: #F9:33 = #F8:32 F* x_3@6:565
 33F4:442E 37F5:041E  1052: #F10:3 = #F9:33 F/ #M447A0000:151
 33F4:443C 37F5:042C  1066: #F11:4 = #F10:3 F/ #I6:114
 33F4:444A 37F5:043A  1080: #F12:5 = #F5:29 F+ #F11:4
 33F4:4458 37F5:0448  1094: #F13:6 = x_3@6:565 F/ #M447A0000:151
 33F4:4466 37F5:0456  1108: #F14:7 = #F13:6 F* x_3@6:565
 33F4:4474 37F5:0464  1122: #F15:8 = #F14:7 F/ #M447A0000:151
 33F4:4482 37F5:0472  1136: #F16:9 = #F15:8 F* x_3@6:565
 33F4:4490 37F5:0480  1150: #F17:10 = #F16:9 F/ #M447A0000:151
 33F4:449E 37F5:048E  1164: #F18:11 = #F17:10 F* x_3@6:565
 33F4:44AC 37F5:049C  1178: #F19:12 = #F18:11 F/ #M447A0000:151
 33F4:44BA 37F5:04AA  1192: #F20:14 = #F19:12 F/ #I24:68
 33F4:44C8 37F5:04B8  1206: #F21:15 = #F12:5 F+ #F20:14
 33F4:44D6 37F5:04C6  1220: #F22:16 = x_3@6:565 F/ #M447A0000:151
 33F4:44E4 37F5:04D4  1234: #F23:17 = #F22:16 F* x_3@6:565
 33F4:44F2 37F5:04E2  1248: #F24:18 = #F23:17 F/ #M447A0000:151
 33F4:4500 37F5:04F0  1262: #F25:19 = #F24:18 F* x_3@6:565
 33F4:450E 37F5:04FE  1276: #F26:20 = #F25:19 F/ #M447A0000:151
 33F4:451C 37F5:050C  1290: #F27:21 = #F26:20 F* x_3@6:565
 33F4:452A 37F5:051A  1304: #F28:22 = #F27:21 F/ #M447A0000:151
 33F4:4538 37F5:0528  1318: #F29:23 = #F28:22 F* x_3@6:565
 33F4:4546 37F5:0536  1332: #F30:25 = #F29:23 F/ #M447A0000:151
 33F4:4554 37F5:0544  1346: #F31:26 = #F30:25 F/ #I120:43
 33F4:4562 37F5:0552  1360: expo_3:353 = #F21:15 F+ #F31:26
 33F4:4570 37F5:0560  1374: #F0:1 = frac_stop_t_jitter:385 F/ #M42C80000:150
 33F4:457E 37F5:056E  1388: #F1:2 = #F0:1 F* expo_3:353
 33F4:458C 37F5:057C  1402: float_frac_stop_jitter@6:380 = #F1:2 F* #M40000000:147
 33F4:459A 37F5:058A  1416: expo_jitter_stop:357 = F= expo_jitter_stop:357
 33F4:45A4 37F5:0594  1426: memory_fix_time:428 = memory_fix_t:426 + expo_jitter_stop:357
 33F4:45B2 37F5:05A2  1440: #L0:122 = FIXED_JITTER:375 == #I1:36
 33F4:45C0 37F5:05B0  1454: IFnot (#L0:122) GOTO .+22 (goto 1476)
 33F4:45C8 37F5:05B8  1462: memory_fix_time:428 = memory_fix_t:426 + memory_fix_t_jitter:427
 33F4:45D6 37F5:05C6  1476: #F0 = CALL1 sin(eccen_Deg:335)
 33F4:45DE 37F5:05CE  1484: #F1:2 = Distance:330 F* #F0:1
 33F4:45EC 37F5:05DC  1498: #F2 = CALL1 cos(eccen_Deg:335)
 33F4:45F4 37F5:05E4  1506: S_dist:477 = #F1:2 F/ #F2:13
 33F4:4602 37F5:05F2  1520: eccen:334 = S_dist:477 F/ #M3D144674:140
 33F4:4610 37F5:0600  1534: eccen:334 = eccen:334 F* #M3FC00000:146
 33F4:461E 37F5:060E  1548: #L0:122 = eccen_Deg:335 >= #I4:108
 33F4:462C 37F5:061C  1562: IFnot (#L0:122) GOTO .+112 (goto 1674)
 33F4:4634 37F5:0624  1570: #F0:1 = #M3DEF0069:141 F* eccen_Deg:335
 33F4:4642 37F5:0632  1584: width_Deg:557 = #F0:1 F- #M3E2AB368:142
 33F4:4650 37F5:0640  1598: #F0 = CALL1 sin(width_Deg:557)
 33F4:4658 37F5:0648  1606: #F1:2 = Distance:330 F* #F0:1
 33F4:4666 37F5:0656  1620: #F2 = CALL1 cos(width_Deg:557)
 33F4:466E 37F5:065E  1628: S_width:478 = #F1:2 F/ #F2:13
 33F4:467C 37F5:066C  1642: width:556 = S_width:478 F/ #M3D144674:140
 33F4:468A 37F5:067A  1656: width_y:558 = width:556 F* Anisop_Y:302
 33F4:4698 37F5:0688  1670: GOTO .+86 (goto 1756)
 33F4:469C 37F5:068C  1674: width_Deg:557 = F= width_Deg:557
 33F4:46A6 37F5:0696  1684: #F0 = CALL1 sin(width_Deg:557)
 33F4:46AE 37F5:069E  1692: #F1:2 = Distance:330 F* #F0:1
 33F4:46BC 37F5:06AC  1706: #F2 = CALL1 cos(width_Deg:557)
 33F4:46C4 37F5:06B4  1714: S_width:478 = #F1:2 F/ #F2:13
 33F4:46D2 37F5:06C2  1728: width:556 = S_width:478 F/ #M3D144674:140
 33F4:46E0 37F5:06D0  1742: width_y:558 = width:556 F* Anisop_Y:302
 33F4:46EE 37F5:06DE  1756: #L0:122 = frac_targ_t_jitter:386 == #I0:35
 33F4:46FC 37F5:06EC  1770: IFnot (#L0:122) GOTO .+18 (goto 1788)
 33F4:4704 37F5:06F4  1778: targ_fix_t_jitter:513 = #I0:35
 33F4:470E 37F5:06FE  1788: #L0:122 = frac_targ_t_jitter:386 > #I0:35
 33F4:471C 37F5:070C  1802: IFnot (#L0:122) GOTO .+98 (goto 1900)
 33F4:4724 37F5:0714  1810: #F0:1 = frac_targ_t_jitter:386 F/ #M42C80000:150
 33F4:4732 37F5:0722  1824: float_frac_targ_jitter@6:381 = Hold_on_target:392 F* #F0:1
 33F4:4740 37F5:0730  1838: #L1:123 = F= #L1:123
 33F4:474A 37F5:073A  1848: targ_fix_t_jitter = CALL1 random(#L1:123)
 33F4:4752 37F5:0742  1856: rand_t3 = CALL1 random(#I100:38)
 33F4:475A 37F5:074A  1864: #L0:122 = rand_t3@6:467 < #I50:112
 33F4:4768 37F5:0758  1878: IFnot (#L0:122) GOTO .+22 (goto 1900)
 33F4:4770 37F5:0760  1886: targ_fix_t_jitter:513 = - targ_fix_t_jitter:513
 33F4:477E 37F5:076E  1900: #L0:122 = EXPO_JITTER:355 == #I1:36
 33F4:478C 37F5:077C  1914: IFnot (#L0:122) GOTO .+544 (goto 2458)
 33F4:4794 37F5:0784  1922: x_4 = CALL1 random(#I1000:39)
 33F4:479C 37F5:078C  1930: #F0:1 = x_4@6:566 F/ #M447A0000:151
 33F4:47AA 37F5:079A  1944: #F1:2 = x_4@6:566 F/ #M447A0000:151
 33F4:47B8 37F5:07A8  1958: #F2:13 = #F1:2 F* x_4@6:566
 33F4:47C6 37F5:07B6  1972: #F3:24 = #F2:13 F/ #M447A0000:151
 33F4:47D4 37F5:07C4  1986: #F4:28 = #F3:24 F/ #I2:59
 33F4:47E2 37F5:07D2  2000: #F5:29 = #F0:1 F+ #F4:28
 33F4:47F0 37F5:07E0  2014: #F6:30 = x_4@6:566 F/ #M447A0000:151
 33F4:47FE 37F5:07EE  2028: #F7:31 = #F6:30 F* x_4@6:566
 33F4:480C 37F5:07FC  2042: #F8:32 = #F7:31 F/ #M447A0000:151
 33F4:481A 37F5:080A  2056: #F9:33 = #F8:32 F* x_4@6:566
 33F4:4828 37F5:0818  2070: #F10:3 = #F9:33 F/ #M447A0000:151
 33F4:4836 37F5:0826  2084: #F11:4 = #F10:3 F/ #I6:114
 33F4:4844 37F5:0834  2098: #F12:5 = #F5:29 F+ #F11:4
 33F4:4852 37F5:0842  2112: #F13:6 = x_4@6:566 F/ #M447A0000:151
 33F4:4860 37F5:0850  2126: #F14:7 = #F13:6 F* x_4@6:566
 33F4:486E 37F5:085E  2140: #F15:8 = #F14:7 F/ #M447A0000:151
 33F4:487C 37F5:086C  2154: #F16:9 = #F15:8 F* x_4@6:566
 33F4:488A 37F5:087A  2168: #F17:10 = #F16:9 F/ #M447A0000:151
 33F4:4898 37F5:0888  2182: #F18:11 = #F17:10 F* x_4@6:566
 33F4:48A6 37F5:0896  2196: #F19:12 = #F18:11 F/ #M447A0000:151
 33F4:48B4 37F5:08A4  2210: #F20:14 = #F19:12 F/ #I24:68
 33F4:48C2 37F5:08B2  2224: #F21:15 = #F12:5 F+ #F20:14
 33F4:48D0 37F5:08C0  2238: #F22:16 = x_4@6:566 F/ #M447A0000:151
 33F4:48DE 37F5:08CE  2252: #F23:17 = #F22:16 F* x_4@6:566
 33F4:48EC 37F5:08DC  2266: #F24:18 = #F23:17 F/ #M447A0000:151
 33F4:48FA 37F5:08EA  2280: #F25:19 = #F24:18 F* x_4@6:566
 33F4:4908 37F5:08F8  2294: #F26:20 = #F25:19 F/ #M447A0000:151
 33F4:4916 37F5:0906  2308: #F27:21 = #F26:20 F* x_4@6:566
 33F4:4924 37F5:0914  2322: #F28:22 = #F27:21 F/ #M447A0000:151
 33F4:4932 37F5:0922  2336: #F29:23 = #F28:22 F* x_4@6:566
 33F4:4940 37F5:0930  2350: #F30:25 = #F29:23 F/ #M447A0000:151
 33F4:494E 37F5:093E  2364: #F31:26 = #F30:25 F/ #I120:43
 33F4:495C 37F5:094C  2378: expo_4:354 = #F21:15 F+ #F31:26
 33F4:496A 37F5:095A  2392: #F0:1 = frac_targ_t_jitter:386 F/ #M42C80000:150
 33F4:4978 37F5:0968  2406: #F1:2 = #F0:1 F* expo_4:354
 33F4:4986 37F5:0976  2420: float_frac_targ_jitter@6:381 = #F1:2 F* #M40000000:147
 33F4:4994 37F5:0984  2434: expo_jitter_target:358 = F= expo_jitter_target:358
 33F4:499E 37F5:098E  2444: targ_fix_time:514 = Hold_on_target:392 + expo_jitter_target:358
 33F4:49AC 37F5:099C  2458: #L0:122 = FIXED_JITTER:375 == #I1:36
 33F4:49BA 37F5:09AA  2472: IFnot (#L0:122) GOTO .+22 (goto 2494)
 33F4:49C2 37F5:09B2  2480: targ_fix_time:514 = Hold_on_target:392 + targ_fix_t_jitter:513
 33F4:49D0 37F5:09C0  2494: SPAWN ANIMATION:301(with 0 args)
 33F4:49D6 37F5:09C6  2500: #L0 = CALL1 dSendf(#S61:251)
 33F4:49DE 37F5:09CE  2508: #L0 = CALL1 dSend(#S62:252)
 33F4:49E6 37F5:09D6  2516: #P1:152 = #I2301:67
 33F4:49F0 37F5:09E0  2526: SPAWN SendTTLToRemoteSystem:483(with 1 args)
 33F4:49F6 37F5:09E6  2532: #L0 = CALL3 event_set(#I1:36,#I0:35,#I2301:67)
 33F4:4A02 37F5:09F2  2544: NEXTTICK1
 33F4:4A04 37F5:09F4  2546: WAIT hold_fixation_time:391
 33F4:4A08 37F5:09F8  2550: #L0:122 = failed:360 == #I0:35
 33F4:4A16 37F5:0A06  2564: IFnot (#L0:122) GOTO .+126 (goto 2690)
 33F4:4A1E 37F5:0A0E  2572: #P1:152 = #I2651:75
 33F4:4A28 37F5:0A18  2582: SPAWN SendTTLToRemoteSystem:483(with 1 args)
 33F4:4A2E 37F5:0A1E  2588: #L0 = CALL1 dSend(#S63:253)
 33F4:4A36 37F5:0A26  2596: #L0 = CALL1 dSend(#S64:254)
 33F4:4A3E 37F5:0A2E  2604: SPAWN MARKER:422(with 0 args)
 33F4:4A44 37F5:0A34  2610: #L0 = CALL1 dSendf(#S65:255)
 33F4:4A4C 37F5:0A3C  2618: #L0 = CALL1 dSend(#S66:256)
 33F4:4A54 37F5:0A44  2626: #L0 = CALL5 dSendf(#S67:257,color_marker:323,Lumr:420,Lumg:419,Lumb:418)
 33F4:4A64 37F5:0A54  2642: #L0 = CALL2 dSendf(#S68:258,color_marker:323)
 33F4:4A6E 37F5:0A5E  2652: #L0 = CALL1 dSend(#S69:259)
 33F4:4A76 37F5:0A66  2660: #L0 = CALL1 dSend(#S70:261)
 33F4:4A7E 37F5:0A6E  2668: #L0 = CALL1 dSendf(#S71:262)
 33F4:4A86 37F5:0A76  2676: #L0 = CALL3 event_set(#I1:36,#I0:35,#I2651:75)
 33F4:4A92 37F5:0A82  2688: NEXTTICK1
 33F4:4A94 37F5:0A84  2690: #L0:122 = failed:360 > #I0:35
 33F4:4AA2 37F5:0A92  2704: IFnot (#L0:122) GOTO .+40 (goto 2744)
 33F4:4AAA 37F5:0A9A  2712: #L1 = CALL1 dSend(#S72:263)
 33F4:4AB2 37F5:0AA2  2720: #L0 = CALL1 printf(#S73:264)
 33F4:4ABA 37F5:0AAA  2728: #L0 = CALL1 printf(#S74:265)
 33F4:4AC2 37F5:0AB2  2736: #L0 = CALL1 printf(#S75:266)
 33F4:4ACA 37F5:0ABA  2744: #L0 = CALL2 dSend(#S76:267,vidre:545)
 33F4:4AD4 37F5:0AC4  2754: #L0:122 = failed:360 == #I0:35
 33F4:4AE2 37F5:0AD2  2768: IFnot (#L0:122) GOTO .+146 (goto 2914)
 33F4:4AEA 37F5:0ADA  2776: #L1 = CALL1 dSendf(#S77:268)
 33F4:4AF2 37F5:0AE2  2784: #L0 = CALL1 dSend(#S78:269)
 33F4:4AFA 37F5:0AEA  2792: WAIT memory_fix_time:428
 33F4:4AFE 37F5:0AEE  2796: #L0 = CALL3 event_set(#I1:36,#I0:35,memory_fix_time:428)
 33F4:4B0A 37F5:0AFA  2808: NEXTTICK1
 33F4:4B0C 37F5:0AFC  2810: #L0 = CALL1 dSend(#S79:270)
 33F4:4B14 37F5:0B04  2818: #L0 = CALL1 dSendf(#S80:272)
 33F4:4B1C 37F5:0B0C  2826: #L0 = CALL1 dSend(#S81:273)
 33F4:4B24 37F5:0B14  2834: #L0 = CALL5 dSendf(#S82:274,color_marker:323,Lumr:420,Lumg:419,Lumb:418)
 33F4:4B34 37F5:0B24  2850: #L0 = CALL2 dSendf(#S83:275,color_marker:323)
 33F4:4B3E 37F5:0B2E  2860: #L0 = CALL1 dSend(#S84:276)
 33F4:4B46 37F5:0B36  2868: #L0 = CALL1 dSend(#S85:277)
 33F4:4B4E 37F5:0B3E  2876: #P1:152 = #I2300:66
 33F4:4B58 37F5:0B48  2886: SPAWN SendTTLToRemoteSystem:483(with 1 args)
 33F4:4B5E 37F5:0B4E  2892: #L0 = CALL1 dSendf(#S86:278)
 33F4:4B66 37F5:0B56  2900: #L0 = CALL3 event_set(#I1:36,#I0:35,#I2300:66)
 33F4:4B72 37F5:0B62  2912: NEXTTICK1
 33F4:4B74 37F5:0B64  2914: #L0:122 = failed:360 > #I0:35
 33F4:4B82 37F5:0B72  2928: IFnot (#L0:122) GOTO .+40 (goto 2968)
 33F4:4B8A 37F5:0B7A  2936: #L1 = CALL1 dSend(#S87:279)
 33F4:4B92 37F5:0B82  2944: #L0 = CALL1 printf(#S88:280)
 33F4:4B9A 37F5:0B8A  2952: #L0 = CALL1 printf(#S89:281)
 33F4:4BA2 37F5:0B92  2960: #L0 = CALL1 printf(#S90:283)

PROCESS   7: ANIMATION (Args=0 CtrlBlk=33F4:1D98 Size=182  iOp=2-183 iCache=11130-11311) DISABLED
 33F4:4012 37F5:0002     0: #L0:122 = TrialCount:535 F> #I1:36
 33F4:4020 37F5:0010    14: IFnot (#L0:122) GOTO .+62 (goto 76)
 33F4:4028 37F5:0018    22: #L1 = CALL2 oSetAttribute(oF1:451,aINVISIBLE:296)
 33F4:4032 37F5:0022    32: #L0 = CALL2 oSetAttribute(oB1:446,aINVISIBLE:296)
 33F4:403C 37F5:002C    42: #L0 = CALL2 oSetAttribute(oB1x:447,aINVISIBLE:296)
 33F4:4046 37F5:0036    52: #L0 = CALL1 oDestroy(oF1:451)
 33F4:404E 37F5:003E    60: #L0 = CALL1 oDestroy(oB1:446)
 33F4:4056 37F5:0046    68: #L0 = CALL1 oDestroy(oB1x:447)
 33F4:405E 37F5:004E    76: #L0 = CALL2 oSetGraph(gLEFT:388,aCLEAR:294)
 33F4:4068 37F5:0058    86: #L0 = CALL2 oSetGraph(gRIGHT:389,aCLEAR:294)
 33F4:4072 37F5:0062    96: oB1 = CALL4 oCreate(tBOX:520,gLEFT:388,Targ_H:515,Targ_V:516)
 33F4:4080 37F5:0070   110: oB1x = CALL4 oCreate(tCROSS:521,gLEFT:388,#I40:109,#I40:109)
 33F4:408E 37F5:007E   124: oF1 = CALL4 oCreate(tBOX:520,gLEFT:388,Fix_H:362,Fix_V:370)
 33F4:409C 37F5:008C   138: #L0 = CALL2 oSetAttribute(oF1:451,aVISIBLE:309)
 33F4:40A6 37F5:0096   148: #L0 = CALL2 oSetAttribute(oF:450,aVISIBLE:309)
 33F4:40B0 37F5:00A0   158: #L0 = CALL3 oMove(oB1:446,TarH:517,TarV:518)
 33F4:40BC 37F5:00AC   170: #L0 = CALL3 oMove(oB1x:447,TarH:517,TarV:518)

PROCESS   8: TRIAL_LOOP (Args=0 CtrlBlk=33F4:1DC4 Size=494  iOp=2-495 iCache=11312-11805) DISABLED
 33F4:4012 37F5:0002     0: IFnot (#I1:36) GOTO .+494 (goto 494)
 33F4:401A 37F5:000A     8: step:502 = #I0:35
 33F4:4024 37F5:0014    18: TEST_VIDEO:524 = #I0:35
 33F4:402E 37F5:001E    28: #L0:122 = READY_S:470 < #I1:36
 33F4:403C 37F5:002C    42: IFnot (#L0:122) GOTO .+18 (goto 60)
 33F4:4044 37F5:0034    50: WAIT #I4:108
 33F4:4048 37F5:0038    54: NEXTTICK1
 33F4:404A 37F5:003A    56: GOTO .-28 (goto 28)
 33F4:404E 37F5:003E    60: #P1:152 = #I1666:53
 33F4:4058 37F5:0048    70: SPAWN SendTTLToRemoteSystem:483(with 1 args)
 33F4:405E 37F5:004E    76: TRIGGER #I1:36
 33F4:4064 37F5:0054    82: #L0 = CALL3 event_set(#I1:36,#I0:35,#I1666:53)
 33F4:4070 37F5:0060    94: NEXTTICK1
 33F4:4072 37F5:0062    96: IFnot (AUTOMONKEY:308) GOTO .+126 (goto 222)
 33F4:407A 37F5:006A   104: #L0 = CALL2 printf(#S91:284,waitAutoMonkey:554)
 33F4:4084 37F5:0074   114: WAIT waitAutoMonkey:554
 33F4:4088 37F5:0078   118: #L0 = CALL1 system(#S92:285)
 33F4:4090 37F5:0080   126: #L0 = CALL0 system()
 33F4:4096 37F5:0086   132: IFnot (#L0:122) GOTO .+14 (goto 146)
 33F4:409E 37F5:008E   140: NEXTTICK1
 33F4:40A0 37F5:0090   142: GOTO .-16 (goto 126)
 33F4:40A4 37F5:0094   146: x:562 = #I0:35
 33F4:40AE 37F5:009E   156: y:571 = #I0:35
 33F4:40B8 37F5:00A8   166: In_Fixation_Window:398 = #I1:36
 33F4:40C2 37F5:00B2   176: SPAWN START_SOUND:500(with 0 args)
 33F4:40C8 37F5:00B8   182: TrialCount:535 = TrialCount:535 F+ #I1:36
 33F4:40D6 37F5:00C6   196: #L0 = CALL2 printf(#S93:286,TrialCount:535)
 33F4:40E0 37F5:00D0   206: SPAWN TRIAL:532(with 0 args)
 33F4:40E6 37F5:00D6   212: WAITFORPROCESS TRIAL:532
 33F4:40EC 37F5:00DC   218: GOTO .+186 (goto 404)
 33F4:40F0 37F5:00E0   222: SPAWN INIT_FIXATION_CHECK:405(with 0 args)
 33F4:40F6 37F5:00E6   228: WAITFORPROCESS INIT_FIXATION_CHECK:405
 33F4:40FC 37F5:00EC   234: #L0:122 = In_Fixation_Window:398 == #I1:36
 33F4:410A 37F5:00FA   248: #L1:123 = in_init_fixation_window:399 == #I1:36
 33F4:4118 37F5:0108   262: #L2:132 = #L0:122 && #L1:123
 33F4:4126 37F5:0116   276: IFnot (#L2:132) GOTO .+114 (goto 390)
 33F4:412E 37F5:011E   284: #P1:152 = #I2660:77
 33F4:4138 37F5:0128   294: SPAWN SendTTLToRemoteSystem:483(with 1 args)
 33F4:413E 37F5:012E   300: #L0 = CALL3 event_set(#I1:36,#I0:35,#I2660:77)
 33F4:414A 37F5:013A   312: NEXTTICK1
 33F4:414C 37F5:013C   314: #L0 = CALL1 print(#S94:287)
 33F4:4154 37F5:0144   322: #L0:122 = SOUND_FLAG:493 == #I1:36
 33F4:4162 37F5:0152   336: IFnot (#L0:122) GOTO .+14 (goto 350)
 33F4:416A 37F5:015A   344: SPAWN START_SOUND:500(with 0 args)
 33F4:4170 37F5:0160   350: TrialCount:535 = TrialCount:535 F+ #I1:36
 33F4:417E 37F5:016E   364: #L0 = CALL2 printf(#S95:288,TrialCount:535)
 33F4:4188 37F5:0178   374: SPAWN TRIAL:532(with 0 args)
 33F4:418E 37F5:017E   380: WAITFORPROCESS TRIAL:532
 33F4:4194 37F5:0184   386: GOTO .+18 (goto 404)
 33F4:4198 37F5:0188   390: #L0 = CALL1 print(#S96:289)
 33F4:41A0 37F5:0190   398: SPAWN CLEAR:321(with 0 args)
 33F4:41A6 37F5:0196   404: rand_extra_reward = CALL1 random(#I100:38)
 33F4:41AE 37F5:019E   412: #L0:122 = rand_extra_reward@8:463 < frac_extra_reward:382
 33F4:41BC 37F5:01AC   426: IFnot (#L0:122) GOTO .+60 (goto 486)
 33F4:41C4 37F5:01B4   434: #L1:123 = inter_trial:410 / #I2:59
 33F4:41D2 37F5:01C2   448: WAIT #L1:123
 33F4:41D6 37F5:01C6   452: SPAWN REWARD:472(with 0 args)
 33F4:41DC 37F5:01CC   458: WAITFORPROCESS REWARD:472
 33F4:41E2 37F5:01D2   464: #L0:122 = inter_trial:410 / #I2:59
 33F4:41F0 37F5:01E0   478: WAIT #L0:122
 33F4:41F4 37F5:01E4   482: GOTO .+8 (goto 490)
 33F4:41F8 37F5:01E8   486: WAIT inter_trial:410
 33F4:41FC 37F5:01EC   490: GOTO .-490 (goto 0)

PROCESS   9: TRIAL (Args=0 CtrlBlk=33F4:1DF0 Size=1092  iOp=2-1093 iCache=11806-12897) DISABLED
 33F4:4012 37F5:0002     0: SPAWN STIM:507(with 0 args)
 33F4:4018 37F5:0008     6: WAITFORPROCESS STIM:507
 33F4:401E 37F5:000E    12: SPAWN DRAW_STIM:331(with 0 args)
 33F4:4024 37F5:0014    18: failed:360 = ERR_OK:347
 33F4:402E 37F5:001E    28: start_time = CALL0 time()
 33F4:4034 37F5:0024    34: end_fix_presentationT:339 = start_time:501 + hold_fixation_time:391
 33F4:4042 37F5:0032    48: #L0 = CALL0 time()
 33F4:4048 37F5:0038    54: #L1:123 = #L0:122 < end_fix_presentationT:339
 33F4:4056 37F5:0046    68: #L2:132 = #L1:123 && In_Fixation_Window:398
 33F4:4064 37F5:0054    82: IFnot (#L2:132) GOTO .+14 (goto 96)
 33F4:406C 37F5:005C    90: NEXTTICK1
 33F4:406E 37F5:005E    92: GOTO .-44 (goto 48)
 33F4:4072 37F5:0062    96: #L0:122 = ! In_Fixation_Window:398
 33F4:4080 37F5:0070   110: #L1 = CALL0 time()
 33F4:4086 37F5:0076   116: #L2:132 = #L1:123 < end_fix_presentationT:339
 33F4:4094 37F5:0084   130: #L3:133 = #L0:122 && #L2:132
 33F4:40A2 37F5:0092   144: IFnot (#L3:133) GOTO .+140 (goto 284)
 33F4:40AA 37F5:009A   152: failed:360 = ERR_LEAVE_FIX:343
 33F4:40B4 37F5:00A4   162: #L0 = CALL1 print(#S97:290)
 33F4:40BC 37F5:00AC   170: #F0:1 = SuccessCount:512 F/ TrialCount:535
 33F4:40CA 37F5:00BA   184: #F1:2 = #F0:1 F* #I100:38
 33F4:40D8 37F5:00C8   198: #L0 = CALL4 printf(#S98:291,SuccessCount:512,TrialCount:535,#F1:2)
 33F4:40E6 37F5:00D6   212: correctmarker:324 = #I0:35
 33F4:40F0 37F5:00E0   222: signal_respond_marker:491 = #I1:36
 33F4:40FA 37F5:00EA   232: failed:360 = #I1:36
 33F4:4104 37F5:00F4   242: #P1:152 = #I2750:97
 33F4:410E 37F5:00FE   252: SPAWN SendTTLToRemoteSystem:483(with 1 args)
 33F4:4114 37F5:0104   258: #L0 = CALL3 event_set(#I1:36,#I0:35,#I2750:97)
 33F4:4120 37F5:0110   270: NEXTTICK1
 33F4:4122 37F5:0112   272: SPAWN WRONG:561(with 0 args)
 33F4:4128 37F5:0118   278: WAITFORPROCESS WRONG:561
 33F4:412E 37F5:011E   284: #L0:122 = ! failed:360
 33F4:413C 37F5:012C   298: IFnot (#L0:122) GOTO .+702 (goto 1000)
 33F4:4144 37F5:0134   306: trial_start:534 = #I1:36
 33F4:414E 37F5:013E   316: step_wind:505 = #I0:35
 33F4:4158 37F5:0148   326: step_targ:504 = #I0:35
 33F4:4162 37F5:0152   336: step_lat:503 = #I0:35
 33F4:416C 37F5:015C   346: IFnot (In_Fixation_Window:398) GOTO .+654 (goto 1000)
 33F4:4174 37F5:0164   354: #L0 = CALL0 time()
 33F4:417A 37F5:016A   360: hold_time_memory:394 = #L0:122 + memory_fix_time:428
 33F4:4188 37F5:0178   374: #L0 = CALL0 time()
 33F4:418E 37F5:017E   380: #L1:123 = #L0:122 < hold_time_memory:394
 33F4:419C 37F5:018C   394: #L2:132 = #L1:123 && In_Fixation_Window:398
 33F4:41AA 37F5:019A   408: IFnot (#L2:132) GOTO .+14 (goto 422)
 33F4:41B2 37F5:01A2   416: NEXTTICK1
 33F4:41B4 37F5:01A4   418: GOTO .-44 (goto 374)
 33F4:41B8 37F5:01A8   422: #L0:122 = ! In_Fixation_Window:398
 33F4:41C6 37F5:01B6   436: #L1 = CALL0 time()
 33F4:41CC 37F5:01BC   442: #L2:132 = #L1:123 < hold_time_memory:394
 33F4:41DA 37F5:01CA   456: #L3:133 = #L0:122 && #L2:132
 33F4:41E8 37F5:01D8   470: IFnot (#L3:133) GOTO .+100 (goto 570)
 33F4:41F0 37F5:01E0   478: failed:360 = ERR_NOFIX_STOPTRIAL:346
 33F4:41FA 37F5:01EA   488: #L0 = CALL1 print(#S99:292)
 33F4:4202 37F5:01F2   496: #F0:1 = SuccessCount:512 F/ TrialCount:535
 33F4:4210 37F5:0200   510: #F1:2 = #F0:1 F* #I100:38
 33F4:421E 37F5:020E   524: #L0 = CALL4 printf(#S100:156,SuccessCount:512,TrialCount:535,#F1:2)
 33F4:422C 37F5:021C   538: correctmarker:324 = #I0:35
 33F4:4236 37F5:0226   548: signal_respond_marker:491 = #I1:36
 33F4:4240 37F5:0230   558: SPAWN WRONG:561(with 0 args)
