PCL 12.5 Set 45 Mon Jan 10 14:36:52 2011

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F7:4662 37F8:0652  1616: #P5:140 = fill@10:377
 33F7:466C 37F8:065C  1626: #Q6:204 = F= #Q6:204
 33F7:4676 37F8:0666  1636: #Q7:206 = F= #Q7:206
 33F7:4680 37F8:0670  1646: SPAWN DRW_SQR:329(with 7 args)
 33F7:4686 37F8:0676  1652: WAITFORPROCESS DRW_SQR:329
 33F7:468C 37F8:067C  1658: #L0 = CALL3 dSendf(#S31:395,signal@10:384,signal@10:384)
 33F7:4698 37F8:0688  1670: #L0 = CALL1 dSendf(#S32:396)
 33F7:46A0 37F8:0690  1678: #Q1:132 = F= #Q1:132
 33F7:46AA 37F8:069A  1688: #Q2:134 = F= #Q2:134
 33F7:46B4 37F8:06A4  1698: #Q3:136 = F= #Q3:136
 33F7:46BE 37F8:06AE  1708: #P4:138 = color@10:375
 33F7:46C8 37F8:06B8  1718: #P5:140 = fill@10:377
 33F7:46D2 37F8:06C2  1728: #Q6:204 = F= #Q6:204
 33F7:46DC 37F8:06CC  1738: #Q7:206 = F= #Q7:206
 33F7:46E6 37F8:06D6  1748: SPAWN DRW_SQR:329(with 7 args)
 33F7:46EC 37F8:06DC  1754: WAITFORPROCESS DRW_SQR:329
 33F7:46F2 37F8:06E2  1760: #Q1:132 = F= #Q1:132
 33F7:46FC 37F8:06EC  1770: #Q2:134 = F= #Q2:134
 33F7:4706 37F8:06F6  1780: #Q3:136 = F= #Q3:136
 33F7:4710 37F8:0700  1790: #P4:138 = sig_color@10:351
 33F7:471A 37F8:070A  1800: #P5:140 = fill@10:377
 33F7:4724 37F8:0714  1810: #Q6:204 = F= #Q6:204
 33F7:472E 37F8:071E  1820: #Q7:206 = F= #Q7:206
 33F7:4738 37F8:0728  1830: SPAWN DRW_SQR:329(with 7 args)
 33F7:473E 37F8:072E  1836: WAITFORPROCESS DRW_SQR:329
 33F7:4744 37F8:0734  1842: #Q1:132 = F= #Q1:132
 33F7:474E 37F8:073E  1852: #Q2:134 = F= #Q2:134
 33F7:4758 37F8:0748  1862: #Q3:136 = F= #Q3:136
 33F7:4762 37F8:0752  1872: #P4:138 = fixation_color@10:350
 33F7:476C 37F8:075C  1882: #P5:140 = open@10:376
 33F7:4776 37F8:0766  1892: #Q6:204 = F= #Q6:204
 33F7:4780 37F8:0770  1902: #Q7:206 = F= #Q7:206
 33F7:478A 37F8:077A  1912: SPAWN DRW_SQR:329(with 7 args)
 33F7:4790 37F8:0780  1918: WAITFORPROCESS DRW_SQR:329
 33F7:4796 37F8:0786  1924: #L0 = CALL3 dSendf(#S33:397,blank@10:378,blank@10:378)
 33F7:47A2 37F8:0792  1936: #L0 = CALL1 dSendf(#S34:398)

PROCESS  11: STAIR (Args=2 CtrlBlk=33F7:1E66 Size=250  iOp=2-251 iCache=6794-7043) DISABLED
 33F7:4012 37F8:0002     0: laststopoutcome@11:402 = #P1:175
 33F7:401C 37F8:000C    10: n_SSDs@11:403 = #P2:177
 33F7:4026 37F8:0016    20: #L0:148 = Decide_SSD:400 == #I-1:150
 33F7:4034 37F8:0024    34: IFnot (#L0:148) GOTO .+18 (goto 52)
 33F7:403C 37F8:002C    42: Decide_SSD:400 = n_SSDs@11:403
 33F7:4046 37F8:0036    52: #L0 = CALL1 random(#I3:64)
 33F7:404E 37F8:003E    60: plus_minus@11:406 = #I1:62 + #L0:148
 33F7:405C 37F8:004C    74: #L0:148 = laststopoutcome@11:402 == success@11:404
 33F7:406A 37F8:005A    88: IFnot (#L0:148) GOTO .+26 (goto 114)
 33F7:4072 37F8:0062    96: Decide_SSD:400 = Decide_SSD:400 + plus_minus@11:406
 33F7:4080 37F8:0070   110: GOTO .+40 (goto 150)
 33F7:4084 37F8:0074   114: #L0:148 = laststopoutcome@11:402 == failure@11:405
 33F7:4092 37F8:0082   128: IFnot (#L0:148) GOTO .+22 (goto 150)
 33F7:409A 37F8:008A   136: Decide_SSD:400 = Decide_SSD:400 - plus_minus@11:406
 33F7:40A8 37F8:0098   150: #L0:148 = n_SSDs@11:403 - #I1:62
 33F7:40B6 37F8:00A6   164: #L1:187 = Decide_SSD:400 > #L0:148
 33F7:40C4 37F8:00B4   178: IFnot (#L1:187) GOTO .+22 (goto 200)
 33F7:40CC 37F8:00BC   186: Decide_SSD:400 = n_SSDs@11:403 - #I1:62
 33F7:40DA 37F8:00CA   200: #L0:148 = Decide_SSD:400 < #I0:56
 33F7:40E8 37F8:00D8   214: IFnot (#L0:148) GOTO .+18 (goto 232)
 33F7:40F0 37F8:00E0   222: Decide_SSD:400 = #I0:56
 33F7:40FA 37F8:00EA   232: #L0:148 = SSD_list:46[Decide_SSD:400]
 33F7:4102 37F8:00F2   240: Curr_SSD:399 = #L0:148

PROCESS  12: SETC_TRL (Args=11 CtrlBlk=33F7:1E92 Size=704  iOp=2-705 iCache=7044-7747) DISABLED
 33F7:4012 37F8:0002     0: n_targ_pos@12:415 = #P1:175
 33F7:401C 37F8:000C    10: go_weight@12:416 = #P2:177
 33F7:4026 37F8:0016    20: stop_weight@12:417 = #P3:265
 33F7:4030 37F8:0020    30: ignore_weight@12:418 = #P4:138
 33F7:403A 37F8:002A    40: stop_sig_color@12:419 = #P5:140
 33F7:4044 37F8:0034    50: ignore_sig_color@12:420 = #P6:269
 33F7:404E 37F8:003E    60: staircase@12:421 = #P7:271
 33F7:4058 37F8:0048    70: n_SSDs@12:422 = #P8:273
 33F7:4062 37F8:0052    80: min_holdtime@12:423 = #P9:275
 33F7:406C 37F8:005C    90: max_holdtime@12:424 = #P10:425
 33F7:4076 37F8:0066   100: expo_jitter@12:426 = #P11:427
 33F7:4080 37F8:0070   110: Curr_target = CALL1 random(n_targ_pos@12:415)
 33F7:4088 37F8:0078   118: #L0 = CALL1 random(#I99:434)
 33F7:4090 37F8:0080   126: decide_trl_type@12:428 = #I1:62 + #L0:148
 33F7:409E 37F8:008E   140: #L0:148 = decide_trl_type@12:428 <= go_weight@12:416
 33F7:40AC 37F8:009C   154: IFnot (#L0:148) GOTO .+22 (goto 176)
 33F7:40B4 37F8:00A4   162: Trl_type:409 = Go_trl:411
 33F7:40BE 37F8:00AE   172: GOTO .+112 (goto 284)
 33F7:40C2 37F8:00B2   176: #L0:148 = decide_trl_type@12:428 > go_weight@12:416
 33F7:40D0 37F8:00C0   190: #L1:187 = go_weight@12:416 + stop_weight@12:417
 33F7:40DE 37F8:00CE   204: #L2:188 = decide_trl_type@12:428 <= #L1:187
 33F7:40EC 37F8:00DC   218: #L3:214 = #L0:148 && #L2:188
 33F7:40FA 37F8:00EA   232: IFnot (#L3:214) GOTO .+32 (goto 264)
 33F7:4102 37F8:00F2   240: Trl_type:409 = Stop_trl:412
 33F7:410C 37F8:00FC   250: Sig_color:408 = stop_sig_color@12:419
 33F7:4116 37F8:0106   260: GOTO .+24 (goto 284)
 33F7:411A 37F8:010A   264: Trl_type:409 = Ignore_trl:413
 33F7:4124 37F8:0114   274: Sig_color:408 = ignore_sig_color@12:420
 33F7:412E 37F8:011E   284: #P1:175 = Curr_target:407
 33F7:4138 37F8:0128   294: #Q2:134 = F= #Q2:134
 33F7:4142 37F8:0132   304: #P3:265 = Fixation_color:24
 33F7:414C 37F8:013C   314: #P4:138 = Sig_color:408
 33F7:4156 37F8:0146   324: #Q5:223 = F= #Q5:223
 33F7:4160 37F8:0150   334: #Q6:204 = F= #Q6:204
 33F7:416A 37F8:015A   344: #Q7:206 = F= #Q7:206
 33F7:4174 37F8:0164   354: #Q8:227 = F= #Q8:227
 33F7:417E 37F8:016E   364: #Q9:229 = F= #Q9:229
 33F7:4188 37F8:0178   374: #Q10:231 = F= #Q10:231
 33F7:4192 37F8:0182   384: #Q11:359 = F= #Q11:359
 33F7:419C 37F8:018C   394: #Q12:361 = F= #Q12:361
 33F7:41A6 37F8:0196   404: #Q13:363 = F= #Q13:363
 33F7:41B0 37F8:01A0   414: #P14:365 = object_targ:172
 33F7:41BA 37F8:01AA   424: SPAWN CMD_PGS:347(with 14 args)
 33F7:41C0 37F8:01B0   430: WAITFORPROCESS CMD_PGS:347
 33F7:41C6 37F8:01B6   436: #P1:175 = Curr_target:407
 33F7:41D0 37F8:01C0   446: #Q2:134 = F= #Q2:134
 33F7:41DA 37F8:01CA   456: #Q3:136 = F= #Q3:136
 33F7:41E4 37F8:01D4   466: #P4:138 = object_fixwin:168
 33F7:41EE 37F8:01DE   476: #P5:140 = object_targwin:170
 33F7:41F8 37F8:01E8   486: #Q6:204 = F= #Q6:204
 33F7:4202 37F8:01F2   496: #Q7:206 = F= #Q7:206
 33F7:420C 37F8:01FC   506: SPAWN WINDOWS:197(with 7 args)
 33F7:4212 37F8:0202   512: WAITFORPROCESS WINDOWS:197
 33F7:4218 37F8:0208   518: IFnot (staircase@12:421) GOTO .+44 (goto 562)
 33F7:4220 37F8:0210   526: #P1:175 = LastStopOutcome:260
 33F7:422A 37F8:021A   536: #P2:177 = n_SSDs@12:422
 33F7:4234 37F8:0224   546: SPAWN STAIR:401(with 2 args)
 33F7:423A 37F8:022A   552: WAITFORPROCESS STAIR:401
 33F7:4240 37F8:0230   558: GOTO .+30 (goto 588)
 33F7:4244 37F8:0234   562: decide_SSD = CALL1 random(n_SSDs@12:422)
 33F7:424C 37F8:023C   570: #L0:148 = SSD_list:46[decide_SSD@12:429]
 33F7:4254 37F8:0244   578: Curr_SSD:399 = #L0:148
 33F7:425E 37F8:024E   588: holdtime_diff@12:430 = max_holdtime@12:424 - min_holdtime@12:423
 33F7:426C 37F8:025C   602: IFnot (expo_jitter@12:426) GOTO .+52 (goto 654)
 33F7:4274 37F8:0264   610: decide_jitter = CALL1 random(#I570:435)
 33F7:427C 37F8:026C   618: #L0:148 = Percentage_Kernel:125[decide_jitter@12:431]
 33F7:4284 37F8:0274   626: per_jitter@12:432 = F= per_jitter@12:432
 33F7:428E 37F8:027E   636: per_jitter@12:432 = per_jitter@12:432 F/ #M42C80000:436
 33F7:429C 37F8:028C   650: GOTO .+26 (goto 676)
 33F7:42A0 37F8:0290   654: #L0 = CALL1 random(#I101:437)
 33F7:42A8 37F8:0298   662: per_jitter@12:432 = #L0:148 F/ #M42C80000:436
 33F7:42B6 37F8:02A6   676: jitter@12:433 = holdtime_diff@12:430 F* per_jitter@12:432
 33F7:42C4 37F8:02B4   690: Curr_holdtime:410 = min_holdtime@12:423 F+ jitter@12:433

PROCESS  13: ABORT (Args=0 CtrlBlk=33F7:1EBE Size=126  iOp=2-127 iCache=7748-7873) DISABLED
 33F7:4012 37F8:0002     0: #P1:175 = N_targ_pos:25
 33F7:401C 37F8:000C    10: #P2:177 = Go_weight:19
 33F7:4026 37F8:0016    20: #P3:265 = Stop_weight:20
 33F7:4030 37F8:0020    30: #P4:138 = Ignore_weight:21
 33F7:403A 37F8:002A    40: #P5:140 = Stop_sig_color:22
 33F7:4044 37F8:0034    50: #P6:269 = Ignore_sig_color:23
 33F7:404E 37F8:003E    60: #P7:271 = Staircase:45
 33F7:4058 37F8:0048    70: #P8:273 = N_SSDs:44
 33F7:4062 37F8:0052    80: #P9:275 = Min_Holdtime:39
 33F7:406C 37F8:005C    90: #P10:425 = Max_Holdtime:40
 33F7:4076 37F8:0066   100: #P11:427 = Expo_Jitter:38
 33F7:4080 37F8:0070   110: SPAWN SETC_TRL:414(with 11 args)
 33F7:4086 37F8:0076   116: WAITFORPROCESS SETC_TRL:414
 33F7:408C 37F8:007C   122: WAIT #I100:57

PROCESS  14: JUICE (Args=2 CtrlBlk=33F7:1EEA Size= 44  iOp=2-45 iCache=7874-7917) DISABLED
 33F7:4012 37F8:0002     0: channel@14:440 = #P1:175
 33F7:401C 37F8:000C    10: duration@14:441 = #P2:177
 33F7:4026 37F8:0016    20: #L0 = CALL2 mio_dig_set(channel@14:440,open@14:442)
 33F7:4030 37F8:0020    30: WAIT duration:441
 33F7:4034 37F8:0024    34: #L0 = CALL2 mio_dig_set(channel@14:440,closed@14:443)

PROCESS  15: SUCCESS (Args=8 CtrlBlk=33F7:1F16 Size=416  iOp=2-417 iCache=7918-8333) DISABLED
 33F7:4012 37F8:0002     0: trial_length@15:445 = #P1:175
 33F7:401C 37F8:000C    10: inter_trl_int@15:446 = #P2:177
 33F7:4026 37F8:0016    20: trl_start_time@15:447 = #P3:265
 33F7:4030 37F8:0020    30: fixed_trl_length@15:448 = #P4:138
 33F7:403A 37F8:002A    40: success_tone@15:449 = #P5:140
 33F7:4044 37F8:0034    50: tone_duration@15:450 = #P6:269
 33F7:404E 37F8:003E    60: reward_offset@15:451 = #P7:271
 33F7:4058 37F8:0048    70: reward_duration@15:452 = #P8:273
 33F7:4062 37F8:0052    80: #P1:175 = success_tone@15:449
 33F7:406C 37F8:005C    90: #P2:177 = tone_duration@15:450
 33F7:4076 37F8:0066   100: SPAWN TONE:252(with 2 args)
 33F7:407C 37F8:006C   106: tone_time = CALL0 time()
 33F7:4082 37F8:0072   112: #L0 = CALL0 time()
 33F7:4088 37F8:0078   118: #L1:187 = tone_time@15:454 + reward_offset@15:451
 33F7:4096 37F8:0086   132: #L2:188 = #L0:148 < #L1:187
 33F7:40A4 37F8:0094   146: IFnot (#L2:188) GOTO .+14 (goto 160)
 33F7:40AC 37F8:009C   154: NEXTTICK1
 33F7:40AE 37F8:009E   156: GOTO .-44 (goto 112)
 33F7:40B2 37F8:00A2   160: #P1:175 = Juice_channel:13
 33F7:40BC 37F8:00AC   170: #P2:177 = reward_duration@15:452
 33F7:40C6 37F8:00B6   180: SPAWN JUICE:439(with 2 args)
 33F7:40CC 37F8:00BC   186: trl_end_time = CALL0 time()
 33F7:40D2 37F8:00C2   192: #P1:175 = N_targ_pos:25
 33F7:40DC 37F8:00CC   202: #P2:177 = Go_weight:19
 33F7:40E6 37F8:00D6   212: #P3:265 = Stop_weight:20
 33F7:40F0 37F8:00E0   222: #P4:138 = Ignore_weight:21
 33F7:40FA 37F8:00EA   232: #P5:140 = Stop_sig_color:22
 33F7:4104 37F8:00F4   242: #P6:269 = Ignore_sig_color:23
 33F7:410E 37F8:00FE   252: #P7:271 = Staircase:45
 33F7:4118 37F8:0108   262: #P8:273 = N_SSDs:44
 33F7:4122 37F8:0112   272: #P9:275 = Min_Holdtime:39
 33F7:412C 37F8:011C   282: #P10:425 = Max_Holdtime:40
 33F7:4136 37F8:0126   292: #P11:427 = Expo_Jitter:38
 33F7:4140 37F8:0130   302: SPAWN SETC_TRL:414(with 11 args)
 33F7:4146 37F8:0136   308: IFnot (fixed_trl_length@15:448) GOTO .+60 (goto 368)
 33F7:414E 37F8:013E   316: #L0 = CALL0 time()
 33F7:4154 37F8:0144   322: #L1:187 = trl_start_time@15:447 + trial_length@15:445
 33F7:4162 37F8:0152   336: #L2:188 = #L0:148 < #L1:187
 33F7:4170 37F8:0160   350: IFnot (#L2:188) GOTO .+14 (goto 364)
 33F7:4178 37F8:0168   358: NEXTTICK1
 33F7:417A 37F8:016A   360: GOTO .-44 (goto 316)
 33F7:417E 37F8:016E   364: GOTO .+52 (goto 416)
 33F7:4182 37F8:0172   368: #L0 = CALL0 time()
 33F7:4188 37F8:0178   374: #L1:187 = trl_end_time@15:453 + inter_trl_int@15:446
 33F7:4196 37F8:0186   388: #L2:188 = #L0:148 < #L1:187
 33F7:41A4 37F8:0194   402: IFnot (#L2:188) GOTO .+14 (goto 416)
 33F7:41AC 37F8:019C   410: NEXTTICK1
 33F7:41AE 37F8:019E   412: GOTO .-44 (goto 368)

PROCESS  16: FAILURE (Args=6 CtrlBlk=33F7:1F42 Size=344  iOp=2-345 iCache=8334-8677) DISABLED
 33F7:4012 37F8:0002     0: trial_length@16:456 = #P1:175
 33F7:401C 37F8:000C    10: inter_trl_int@16:457 = #P2:177
 33F7:4026 37F8:0016    20: trl_start_time@16:458 = #P3:265
 33F7:4030 37F8:0020    30: fixed_trl_length@16:459 = #P4:138
 33F7:403A 37F8:002A    40: failure_tone@16:460 = #P5:140
 33F7:4044 37F8:0034    50: punish_time@16:461 = #P6:269
 33F7:404E 37F8:003E    60: #P1:175 = failure_tone@16:460
 33F7:4058 37F8:0048    70: #P2:177 = Tone_Duration:48
 33F7:4062 37F8:0052    80: SPAWN TONE:252(with 2 args)
 33F7:4068 37F8:0058    86: trl_end_time = CALL0 time()
 33F7:406E 37F8:005E    92: #P1:175 = N_targ_pos:25
 33F7:4078 37F8:0068   102: #P2:177 = Go_weight:19
 33F7:4082 37F8:0072   112: #P3:265 = Stop_weight:20
 33F7:408C 37F8:007C   122: #P4:138 = Ignore_weight:21
 33F7:4096 37F8:0086   132: #P5:140 = Stop_sig_color:22
 33F7:40A0 37F8:0090   142: #P6:269 = Ignore_sig_color:23
 33F7:40AA 37F8:009A   152: #P7:271 = Staircase:45
 33F7:40B4 37F8:00A4   162: #P8:273 = N_SSDs:44
 33F7:40BE 37F8:00AE   172: #P9:275 = Min_Holdtime:39
 33F7:40C8 37F8:00B8   182: #P10:425 = Max_Holdtime:40
 33F7:40D2 37F8:00C2   192: #P11:427 = Expo_Jitter:38
 33F7:40DC 37F8:00CC   202: SPAWN SETC_TRL:414(with 11 args)
 33F7:40E2 37F8:00D2   208: IFnot (fixed_trl_length@16:459) GOTO .+74 (goto 282)
 33F7:40EA 37F8:00DA   216: #L0 = CALL0 time()
 33F7:40F0 37F8:00E0   222: #L1:187 = trl_start_time@16:458 + trial_length@16:456
 33F7:40FE 37F8:00EE   236: #L2:188 = #L1:187 + punish_time@16:461
 33F7:410C 37F8:00FC   250: #L3:214 = #L0:148 < #L2:188
 33F7:411A 37F8:010A   264: IFnot (#L3:214) GOTO .+14 (goto 278)
 33F7:4122 37F8:0112   272: NEXTTICK1
 33F7:4124 37F8:0114   274: GOTO .-58 (goto 216)
 33F7:4128 37F8:0118   278: GOTO .+66 (goto 344)
 33F7:412C 37F8:011C   282: #L0 = CALL0 time()
 33F7:4132 37F8:0122   288: #L1:187 = trl_end_time@16:462 + inter_trl_int@16:457
 33F7:4140 37F8:0130   302: #L2:188 = #L1:187 + punish_time@16:461
 33F7:414E 37F8:013E   316: #L3:214 = #L0:148 < #L2:188
 33F7:415C 37F8:014C   330: IFnot (#L3:214) GOTO .+14 (goto 344)
 33F7:4164 37F8:0154   338: NEXTTICK1
 33F7:4166 37F8:0156   340: GOTO .-58 (goto 282)

PROCESS  17: END_TRL (Args=1 CtrlBlk=33F7:1F6E Size=400  iOp=2-401 iCache=8678-9077) DISABLED
 33F7:4012 37F8:0002     0: trl_outcome@17:464 = #P1:175
 33F7:401C 37F8:000C    10: #L0:148 = trl_outcome@17:464 == no_fix@17:465
 33F7:402A 37F8:001A    24: #L1:187 = trl_outcome@17:464 == broke_fix@17:466
 33F7:4038 37F8:0028    38: #L2:188 = #L0:148 || #L1:187
 33F7:4046 37F8:0036    52: IFnot (#L2:188) GOTO .+24 (goto 76)
 33F7:404E 37F8:003E    60: SPAWN ABORT:438(with 0 args)
 33F7:4054 37F8:0044    66: WAITFORPROCESS ABORT:438
 33F7:405A 37F8:004A    72: GOTO .+328 (goto 400)
 33F7:405E 37F8:004E    76: #L0:148 = trl_outcome@17:464 == go_correct@17:471
 33F7:406C 37F8:005C    90: #L1:187 = trl_outcome@17:464 == nogo_correct@17:468
 33F7:407A 37F8:006A   104: #L2:188 = #L0:148 || #L1:187
 33F7:4088 37F8:0078   118: IFnot (#L2:188) GOTO .+104 (goto 222)
 33F7:4090 37F8:0080   126: #P1:175 = Trial_length:53
 33F7:409A 37F8:008A   136: #P2:177 = Inter_trl_int:54
 33F7:40A4 37F8:0094   146: #P3:265 = Trl_Start_Time:259
 33F7:40AE 37F8:009E   156: #P4:138 = Fixed_trl_length:52
 33F7:40B8 37F8:00A8   166: #P5:140 = Success_Tone:31
 33F7:40C2 37F8:00B2   176: #P6:269 = Tone_Duration:48
 33F7:40CC 37F8:00BC   186: #P7:271 = Reward_Offset:49
 33F7:40D6 37F8:00C6   196: #P8:273 = Reward_Duration:50
 33F7:40E0 37F8:00D0   206: SPAWN SUCCESS:444(with 8 args)
 33F7:40E6 37F8:00D6   212: WAITFORPROCESS SUCCESS:444
 33F7:40EC 37F8:00DC   218: GOTO .+182 (goto 400)
 33F7:40F0 37F8:00E0   222: #L0:148 = trl_outcome@17:464 == go_wrong@17:467
 33F7:40FE 37F8:00EE   236: #L1:187 = trl_outcome@17:464 == sacc_out@17:469
 33F7:410C 37F8:00FC   250: #L2:188 = #L0:148 || #L1:187
 33F7:411A 37F8:010A   264: #L3:214 = trl_outcome@17:464 == broke_targ@17:470
 33F7:4128 37F8:0118   278: #L4:232 = #L2:188 || #L3:214
 33F7:4136 37F8:0126   292: #L5:233 = trl_outcome@17:464 == nogo_wrong@17:472
 33F7:4144 37F8:0134   306: #L6:234 = #L4:232 || #L5:233
 33F7:4152 37F8:0142   320: IFnot (#L6:234) GOTO .+80 (goto 400)
 33F7:415A 37F8:014A   328: #P1:175 = Trial_length:53
 33F7:4164 37F8:0154   338: #P2:177 = Inter_trl_int:54
 33F7:416E 37F8:015E   348: #P3:265 = Trl_Start_Time:259
 33F7:4178 37F8:0168   358: #P4:138 = Fixed_trl_length:52
 33F7:4182 37F8:0172   368: #P5:140 = Failure_Tone:32
 33F7:418C 37F8:017C   378: #P6:269 = Punish_time:51
 33F7:4196 37F8:0186   388: SPAWN FAILURE:455(with 6 args)
 33F7:419C 37F8:018C   394: WAITFORPROCESS FAILURE:455

PROCESS  18: IDLE (Args=0 CtrlBlk=33F7:1F9A Size=290  iOp=2-291 iCache=9078-9367) ENABLED 
 33F7:4012 37F8:0002     0: Idling:476 = #I1:62
 33F7:401C 37F8:000C    10: #L0 = CALL2 dioSetMode(#I0:56,#I7:68)
 33F7:4026 37F8:0016    20: #L0 = CALL2 mio_dig_set(Juice_channel:13,off@18:478)
 33F7:4030 37F8:0020    30: #L0 = CALL1 mio_fout(off@18:478)
 33F7:4038 37F8:0028    38: #L0 = CALL1 dSend(#S35:479)
 33F7:4040 37F8:0030    46: WAIT #I5000:480
 33F7:4044 37F8:0034    50: #Q1:132 = F= #Q1:132
 33F7:404E 37F8:003E    60: #Q2:134 = F= #Q2:134
 33F7:4058 37F8:0048    70: #Q3:136 = F= #Q3:136
 33F7:4062 37F8:0052    80: #P4:138 = Scr_pixX:11
 33F7:406C 37F8:005C    90: #P5:140 = Scr_pixY:12
 33F7:4076 37F8:0066   100: SPAWN SET_COOR:130(with 5 args)
 33F7:407C 37F8:006C   106: #P1:175 = Scr_pixX:11
 33F7:4086 37F8:0076   116: #P2:177 = Scr_pixY:12
 33F7:4090 37F8:0080   126: #Q3:136 = F= #Q3:136
 33F7:409A 37F8:008A   136: #Q4:180 = F= #Q4:180
 33F7:40A4 37F8:0094   146: SPAWN GRAPHS:173(with 4 args)
 33F7:40AA 37F8:009A   152: #P1:175 = Eye_X_channel:14
 33F7:40B4 37F8:00A4   162: #P2:177 = Eye_Y_channel:15
 33F7:40BE 37F8:00AE   172: #Q3:136 = F= #Q3:136
 33F7:40C8 37F8:00B8   182: #Q4:180 = F= #Q4:180
 33F7:40D2 37F8:00C2   192: #Q5:223 = F= #Q5:223
 33F7:40DC 37F8:00CC   202: #Q6:204 = F= #Q6:204
 33F7:40E6 37F8:00D6   212: #Q7:206 = F= #Q7:206
 33F7:40F0 37F8:00E0   222: #Q8:227 = F= #Q8:227
 33F7:40FA 37F8:00EA   232: SPAWN WATCHEYE:235(with 8 args)
 33F7:4100 37F8:00F0   238: IFnot (Idling:476) GOTO .+52 (goto 290)
 33F7:4108 37F8:00F8   246: #L0:148 = State:475 == Run_cmd_sess:474
 33F7:4116 37F8:0106   260: IFnot (#L0:148) GOTO .+24 (goto 284)
 33F7:411E 37F8:010E   268: SPAWN CMANDING:481(with 0 args)
 33F7:4124 37F8:0114   274: Idling:476 = #I0:56
 33F7:412E 37F8:011E   284: NEXTTICK1
 33F7:4130 37F8:0120   286: GOTO .-48 (goto 238)


HASH TABLE

iHSH  iNAM  iSYM iNXT Symbol
---- ------ ---- ---- -----------
   0      0    0    0 ""
   1      0    0    0 ""
   2      0    0    0 ""
   3      0    0    0 ""
   4      0    0    0 ""
   5      0    0    0 ""
   6      0    0    0 ""
   7      0    0    0 ""
   8      0    0    0 ""
   9      0    0    0 ""
  10      0    0    0 ""
  11      0    0    0 ""
  12      0    0    0 ""
  13      0    0    0 ""
  14  85318  148    0 "#L0"
  15  85624  187    0 "#L1"
  16  85628  188    0 "#L2"
  17  85860  214    0 "#L3"
  18  85926  232    0 "#L4"
  19  85930  233    0 "#L5"
  20  85934  234    0 "#L6"
  21  86674  323    0 "#L7"
  22  85030  101 1129 "#I450"
  23  86696  326    0 "#L9"
  24      0    0    0 ""
  25  85100  113    0 "#I850"
  26      0    0    0 ""
  27      0    0    0 ""
  28      0    0    0 ""
  29      0    0    0 ""
  30      0    0    0 ""
  31      0    0    0 ""
  32      0    0    0 ""
  33      0    0    0 ""
  34      0    0    0 ""
  35      0    0    0 ""
  36      0    0    0 ""
  37      0    0    0 ""
  38  85770  367 1139 "angle"
  39      0    0    0 ""
  40      0    0    0 ""
  41      0    0    0 ""
  42      0    0    0 ""
  43      0    0    0 ""
  44      0    0    0 ""
  45      0    0    0 ""
  46  84598  451    0 "reward_offset"
  47      0    0    0 ""
  48      0    0    0 ""
  49      0    0    0 ""
  50      0    0    0 ""
  51      0    0    0 ""
  52      0    0    0 ""
  53      0    0    0 ""
  54      0    0    0 ""
  55      0    0    0 ""
  56      0    0    0 ""
  57      0    0    0 ""
  58      0    0    0 ""
  59      0    0    0 ""
  60      0    0    0 ""
  61      0    0    0 ""
  62      0    0    0 ""
  63      0    0    0 ""
  64      0    0    0 ""
  65      0    0    0 ""
  66      0    0    0 ""
  67      0    0    0 ""
  68      0    0    0 ""
  69      0    0    0 ""
  70      0    0    0 ""
  71      0    0    0 ""
  72      0    0    0 ""
  73      0    0    0 ""
  74      0    0    0 ""
  75      0    0    0 ""
  76      0    0    0 ""
  77      0    0    0 ""
  78  87182  406    0 "plus_minus"
  79  85566  175    0 "#P1"
  80  85570  177    0 "#P2"
  81  86116  265    0 "#P3"
  82  85262  138    0 "#P4"
  83  85266  140    0 "#P5"
  84  86130  269    0 "#P6"
  85  86134  271    0 "#P7"
  86  86138  273    0 "#P8"
  87  86142  275    0 "#P9"
  88      0    0    0 ""
  89      0    0    0 ""
  90      0    0    0 ""
  91      0    0    0 ""
  92      0    0    0 ""
  93      0    0    0 ""
  94  85346  150    0 "#I-1"
  95  85250  132 1113 "#Q1"
  96  85254  134    0 "#Q2"
  97  85258  136    0 "#Q3"
  98  85574  180    0 "#Q4"
  99  84972   92 1089 "#I1100"
 100  85762  204    0 "#Q6"
 101  85766  206    0 "#Q7"
 102  84986   94 1090 "#I1500"
 103  85916  229    0 "#Q9"
 104  84852   79    0 "#I-135"
 105      0    0    0 ""
 106      0    0    0 ""
 107      0    0    0 ""
 108      0    0    0 ""
 109      0    0    0 ""
 110      0    0    0 ""
 111      0    0    0 ""
 112      0    0    0 ""
 113      0    0    0 ""
 114  84958   90    0 "#I2500"
 115      0    0    0 ""
 116      0    0    0 ""
 117      0    0    0 ""
 118      0    0    0 ""
 119  85518  202 1110 "object_targwin"
 120  86038  464 1100 "trl_outcome"
 121  84048  353 1107 "scr_height"
 122      0    0    0 ""
