PCL 12.5 Set 45 Fri May 21 16:30:28 2010

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem'
CWD='C:\TEMPO\WH013\COUNTE~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:4890 37F5:0880  2174: #L0:115 = frac_stop_t_jitter:424 == #I0:6
 33F4:489E 37F5:088E  2188: IFnot (#L0:115) GOTO .+18 (goto 2206)
 33F4:48A6 37F5:0896  2196: stop_fix_t_jitter:667 = #I0:6
 33F4:48B0 37F5:08A0  2206: #L0:115 = frac_stop_t_jitter:424 > #I0:6
 33F4:48BE 37F5:08AE  2220: IFnot (#L0:115) GOTO .+112 (goto 2332)
 33F4:48C6 37F5:08B6  2228: #F0:1 = frac_stop_t_jitter:424 F/ #M42C80000:142
 33F4:48D4 37F5:08C4  2242: float_frac_stop_jitter@11:417 = stop_fix_t:666 F* #F0:1
 33F4:48E2 37F5:08D2  2256: #L1:116 = F= #L1:116
 33F4:48EC 37F5:08DC  2266: stop_fix_t_jitter = CALL1 random(#L1:116)
 33F4:48F4 37F5:08E4  2274: #L0 = CALL1 random(#I100:9)
 33F4:48FC 37F5:08EC  2282: rand_t3@11:593 = #I1:7 + #L0:115
 33F4:490A 37F5:08FA  2296: #L0:115 = rand_t3@11:593 < #I50:99
 33F4:4918 37F5:0908  2310: IFnot (#L0:115) GOTO .+22 (goto 2332)
 33F4:4920 37F5:0910  2318: stop_fix_t_jitter:667 = - stop_fix_t_jitter:667
 33F4:492E 37F5:091E  2332: stop_fix_time:668 = stop_fix_t:666 + stop_fix_t_jitter:667
 33F4:493C 37F5:092C  2346: #F0 = CALL1 sin(eccen_Deg:370)
 33F4:4944 37F5:0934  2354: #F1:2 = Distance:359 F* #F0:1
 33F4:4952 37F5:0942  2368: #F2 = CALL1 cos(eccen_Deg:370)
 33F4:495A 37F5:094A  2376: S_dist:611 = #F1:2 F/ #F2:3
 33F4:4968 37F5:0958  2390: eccen:366 = S_dist:611 F/ #M3D144674:135
 33F4:4976 37F5:0966  2404: #L0:115 = eccen_Deg:370 >= #I4:95
 33F4:4984 37F5:0974  2418: IFnot (#L0:115) GOTO .+112 (goto 2530)
 33F4:498C 37F5:097C  2426: #F0:1 = #M3DEF0069:136 F* eccen_Deg:370
 33F4:499A 37F5:098A  2440: width_Deg:750 = #F0:1 F- #M3E2AB368:137
 33F4:49A8 37F5:0998  2454: #F0 = CALL1 sin(width_Deg:750)
 33F4:49B0 37F5:09A0  2462: #F1:2 = Distance:359 F* #F0:1
 33F4:49BE 37F5:09AE  2476: #F2 = CALL1 cos(width_Deg:750)
 33F4:49C6 37F5:09B6  2484: S_width:612 = #F1:2 F/ #F2:3
 33F4:49D4 37F5:09C4  2498: width:749 = S_width:612 F/ #M3D144674:135
 33F4:49E2 37F5:09D2  2512: width_y:751 = width:749 F* Anisop_Y:307
 33F4:49F0 37F5:09E0  2526: GOTO .+86 (goto 2612)
 33F4:49F4 37F5:09E4  2530: width_Deg:750 = F= width_Deg:750
 33F4:49FE 37F5:09EE  2540: #F0 = CALL1 sin(width_Deg:750)
 33F4:4A06 37F5:09F6  2548: #F1:2 = Distance:359 F* #F0:1
 33F4:4A14 37F5:0A04  2562: #F2 = CALL1 cos(width_Deg:750)
 33F4:4A1C 37F5:0A0C  2570: S_width:612 = #F1:2 F/ #F2:3
 33F4:4A2A 37F5:0A1A  2584: width:749 = S_width:612 F/ #M3D144674:135
 33F4:4A38 37F5:0A28  2598: width_y:751 = width:749 F* Anisop_Y:307
 33F4:4A46 37F5:0A36  2612: #L0 = CALL2 dSend(#S47:235,width:749)
 33F4:4A50 37F5:0A40  2622: #L0 = CALL2 dSend(#S48:236,width_y:751)
 33F4:4A5A 37F5:0A4A  2632: #L0 = CALL1 dSend(#S49:237)
 33F4:4A62 37F5:0A52  2640: #L0 = CALL1 dSend(#S50:239)
 33F4:4A6A 37F5:0A5A  2648: #L0 = CALL1 dSendf(#S51:240)
 33F4:4A72 37F5:0A62  2656: #L0 = CALL1 dSend(#S52:241)
 33F4:4A7A 37F5:0A6A  2664: #L0 = CALL1 dSend(#S53:242)
 33F4:4A82 37F5:0A72  2672: #L0 = CALL1 dSend(#S54:243)
 33F4:4A8A 37F5:0A7A  2680: #L0 = CALL1 dSendf(#S55:244)
 33F4:4A92 37F5:0A82  2688: #L0 = CALL1 dSend(#S56:245)
 33F4:4A9A 37F5:0A8A  2696: #L0:115 = npos:545 == #I2:25
 33F4:4AA8 37F5:0A98  2710: IFnot (#L0:115) GOTO .+292 (goto 3002)
 33F4:4AB0 37F5:0AA0  2718: #L1:116 = trials:718[i:463]
 33F4:4AB8 37F5:0AA8  2726: #L2:125 = #L1:116 == #I1:7
 33F4:4AC6 37F5:0AB6  2740: IFnot (#L2:125) GOTO .+136 (goto 2876)
 33F4:4ACE 37F5:0ABE  2748: #L3:126 = ang:303 + tpos:712
 33F4:4ADC 37F5:0ACC  2762: #L4:127 = #L3:126 - #I180:24
 33F4:4AEA 37F5:0ADA  2776: #F0 = CALL1 cos(#L4:127)
 33F4:4AF2 37F5:0AE2  2784: TarH:682 = #F0:1 F* eccen:366
 33F4:4B00 37F5:0AF0  2798: #L0:115 = ang:303 + tpos:712
 33F4:4B0E 37F5:0AFE  2812: #L1:116 = #L0:115 - #I180:24
 33F4:4B1C 37F5:0B0C  2826: #F0 = CALL1 sin(#L1:116)
 33F4:4B24 37F5:0B14  2834: #F1:2 = F- #F1:2
 33F4:4B2E 37F5:0B1E  2844: #F2:3 = #F1:2 F* eccen:366
 33F4:4B3C 37F5:0B2C  2858: TarV:683 = #F2:3 F* Anisop_Y:307
 33F4:4B4A 37F5:0B3A  2872: GOTO .+130 (goto 3002)
 33F4:4B4E 37F5:0B3E  2876: #L0:115 = trials:718[i:463]
 33F4:4B56 37F5:0B46  2884: #L1:116 = #L0:115 == #I2:25
 33F4:4B64 37F5:0B54  2898: IFnot (#L1:116) GOTO .+104 (goto 3002)
 33F4:4B6C 37F5:0B5C  2906: #L2:125 = ang:303 + tpos:712
 33F4:4B7A 37F5:0B6A  2920: #F0 = CALL1 cos(#L2:125)
 33F4:4B82 37F5:0B72  2928: TarH:682 = #F0:1 F* eccen:366
 33F4:4B90 37F5:0B80  2942: #L0:115 = ang:303 + tpos:712
 33F4:4B9E 37F5:0B8E  2956: #F0 = CALL1 sin(#L0:115)
 33F4:4BA6 37F5:0B96  2964: #F1:2 = F- #F1:2
 33F4:4BB0 37F5:0BA0  2974: #F2:3 = #F1:2 F* eccen:366
 33F4:4BBE 37F5:0BAE  2988: TarV:683 = #F2:3 F* Anisop_Y:307
 33F4:4BCC 37F5:0BBC  3002: #L0:115 = npos:545 == #I4:95
 33F4:4BDA 37F5:0BCA  3016: IFnot (#L0:115) GOTO .+524 (goto 3540)
 33F4:4BE2 37F5:0BD2  3024: #L1:116 = trials:718[i:463]
 33F4:4BEA 37F5:0BDA  3032: #L2:125 = #L1:116 == #I1:7
 33F4:4BF8 37F5:0BE8  3046: IFnot (#L2:125) GOTO .+80 (goto 3126)
 33F4:4C00 37F5:0BF0  3054: #F0 = CALL1 cos(ang:303)
 33F4:4C08 37F5:0BF8  3062: TarH:682 = #F0:1 F* eccen:366
 33F4:4C16 37F5:0C06  3076: #F0 = CALL1 sin(ang:303)
 33F4:4C1E 37F5:0C0E  3084: #F1:2 = F- #F1:2
 33F4:4C28 37F5:0C18  3094: #F2:3 = #F1:2 F* eccen:366
 33F4:4C36 37F5:0C26  3108: TarV:683 = #F2:3 F* Anisop_Y:307
 33F4:4C44 37F5:0C34  3122: GOTO .+418 (goto 3540)
 33F4:4C48 37F5:0C38  3126: #L0:115 = trials:718[i:463]
 33F4:4C50 37F5:0C40  3134: #L1:116 = #L0:115 == #I2:25
 33F4:4C5E 37F5:0C4E  3148: IFnot (#L1:116) GOTO .+108 (goto 3256)
 33F4:4C66 37F5:0C56  3156: #L2:125 = ang:303 + ang_2:304
 33F4:4C74 37F5:0C64  3170: #F0 = CALL1 cos(#L2:125)
 33F4:4C7C 37F5:0C6C  3178: TarH:682 = #F0:1 F* eccen:366
 33F4:4C8A 37F5:0C7A  3192: #L0:115 = ang:303 + ang_2:304
 33F4:4C98 37F5:0C88  3206: #F0 = CALL1 sin(#L0:115)
 33F4:4CA0 37F5:0C90  3214: #F1:2 = F- #F1:2
 33F4:4CAA 37F5:0C9A  3224: #F2:3 = #F1:2 F* eccen:366
 33F4:4CB8 37F5:0CA8  3238: TarV:683 = #F2:3 F* Anisop_Y:307
 33F4:4CC6 37F5:0CB6  3252: GOTO .+288 (goto 3540)
 33F4:4CCA 37F5:0CBA  3256: #L0:115 = trials:718[i:463]
 33F4:4CD2 37F5:0CC2  3264: #L1:116 = #L0:115 == #I3:90
 33F4:4CE0 37F5:0CD0  3278: IFnot (#L1:116) GOTO .+108 (goto 3386)
 33F4:4CE8 37F5:0CD8  3286: #L2:125 = ang:303 - #I180:24
 33F4:4CF6 37F5:0CE6  3300: #F0 = CALL1 cos(#L2:125)
 33F4:4CFE 37F5:0CEE  3308: TarH:682 = #F0:1 F* eccen:366
 33F4:4D0C 37F5:0CFC  3322: #L0:115 = ang:303 - #I180:24
 33F4:4D1A 37F5:0D0A  3336: #F0 = CALL1 sin(#L0:115)
 33F4:4D22 37F5:0D12  3344: #F1:2 = F- #F1:2
 33F4:4D2C 37F5:0D1C  3354: #F2:3 = #F1:2 F* eccen:366
 33F4:4D3A 37F5:0D2A  3368: TarV:683 = #F2:3 F* Anisop_Y:307
 33F4:4D48 37F5:0D38  3382: GOTO .+158 (goto 3540)
 33F4:4D4C 37F5:0D3C  3386: #L0:115 = trials:718[i:463]
 33F4:4D54 37F5:0D44  3394: #L1:116 = #L0:115 == #I4:95
 33F4:4D62 37F5:0D52  3408: IFnot (#L1:116) GOTO .+132 (goto 3540)
 33F4:4D6A 37F5:0D5A  3416: #L2:125 = ang:303 + ang_2:304
 33F4:4D78 37F5:0D68  3430: #L3:126 = #L2:125 - #I180:24
 33F4:4D86 37F5:0D76  3444: #F0 = CALL1 cos(#L3:126)
 33F4:4D8E 37F5:0D7E  3452: TarH:682 = #F0:1 F* eccen:366
 33F4:4D9C 37F5:0D8C  3466: #L0:115 = ang:303 + ang_2:304
 33F4:4DAA 37F5:0D9A  3480: #L1:116 = #L0:115 - #I180:24
 33F4:4DB8 37F5:0DA8  3494: #F0 = CALL1 sin(#L1:116)
 33F4:4DC0 37F5:0DB0  3502: #F1:2 = F- #F1:2
 33F4:4DCA 37F5:0DBA  3512: #F2:3 = #F1:2 F* eccen:366
 33F4:4DD8 37F5:0DC8  3526: TarV:683 = #F2:3 F* Anisop_Y:307
 33F4:4DE6 37F5:0DD6  3540: #L0:115 = npos:545 == #I6:102
 33F4:4DF4 37F5:0DE4  3554: IFnot (#L0:115) GOTO .+1036 (goto 4590)
 33F4:4DFC 37F5:0DEC  3562: #L1:116 = trials:718[i:463]
 33F4:4E04 37F5:0DF4  3570: #L2:125 = #L1:116 == #I1:7
 33F4:4E12 37F5:0E02  3584: IFnot (#L2:125) GOTO .+108 (goto 3692)
 33F4:4E1A 37F5:0E0A  3592: #L3:126 = ang:303 + tpos:712
 33F4:4E28 37F5:0E18  3606: #F0 = CALL1 cos(#L3:126)
 33F4:4E30 37F5:0E20  3614: TarH:682 = #F0:1 F* eccen:366
 33F4:4E3E 37F5:0E2E  3628: #L0:115 = ang:303 + tpos:712
 33F4:4E4C 37F5:0E3C  3642: #F0 = CALL1 sin(#L0:115)
 33F4:4E54 37F5:0E44  3650: #F1:2 = F- #F1:2
 33F4:4E5E 37F5:0E4E  3660: #F2:3 = #F1:2 F* eccen:366
 33F4:4E6C 37F5:0E5C  3674: TarV:683 = #F2:3 F* Anisop_Y:307
 33F4:4E7A 37F5:0E6A  3688: GOTO .+902 (goto 4590)
 33F4:4E7E 37F5:0E6E  3692: #L0:115 = trials:718[i:463]
 33F4:4E86 37F5:0E76  3700: #L1:116 = #L0:115 == #I2:25
 33F4:4E94 37F5:0E84  3714: IFnot (#L1:116) GOTO .+136 (goto 3850)
 33F4:4E9C 37F5:0E8C  3722: #L2:125 = ang:303 + tpos:712
 33F4:4EAA 37F5:0E9A  3736: #L3:126 = #L2:125 + ang_2:304
 33F4:4EB8 37F5:0EA8  3750: #F0 = CALL1 cos(#L3:126)
 33F4:4EC0 37F5:0EB0  3758: TarH:682 = #F0:1 F* eccen:366
 33F4:4ECE 37F5:0EBE  3772: #L0:115 = ang:303 + tpos:712
 33F4:4EDC 37F5:0ECC  3786: #L1:116 = #L0:115 + ang_2:304
 33F4:4EEA 37F5:0EDA  3800: #F0 = CALL1 sin(#L1:116)
 33F4:4EF2 37F5:0EE2  3808: #F1:2 = F- #F1:2
 33F4:4EFC 37F5:0EEC  3818: #F2:3 = #F1:2 F* eccen:366
 33F4:4F0A 37F5:0EFA  3832: TarV:683 = #F2:3 F* Anisop_Y:307
 33F4:4F18 37F5:0F08  3846: GOTO .+744 (goto 4590)
 33F4:4F1C 37F5:0F0C  3850: #L0:115 = trials:718[i:463]
 33F4:4F24 37F5:0F14  3858: #L1:116 = #L0:115 == #I3:90
 33F4:4F32 37F5:0F22  3872: IFnot (#L1:116) GOTO .+164 (goto 4036)
 33F4:4F3A 37F5:0F2A  3880: #L2:125 = ang:303 + tpos:712
 33F4:4F48 37F5:0F38  3894: #L3:126 = #L2:125 + ang_2:304
 33F4:4F56 37F5:0F46  3908: #L4:127 = #L3:126 + ang_3:305
 33F4:4F64 37F5:0F54  3922: #F0 = CALL1 cos(#L4:127)
 33F4:4F6C 37F5:0F5C  3930: TarH:682 = #F0:1 F* eccen:366
 33F4:4F7A 37F5:0F6A  3944: #L0:115 = ang:303 + tpos:712
 33F4:4F88 37F5:0F78  3958: #L1:116 = #L0:115 + ang_2:304
 33F4:4F96 37F5:0F86  3972: #L2:125 = #L1:116 + ang_3:305
 33F4:4FA4 37F5:0F94  3986: #F0 = CALL1 sin(#L2:125)
 33F4:4FAC 37F5:0F9C  3994: #F1:2 = F- #F1:2
 33F4:4FB6 37F5:0FA6  4004: #F2:3 = #F1:2 F* eccen:366
 33F4:4FC4 37F5:0FB4  4018: TarV:683 = #F2:3 F* Anisop_Y:307
 33F4:4FD2 37F5:0FC2  4032: GOTO .+558 (goto 4590)
 33F4:4FD6 37F5:0FC6  4036: #L0:115 = trials:718[i:463]
 33F4:4FDE 37F5:0FCE  4044: #L1:116 = #L0:115 == #I4:95
 33F4:4FEC 37F5:0FDC  4058: IFnot (#L1:116) GOTO .+136 (goto 4194)
 33F4:4FF4 37F5:0FE4  4066: #L2:125 = ang:303 + tpos:712
 33F4:5002 37F5:0FF2  4080: #L3:126 = #L2:125 - #I180:24
 33F4:5010 37F5:1000  4094: #F0 = CALL1 cos(#L3:126)
 33F4:5018 37F5:1008  4102: TarH:682 = #F0:1 F* eccen:366
 33F4:5026 37F5:1016  4116: #L0:115 = ang:303 + tpos:712
 33F4:5034 37F5:1024  4130: #L1:116 = #L0:115 - #I180:24
 33F4:5042 37F5:1032  4144: #F0 = CALL1 sin(#L1:116)
 33F4:504A 37F5:103A  4152: #F1:2 = F- #F1:2
 33F4:5054 37F5:1044  4162: #F2:3 = #F1:2 F* eccen:366
 33F4:5062 37F5:1052  4176: TarV:683 = #F2:3 F* Anisop_Y:307
 33F4:5070 37F5:1060  4190: GOTO .+400 (goto 4590)
 33F4:5074 37F5:1064  4194: #L0:115 = trials:718[i:463]
 33F4:507C 37F5:106C  4202: #L1:116 = #L0:115 == #I5:98
 33F4:508A 37F5:107A  4216: IFnot (#L1:116) GOTO .+164 (goto 4380)
 33F4:5092 37F5:1082  4224: #L2:125 = ang:303 + tpos:712
 33F4:50A0 37F5:1090  4238: #L3:126 = #L2:125 + ang_2:304
 33F4:50AE 37F5:109E  4252: #L4:127 = #L3:126 - #I180:24
 33F4:50BC 37F5:10AC  4266: #F0 = CALL1 cos(#L4:127)
 33F4:50C4 37F5:10B4  4274: TarH:682 = #F0:1 F* eccen:366
 33F4:50D2 37F5:10C2  4288: #L0:115 = ang:303 + tpos:712
 33F4:50E0 37F5:10D0  4302: #L1:116 = #L0:115 + ang_2:304
 33F4:50EE 37F5:10DE  4316: #L2:125 = #L1:116 - #I180:24
 33F4:50FC 37F5:10EC  4330: #F0 = CALL1 sin(#L2:125)
 33F4:5104 37F5:10F4  4338: #F1:2 = F- #F1:2
 33F4:510E 37F5:10FE  4348: #F2:3 = #F1:2 F* eccen:366
 33F4:511C 37F5:110C  4362: TarV:683 = #F2:3 F* Anisop_Y:307
 33F4:512A 37F5:111A  4376: GOTO .+214 (goto 4590)
 33F4:512E 37F5:111E  4380: #L0:115 = trials:718[i:463]
 33F4:5136 37F5:1126  4388: #L1:116 = #L0:115 == #I6:102
 33F4:5144 37F5:1134  4402: IFnot (#L1:116) GOTO .+188 (goto 4590)
 33F4:514C 37F5:113C  4410: #L2:125 = ang:303 + tpos:712
 33F4:515A 37F5:114A  4424: #L3:126 = #L2:125 + ang_2:304
 33F4:5168 37F5:1158  4438: #L4:127 = #L3:126 + ang_3:305
 33F4:5176 37F5:1166  4452: #L5:128 = #L4:127 - #I180:24
 33F4:5184 37F5:1174  4466: #F0 = CALL1 cos(#L5:128)
 33F4:518C 37F5:117C  4474: TarH:682 = #F0:1 F* eccen:366
 33F4:519A 37F5:118A  4488: #L0:115 = ang:303 + tpos:712
 33F4:51A8 37F5:1198  4502: #L1:116 = #L0:115 + ang_2:304
 33F4:51B6 37F5:11A6  4516: #L2:125 = #L1:116 + ang_3:305
 33F4:51C4 37F5:11B4  4530: #L3:126 = #L2:125 - #I180:24
 33F4:51D2 37F5:11C2  4544: #F0 = CALL1 sin(#L3:126)
 33F4:51DA 37F5:11CA  4552: #F1:2 = F- #F1:2
 33F4:51E4 37F5:11D4  4562: #F2:3 = #F1:2 F* eccen:366
 33F4:51F2 37F5:11E2  4576: TarV:683 = #F2:3 F* Anisop_Y:307
 33F4:5200 37F5:11F0  4590: #L0:115 = types:721[j:490]
 33F4:5208 37F5:11F8  4598: #L1:116 = #L0:115 == #I1:7
 33F4:5216 37F5:1206  4612: IFnot (#L1:116) GOTO .+20 (goto 4632)
 33F4:521E 37F5:120E  4620: #L2 = CALL1 printf(#S57:246)
 33F4:5226 37F5:1216  4628: GOTO .+226 (goto 4854)
 33F4:522A 37F5:121A  4632: #L0:115 = types:721[j:490]
 33F4:5232 37F5:1222  4640: #L1:116 = #L0:115 == #I2:25
 33F4:5240 37F5:1230  4654: IFnot (#L1:116) GOTO .+162 (goto 4816)
 33F4:5248 37F5:1238  4662: #L2:125 = Stimu:663[s:607]
 33F4:5250 37F5:1240  4670: #L3:126 = #L2:125 == #I3:90
 33F4:525E 37F5:124E  4684: IFnot (#L3:126) GOTO .+34 (goto 4718)
 33F4:5266 37F5:1256  4692: #L4 = CALL1 printf(#S58:247)
 33F4:526E 37F5:125E  4700: #L0:115 = stop:664[s:607]
 33F4:5276 37F5:1266  4708: #L1 = CALL2 printf(#S59:248,#L0:115)
 33F4:5280 37F5:1270  4718: #L0:115 = Stimu:663[s:607]
 33F4:5288 37F5:1278  4726: #L1:116 = #L0:115 == #I2:25
 33F4:5296 37F5:1286  4740: IFnot (#L1:116) GOTO .+34 (goto 4774)
 33F4:529E 37F5:128E  4748: #L2 = CALL1 printf(#S60:250)
 33F4:52A6 37F5:1296  4756: #L0:115 = stop:664[s:607]
 33F4:52AE 37F5:129E  4764: #L1 = CALL2 printf(#S61:251,#L0:115)
 33F4:52B8 37F5:12A8  4774: #L0:115 = Stimu:663[s:607]
 33F4:52C0 37F5:12B0  4782: #L1:116 = #L0:115 == #I1:7
 33F4:52CE 37F5:12BE  4796: IFnot (#L1:116) GOTO .+16 (goto 4812)
 33F4:52D6 37F5:12C6  4804: #L2 = CALL1 printf(#S62:252)
 33F4:52DE 37F5:12CE  4812: GOTO .+42 (goto 4854)
 33F4:52E2 37F5:12D2  4816: #L0:115 = types:721[j:490]
 33F4:52EA 37F5:12DA  4824: #L1:116 = #L0:115 == #I0:6
 33F4:52F8 37F5:12E8  4838: IFnot (#L1:116) GOTO .+16 (goto 4854)
 33F4:5300 37F5:12F0  4846: #L2 = CALL1 printf(#S63:253)
 33F4:5308 37F5:12F8  4854: #L0:115 = trials:718[i:463]
 33F4:5310 37F5:1300  4862: #L1:116 = #L0:115 == #I0:6
 33F4:531E 37F5:130E  4876: IFnot (#L1:116) GOTO .+16 (goto 4892)
 33F4:5326 37F5:1316  4884: #L2 = CALL1 printf(#S64:254)
 33F4:532E 37F5:131E  4892: #L0 = CALL2 dSend(#S65:255,TarH:682)
 33F4:5338 37F5:1328  4902: #L0 = CALL2 dSend(#S66:256,TarV:683)
 33F4:5342 37F5:1332  4912: #L0 = CALL2 dSend(#S67:257,col_tar:345)

PROCESS  12: DRAW_STIM (Args=0 CtrlBlk=33F4:1E7A Size=1142  iOp=2-1143 iCache=16112-17253) DISABLED
 33F4:4012 37F5:0002     0: SPAWN ANIMATION:306(with 0 args)
 33F4:4018 37F5:0008     6: #L0 = CALL0 time()
 33F4:401E 37F5:000E    12: time_stop_signal:700 = #L0:115 + #I30000000:94
 33F4:402C 37F5:001C    26: #L0 = CALL0 time()
 33F4:4032 37F5:0022    32: MaxTimeToFixate:511 = #L0:115 + #I30000000:94
 33F4:4040 37F5:0030    46: #L0:115 = BIG_REWARD:327 == #I1:7
 33F4:404E 37F5:003E    60: IFnot (#L0:115) GOTO .+20 (goto 80)
 33F4:4056 37F5:0046    68: #L1 = CALL1 dSendf(#S68:258)
 33F4:405E 37F5:004E    76: GOTO .+12 (goto 88)
 33F4:4062 37F5:0052    80: #L0 = CALL1 dSendf(#S69:259)
 33F4:406A 37F5:005A    88: #L0 = CALL1 dSend(#S70:261)
 33F4:4072 37F5:0062    96: #P1:143 = #I2301:32
 33F4:407C 37F5:006C   106: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:4082 37F5:0072   112: #L0:115 = fix_control:399 == #I1:7
 33F4:4090 37F5:0080   126: IFnot (#L0:115) GOTO .+120 (goto 246)
 33F4:4098 37F5:0088   134: #L1 = CALL0 time()
 33F4:409E 37F5:008E   140: MaxTimeToFixate:511 = #L1:116 + #I5000:101
 33F4:40AC 37F5:009C   154: #L0:115 = ! In_Fixation_Window:473
 33F4:40BA 37F5:00AA   168: #L1 = CALL0 time()
 33F4:40C0 37F5:00B0   174: #L2:125 = #L1:116 < MaxTimeToFixate:511
 33F4:40CE 37F5:00BE   188: #L3:126 = #L0:115 && #L2:125
 33F4:40DC 37F5:00CC   202: IFnot (#L3:126) GOTO .+14 (goto 216)
 33F4:40E4 37F5:00D4   210: NEXTTICK1
 33F4:40E6 37F5:00D6   212: GOTO .-58 (goto 154)
 33F4:40EA 37F5:00DA   216: IFnot (In_Fixation_Window:473) GOTO .+30 (goto 246)
 33F4:40F2 37F5:00E2   224: #P1:143 = #I2660:46
 33F4:40FC 37F5:00EC   234: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:4102 37F5:00F2   240: SPAWN FIXATION_CORRECT:411(with 0 args)
 33F4:4108 37F5:00F8   246: WAIT hold_fixation_time:459
 33F4:410C 37F5:00FC   250: #L0:115 = failed:397 == #I0:6
 33F4:411A 37F5:010A   264: IFnot (#L0:115) GOTO .+164 (goto 428)
 33F4:4122 37F5:0112   272: #P1:143 = #I2651:41
 33F4:412C 37F5:011C   282: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:4132 37F5:0122   288: #L0 = CALL1 dSend(#S71:262)
 33F4:413A 37F5:012A   296: #L0 = CALL1 dSend(#S72:263)
 33F4:4142 37F5:0132   304: SPAWN MARKER:505(with 0 args)
 33F4:4148 37F5:0138   310: #L0 = CALL1 dSendf(#S73:264)
 33F4:4150 37F5:0140   318: #L0 = CALL1 dSend(#S74:265)
 33F4:4158 37F5:0148   326: #L0 = CALL1 dSend(#S75:266)
 33F4:4160 37F5:0150   334: #L0 = CALL1 dSend(#S76:267)
 33F4:4168 37F5:0158   342: #L0 = CALL1 dSend(#S77:268)
 33F4:4170 37F5:0160   350: #P1:143 = #I2300:31
 33F4:417A 37F5:016A   360: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:4180 37F5:0170   366: #L0:115 = stop:664[s:607]
 33F4:4188 37F5:0178   374: #L1:116 = #L0:115 > #I40:96
 33F4:4196 37F5:0186   388: IFnot (#L1:116) GOTO .+40 (goto 428)
 33F4:419E 37F5:018E   396: #L2 = CALL1 dSendf(#S78:269)
 33F4:41A6 37F5:0196   404: #L0 = CALL1 dSend(#S79:270)
 33F4:41AE 37F5:019E   412: #L0 = CALL1 dSendf(#S80:272)
 33F4:41B6 37F5:01A6   420: #L0 = CALL1 dSend(#S81:273)
 33F4:41BE 37F5:01AE   428: #L0:115 = types:721[j:490]
 33F4:41C6 37F5:01B6   436: #L1:116 = #L0:115 == #I2:25
 33F4:41D4 37F5:01C4   450: IFnot (#L1:116) GOTO .+472 (goto 922)
 33F4:41DC 37F5:01CC   458: #L2:125 = stop:664[s:607]
 33F4:41E4 37F5:01D4   466: #L3:126 = #L2:125 / Vrefresh:744
 33F4:41F2 37F5:01E2   480: SSD_refresh:646 = #L3:126 - #I1:7
 33F4:4200 37F5:01F0   494: #L0 = CALL2 dSendf(#S82:274,SSD_refresh:646)
 33F4:420A 37F5:01FA   504: #P1:143 = #I2653:42
 33F4:4214 37F5:0204   514: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:421A 37F5:020A   520: #L0:115 = SOUND_S:634 == #I0:6
 33F4:4228 37F5:0218   534: IFnot (#L0:115) GOTO .+206 (goto 740)
 33F4:4230 37F5:0220   542: #L1 = CALL0 time()
 33F4:4236 37F5:0226   548: #L2:125 = time_stop_signal:700 - Vrefresh:744
 33F4:4244 37F5:0234   562: #L3:126 = #L1:116 < #L2:125
 33F4:4252 37F5:0242   576: IFnot (#L3:126) GOTO .+14 (goto 590)
 33F4:425A 37F5:024A   584: NEXTTICK1
 33F4:425C 37F5:024C   586: GOTO .-44 (goto 542)
 33F4:4260 37F5:0250   590: #L0:115 = failed:397 == #I0:6
 33F4:426E 37F5:025E   604: #L1:116 = feedback:398 == #I0:6
 33F4:427C 37F5:026C   618: #L2:125 = #L0:115 || #L1:116
 33F4:428A 37F5:027A   632: IFnot (#L2:125) GOTO .+108 (goto 740)
 33F4:4292 37F5:0282   640: #L3:126 = Stimu:663[s:607]
 33F4:429A 37F5:028A   648: #L4:127 = #L3:126 > #I1:7
 33F4:42A8 37F5:0298   662: IFnot (#L4:127) GOTO .+78 (goto 740)
 33F4:42B0 37F5:02A0   670: SPAWN MARKER_2:506(with 0 args)
 33F4:42B6 37F5:02A6   676: #L0 = CALL1 dSend(#S83:275)
 33F4:42BE 37F5:02AE   684: #L0 = CALL1 dSendf(#S84:276)
 33F4:42C6 37F5:02B6   692: #L0 = CALL1 dSend(#S85:277)
 33F4:42CE 37F5:02BE   700: #L0 = CALL1 dSend(#S86:278)
 33F4:42D6 37F5:02C6   708: #L0 = CALL1 dSend(#S87:279)
 33F4:42DE 37F5:02CE   716: #L0 = CALL1 dSend(#S88:280)
 33F4:42E6 37F5:02D6   724: #L0 = CALL1 dSendf(#S89:281)
 33F4:42EE 37F5:02DE   732: #L0 = CALL1 dSend(#S90:283)
 33F4:42F6 37F5:02E6   740: #L0:115 = SOUND_S:634 == #I1:7
 33F4:4304 37F5:02F4   754: IFnot (#L0:115) GOTO .+26 (goto 780)
